Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CFLOTANTE       reduce using rule 66 (negacion -> NO .)
    CCADENA         reduce using rule 66 (negacion -> NO .)
    CCARACTER       reduce using rule 66 (negacion -> NO .)
    VERDADERO       reduce using rule 66 (negacion -> NO .)
    FALSO           reduce using rule 66 (negacion -> NO .)
    ID              reduce using rule 66 (negacion -> NO .)


state 81

    (77) expresion -> color .

    COMA            reduce using rule 77 (expresion -> color .)
    PARENDERECHO    reduce using rule 77 (expresion -> color .)


state 82

    (93) color -> NEGRO .

    COMA            reduce using rule 93 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 93 (color -> NEGRO .)


state 83

    (96) color -> AMARILLO .

    COMA            reduce using rule 96 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 96 (color -> AMARILLO .)


state 84

    (98) color -> ROJO .

    COMA            reduce using rule 98 (color -> ROJO .)
    PARENDERECHO    reduce using rule 98 (color -> ROJO .)


state 85

    (95) color -> AZUL .

    COMA            reduce using rule 95 (color -> AZUL .)
    PARENDERECHO    reduce using rule 95 (color -> AZUL .)


state 86

    (97) color -> VERDE .

    COMA            reduce using rule 97 (color -> VERDE .)
    PARENDERECHO    reduce using rule 97 (color -> VERDE .)


state 87

    (80) exp -> termino exp2 .

    CORCHETEDER     reduce using rule 80 (exp -> termino exp2 .)
    PARENDERECHO    reduce using rule 80 (exp -> termino exp2 .)
    MENORQUE        reduce using rule 80 (exp -> termino exp2 .)
    MAYORQUE        reduce using rule 80 (exp -> termino exp2 .)
    MAYORIGUAL      reduce using rule 80 (exp -> termino exp2 .)
    MENORIGUAL      reduce using rule 80 (exp -> termino exp2 .)
    IGUAL           reduce using rule 80 (exp -> termino exp2 .)
    DIFERENTE       reduce using rule 80 (exp -> termino exp2 .)
    CONJUNCION      reduce using rule 80 (exp -> termino exp2 .)
    DISYUNCION      reduce using rule 80 (exp -> termino exp2 .)
    COMA            reduce using rule 80 (exp -> termino exp2 .)
    PUNTOYCOMA      reduce using rule 80 (exp -> termino exp2 .)


state 88

    (81) exp2 -> SUMA . exp
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 117
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 89

    (82) exp2 -> RESTA . exp
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 118
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 90

    (6) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 6 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 91

    (86) termino2 -> DIVISION . termino
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 119
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 92

    (84) termino -> factor termino2 .

    SUMA            reduce using rule 84 (termino -> factor termino2 .)
    RESTA           reduce using rule 84 (termino -> factor termino2 .)
    COMA            reduce using rule 84 (termino -> factor termino2 .)
    PARENDERECHO    reduce using rule 84 (termino -> factor termino2 .)
    MENORQUE        reduce using rule 84 (termino -> factor termino2 .)
    MAYORQUE        reduce using rule 84 (termino -> factor termino2 .)
    MAYORIGUAL      reduce using rule 84 (termino -> factor termino2 .)
    MENORIGUAL      reduce using rule 84 (termino -> factor termino2 .)
    IGUAL           reduce using rule 84 (termino -> factor termino2 .)
    DIFERENTE       reduce using rule 84 (termino -> factor termino2 .)
    CONJUNCION      reduce using rule 84 (termino -> factor termino2 .)
    DISYUNCION      reduce using rule 84 (termino -> factor termino2 .)
    PUNTOYCOMA      reduce using rule 84 (termino -> factor termino2 .)
    CORCHETEDER     reduce using rule 84 (termino -> factor termino2 .)


state 93

    (85) termino2 -> MULTIPLICACION . termino
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 120
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 94

    (3) cteid -> ID buscarId . cteidaux
    (6) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (7) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    PARENIZQUIERDO  shift and go to state 24
    MULTIPLICACION  reduce using rule 8 (cteidaux -> .)
    DIVISION        reduce using rule 8 (cteidaux -> .)
    SUMA            reduce using rule 8 (cteidaux -> .)
    RESTA           reduce using rule 8 (cteidaux -> .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> .)
    MENORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> .)
    IGUAL           reduce using rule 8 (cteidaux -> .)
    DIFERENTE       reduce using rule 8 (cteidaux -> .)
    CONJUNCION      reduce using rule 8 (cteidaux -> .)
    DISYUNCION      reduce using rule 8 (cteidaux -> .)
    COMA            reduce using rule 8 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 121

state 95

    (7) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    MULTIPLICACION  reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 7 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 96

    (116) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 123

state 97

    (49) asignacion -> asignacionizq ASIGNACION . asignacionaux PUNTOYCOMA
    (50) asignacionaux -> . exp
    (51) asignacionaux -> . llamada
    (80) exp -> . termino exp2
    (41) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 125
    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    llamada                        shift and go to state 124
    termino                        shift and go to state 36
    exp                            shift and go to state 126
    factor                         shift and go to state 38
    asignacionaux                  shift and go to state 127
    cteid                          shift and go to state 40

state 98

    (38) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ENTRADA         reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 38 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 99

    (100) escritura -> DESPLEGAR PARENIZQUIERDO . escrituraaux PARENDERECHO PUNTOYCOMA
    (101) escrituraaux -> . exp escritura2aux
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    escrituraaux                   shift and go to state 128
    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 129
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 100

    (118) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 130

state 101

    (111) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 131

state 102

    (112) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 132

state 103

    (39) bloqueaux -> estatuto bloqueaux .

    REGRESAR        reduce using rule 39 (bloqueaux -> estatuto bloqueaux .)
    LLAVEDERECHO    reduce using rule 39 (bloqueaux -> estatuto bloqueaux .)


state 104

    (114) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 133

state 105

    (41) llamada -> ID buscarFuncion . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 134


state 106

    (46) asignacionizq -> ID buscarId . asignacionizqaux
    (47) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (48) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 135
    ASIGNACION      reduce using rule 48 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 136

state 107

    (62) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 62 (estatuto -> llamada PUNTOYCOMA .)


state 108

    (104) ingreso -> ENTRADA PARENIZQUIERDO . ingresoaux PARENDERECHO PUNTOYCOMA
    (105) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 41

    ingresoaux                     shift and go to state 137
    cteid                          shift and go to state 138

state 109

    (113) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 139

state 110

    (99) ciclo -> MIENTRAS PARENIZQUIERDO . expresion PARENDERECHO bloque
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 140
    negacion                       shift and go to state 79
    color                          shift and go to state 81

state 111

    (117) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 122
    negacion                       shift and go to state 79
    color                          shift and go to state 81
    args                           shift and go to state 141

state 112

    (90) condicion -> SI PARENIZQUIERDO . expresion PARENDERECHO ENTONCES bloque condicionaux
    (76) expresion -> . negacion exp expresionaux
    (77) expresion -> . color
    (66) negacion -> . NO
    (67) negacion -> .
    (93) color -> . NEGRO
    (94) color -> . GRIS
    (95) color -> . AZUL
    (96) color -> . AMARILLO
    (97) color -> . VERDE
    (98) color -> . ROJO

    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 67 (negacion -> .)
    CENTERO         reduce using rule 67 (negacion -> .)
    CFLOTANTE       reduce using rule 67 (negacion -> .)
    CCADENA         reduce using rule 67 (negacion -> .)
    CCARACTER       reduce using rule 67 (negacion -> .)
    VERDADERO       reduce using rule 67 (negacion -> .)
    FALSO           reduce using rule 67 (negacion -> .)
    ID              reduce using rule 67 (negacion -> .)
    NEGRO           shift and go to state 82
    GRIS            shift and go to state 78
    AZUL            shift and go to state 85
    AMARILLO        shift and go to state 83
    VERDE           shift and go to state 86
    ROJO            shift and go to state 84

    expresion                      shift and go to state 142
    negacion                       shift and go to state 79
    color                          shift and go to state 81

state 113

    (115) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (108) args -> . expresion args2
