Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAYORQUE        reduce using rule 121 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 121 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 121 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 121 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 121 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 121 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 121 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 121 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 121 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 121 (exp2 -> RESTA addExp exp .)


state 179

    (120) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 120 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 120 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 120 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 120 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 120 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 120 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 120 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 120 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 120 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 120 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 120 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 120 (exp2 -> SUMA addExp exp .)


state 180

    (111) logicoAux -> DISYUNCION . agregarLogico logico
    (113) agregarLogico -> .

    NO              reduce using rule 113 (agregarLogico -> .)
    NEGRO           reduce using rule 113 (agregarLogico -> .)
    GRIS            reduce using rule 113 (agregarLogico -> .)
    AZUL            reduce using rule 113 (agregarLogico -> .)
    AMARILLO        reduce using rule 113 (agregarLogico -> .)
    VERDE           reduce using rule 113 (agregarLogico -> .)
    ROJO            reduce using rule 113 (agregarLogico -> .)
    ROSA            reduce using rule 113 (agregarLogico -> .)
    NARANJA         reduce using rule 113 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 113 (agregarLogico -> .)
    ID              reduce using rule 113 (agregarLogico -> .)
    CENTERO         reduce using rule 113 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 113 (agregarLogico -> .)
    CCADENA         reduce using rule 113 (agregarLogico -> .)
    CCARACTER       reduce using rule 113 (agregarLogico -> .)
    VERDADERO       reduce using rule 113 (agregarLogico -> .)
    FALSO           reduce using rule 113 (agregarLogico -> .)

    agregarLogico                  shift and go to state 212

state 181

    (108) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 108 (logico -> expresion checarLogico logicoAux .)


state 182

    (110) logicoAux -> CONJUNCION . agregarLogico logico
    (113) agregarLogico -> .

    NO              reduce using rule 113 (agregarLogico -> .)
    NEGRO           reduce using rule 113 (agregarLogico -> .)
    GRIS            reduce using rule 113 (agregarLogico -> .)
    AZUL            reduce using rule 113 (agregarLogico -> .)
    AMARILLO        reduce using rule 113 (agregarLogico -> .)
    VERDE           reduce using rule 113 (agregarLogico -> .)
    ROJO            reduce using rule 113 (agregarLogico -> .)
    ROSA            reduce using rule 113 (agregarLogico -> .)
    NARANJA         reduce using rule 113 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 113 (agregarLogico -> .)
    ID              reduce using rule 113 (agregarLogico -> .)
    CENTERO         reduce using rule 113 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 113 (agregarLogico -> .)
    CCADENA         reduce using rule 113 (agregarLogico -> .)
    CCARACTER       reduce using rule 113 (agregarLogico -> .)
    VERDADERO       reduce using rule 113 (agregarLogico -> .)
    FALSO           reduce using rule 113 (agregarLogico -> .)

    agregarLogico                  shift and go to state 213

state 183

    (65) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 65 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 65 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 65 (expresion -> negacion exp expresionaux .)


state 184

    (105) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 105 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 105 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 105 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 105 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 105 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 105 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 105 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 105 (comparacion -> MENORIGUAL .)


state 185

    (102) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 102 (comparacion -> MENORQUE .)
    ID              reduce using rule 102 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 102 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 102 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 102 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 102 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 102 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 102 (comparacion -> MENORQUE .)


state 186

    (106) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 106 (comparacion -> IGUAL .)
    ID              reduce using rule 106 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 106 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 106 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 106 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 106 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 106 (comparacion -> IGUAL .)
    FALSO           reduce using rule 106 (comparacion -> IGUAL .)


state 187

    (107) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 107 (comparacion -> DIFERENTE .)
    ID              reduce using rule 107 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 107 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 107 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 107 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 107 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 107 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 107 (comparacion -> DIFERENTE .)


state 188

    (103) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 103 (comparacion -> MAYORQUE .)
    ID              reduce using rule 103 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 103 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 103 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 103 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 103 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 103 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 103 (comparacion -> MAYORQUE .)


state 189

    (104) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 104 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 104 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 104 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 104 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 104 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 104 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 104 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 104 (comparacion -> MAYORIGUAL .)


state 190

    (115) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (117) addRelop -> .

    PARENIZQUIERDO  reduce using rule 117 (addRelop -> .)
    ID              reduce using rule 117 (addRelop -> .)
    CENTERO         reduce using rule 117 (addRelop -> .)
    CFLOTANTE       reduce using rule 117 (addRelop -> .)
    CCADENA         reduce using rule 117 (addRelop -> .)
    CCARACTER       reduce using rule 117 (addRelop -> .)
    VERDADERO       reduce using rule 117 (addRelop -> .)
    FALSO           reduce using rule 117 (addRelop -> .)

    addRelop                       shift and go to state 214

state 191

    (129) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 129 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 192

    (126) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 126 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 126 (termino2 -> DIVISION addFactor termino .)


state 193

    (125) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 125 (termino2 -> MULTIPLICACION addFactor termino .)


state 194

    (162) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 215

state 195

    (82) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 216


state 196

    (153) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 217


state 197

    (164) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 218

state 198

    (163) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 219

state 199

    (157) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 220

state 200

    (158) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 221

state 201

    (160) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 222

state 202

    (155) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 223


state 203

    (159) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 224

state 204

    (131) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 225

state 205

    (80) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 226
    factor                         shift and go to state 44

state 206

    (78) asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 78 (asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .)


state 207

    (149) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (151) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 151 (crearCiclo -> .)

    crearCiclo                     shift and go to state 227

state 208

    (135) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 228


state 209

    (161) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (71) generateERA -> .

    PARENIZQUIERDO  reduce using rule 71 (generateERA -> .)
    ID              reduce using rule 71 (generateERA -> .)
    CENTERO         reduce using rule 71 (generateERA -> .)
    CFLOTANTE       reduce using rule 71 (generateERA -> .)
    CCADENA         reduce using rule 71 (generateERA -> .)
    CCARACTER       reduce using rule 71 (generateERA -> .)
    VERDADERO       reduce using rule 71 (generateERA -> .)
    FALSO           reduce using rule 71 (generateERA -> .)
    PARENDERECHO    reduce using rule 71 (generateERA -> .)

    generateERA                    shift and go to state 229

state 210

    (29) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun function
    (17) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 231

    bloquefun                      shift and go to state 230

state 211

    (22) functionpam -> VAR tipo ID . agregarParam functionpam2
    (26) agregarParam -> .

    COMA            reduce using rule 26 (agregarParam -> .)
    PARENDERECHO    reduce using rule 26 (agregarParam -> .)

    agregarParam                   shift and go to state 232

state 212

    (111) logicoAux -> DISYUNCION agregarLogico . logico
    (108) logico -> . expresion checarLogico logicoAux
    (65) expresion -> . negacion exp expresionaux
    (66) expresion -> . color
    (100) negacion -> . NO
    (101) negacion -> .
    (141) color -> . NEGRO
    (142) color -> . GRIS
    (143) color -> . AZUL
    (144) color -> . AMARILLO
    (145) color -> . VERDE
    (146) color -> . ROJO
    (147) color -> . ROSA
    (148) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 101 (negacion -> .)
    ID              reduce using rule 101 (negacion -> .)
    CENTERO         reduce using rule 101 (negacion -> .)
    CFLOTANTE       reduce using rule 101 (negacion -> .)
    CCADENA         reduce using rule 101 (negacion -> .)
    CCARACTER       reduce using rule 101 (negacion -> .)
    VERDADERO       reduce using rule 101 (negacion -> .)
    FALSO           reduce using rule 101 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 233

state 213

    (110) logicoAux -> CONJUNCION agregarLogico . logico
    (108) logico -> . expresion checarLogico logicoAux
    (65) expresion -> . negacion exp expresionaux
    (66) expresion -> . color
    (100) negacion -> . NO
    (101) negacion -> .
    (141) color -> . NEGRO
    (142) color -> . GRIS
    (143) color -> . AZUL
    (144) color -> . AMARILLO
    (145) color -> . VERDE
    (146) color -> . ROJO
    (147) color -> . ROSA
    (148) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 101 (negacion -> .)
    ID              reduce using rule 101 (negacion -> .)
    CENTERO         reduce using rule 101 (negacion -> .)
    CFLOTANTE       reduce using rule 101 (negacion -> .)
    CCADENA         reduce using rule 101 (negacion -> .)
    CCARACTER       reduce using rule 101 (negacion -> .)
    VERDADERO       reduce using rule 101 (negacion -> .)
    FALSO           reduce using rule 101 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 234

state 214

    (115) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 235
    factor                         shift and go to state 44

state 215

    (162) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (72) llamadapar -> . exp validateArgs llamadaparaux
    (73) llamadapar -> .
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENDERECHO    reduce using rule 73 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    exp                            shift and go to state 236
    factor                         shift and go to state 44
    llamadapar                     shift and go to state 237
    termino                        shift and go to state 41

state 216

    (82) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 82 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
