Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CFLOTANTE       reduce using rule 52 (negacion -> NO .)
    CCADENA         reduce using rule 52 (negacion -> NO .)
    CCARACTER       reduce using rule 52 (negacion -> NO .)
    VERDADERO       reduce using rule 52 (negacion -> NO .)
    FALSO           reduce using rule 52 (negacion -> NO .)
    ID              reduce using rule 52 (negacion -> NO .)


state 107

    (94) color -> NEGRO .

    COMA            reduce using rule 94 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 94 (color -> NEGRO .)
    CONJUNCION      reduce using rule 94 (color -> NEGRO .)
    DISYUNCION      reduce using rule 94 (color -> NEGRO .)
    PUNTOYCOMA      reduce using rule 94 (color -> NEGRO .)


state 108

    (97) color -> AMARILLO .

    COMA            reduce using rule 97 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 97 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 97 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 97 (color -> AMARILLO .)
    PUNTOYCOMA      reduce using rule 97 (color -> AMARILLO .)


state 109

    (99) color -> ROJO .

    COMA            reduce using rule 99 (color -> ROJO .)
    PARENDERECHO    reduce using rule 99 (color -> ROJO .)
    CONJUNCION      reduce using rule 99 (color -> ROJO .)
    DISYUNCION      reduce using rule 99 (color -> ROJO .)
    PUNTOYCOMA      reduce using rule 99 (color -> ROJO .)


state 110

    (96) color -> AZUL .

    COMA            reduce using rule 96 (color -> AZUL .)
    PARENDERECHO    reduce using rule 96 (color -> AZUL .)
    CONJUNCION      reduce using rule 96 (color -> AZUL .)
    DISYUNCION      reduce using rule 96 (color -> AZUL .)
    PUNTOYCOMA      reduce using rule 96 (color -> AZUL .)


state 111

    (98) color -> VERDE .

    COMA            reduce using rule 98 (color -> VERDE .)
    PARENDERECHO    reduce using rule 98 (color -> VERDE .)
    CONJUNCION      reduce using rule 98 (color -> VERDE .)
    DISYUNCION      reduce using rule 98 (color -> VERDE .)
    PUNTOYCOMA      reduce using rule 98 (color -> VERDE .)


state 112

    (92) llamada2 -> PARENDERECHO .

    PUNTOYCOMA      reduce using rule 92 (llamada2 -> PARENDERECHO .)
    PARENDERECHO    reduce using rule 92 (llamada2 -> PARENDERECHO .)


state 113

    (10) llamada_asignacion -> PARENIZQUIERDO llamada2 . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 144


state 114

    (54) expresion -> negacion . exp expresionaux discon
    (58) exp -> . termino exp2
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 115
    factor                         shift and go to state 119
    exp                            shift and go to state 145
    cteid                          shift and go to state 39

state 115

    (58) exp -> termino . exp2
    (59) exp2 -> . SUMA exp
    (60) exp2 -> . RESTA exp
    (61) exp2 -> .

    SUMA            shift and go to state 147
    RESTA           shift and go to state 148
    CORCHETEDER     reduce using rule 61 (exp2 -> .)
    PARENDERECHO    reduce using rule 61 (exp2 -> .)
    MENORQUE        reduce using rule 61 (exp2 -> .)
    MAYORQUE        reduce using rule 61 (exp2 -> .)
    MAYORIGUAL      reduce using rule 61 (exp2 -> .)
    MENORIGUAL      reduce using rule 61 (exp2 -> .)
    IGUAL           reduce using rule 61 (exp2 -> .)
    DIFERENTE       reduce using rule 61 (exp2 -> .)
    CONJUNCION      reduce using rule 61 (exp2 -> .)
    DISYUNCION      reduce using rule 61 (exp2 -> .)
    COMA            reduce using rule 61 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 61 (exp2 -> .)

    exp2                           shift and go to state 146

state 116

    (69) factor -> RESTA . cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 149
    cteid                          shift and go to state 39

state 117

    (68) factor -> SUMA . cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 150
    cteid                          shift and go to state 39

state 118

    (66) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 151
    negacion                       shift and go to state 114
    color                          shift and go to state 105

state 119

    (62) termino -> factor . termino2
    (63) termino2 -> . MULTIPLICACION termino
    (64) termino2 -> . DIVISION termino
    (65) termino2 -> .

    MULTIPLICACION  shift and go to state 154
    DIVISION        shift and go to state 152
    SUMA            reduce using rule 65 (termino2 -> .)
    RESTA           reduce using rule 65 (termino2 -> .)
    CORCHETEDER     reduce using rule 65 (termino2 -> .)
    PARENDERECHO    reduce using rule 65 (termino2 -> .)
    MENORQUE        reduce using rule 65 (termino2 -> .)
    MAYORQUE        reduce using rule 65 (termino2 -> .)
    MAYORIGUAL      reduce using rule 65 (termino2 -> .)
    MENORIGUAL      reduce using rule 65 (termino2 -> .)
    IGUAL           reduce using rule 65 (termino2 -> .)
    DIFERENTE       reduce using rule 65 (termino2 -> .)
    CONJUNCION      reduce using rule 65 (termino2 -> .)
    DISYUNCION      reduce using rule 65 (termino2 -> .)
    COMA            reduce using rule 65 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 65 (termino2 -> .)

    termino2                       shift and go to state 153

state 120

    (67) factor -> cte .

    MULTIPLICACION  reduce using rule 67 (factor -> cte .)
    DIVISION        reduce using rule 67 (factor -> cte .)
    SUMA            reduce using rule 67 (factor -> cte .)
    RESTA           reduce using rule 67 (factor -> cte .)
    CONJUNCION      reduce using rule 67 (factor -> cte .)
    DISYUNCION      reduce using rule 67 (factor -> cte .)
    COMA            reduce using rule 67 (factor -> cte .)
    PARENDERECHO    reduce using rule 67 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 67 (factor -> cte .)
    CORCHETEDER     reduce using rule 67 (factor -> cte .)
    MENORQUE        reduce using rule 67 (factor -> cte .)
    MAYORQUE        reduce using rule 67 (factor -> cte .)
    MAYORIGUAL      reduce using rule 67 (factor -> cte .)
    MENORIGUAL      reduce using rule 67 (factor -> cte .)
    IGUAL           reduce using rule 67 (factor -> cte .)
    DIFERENTE       reduce using rule 67 (factor -> cte .)


state 121

    (78) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 155


state 122

    (79) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 156


state 123

    (118) args -> expresion . args2
    (119) args2 -> . COMA args
    (120) args2 -> .

    COMA            shift and go to state 157
    PARENDERECHO    reduce using rule 120 (args2 -> .)

    args2                          shift and go to state 158

state 124

    (126) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 159


state 125

    (102) escritura2 -> expresion . escritura2aux
    (103) escritura2aux -> . COMA escritura2
    (104) escritura2aux -> .

    COMA            shift and go to state 160
    PARENDERECHO    reduce using rule 104 (escritura2aux -> .)

    escritura2aux                  shift and go to state 161

state 126

    (101) escritura -> DESPLEGAR PARENIZQUIERDO escritura2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 127

    (128) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 128

    (121) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 129

    (122) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 130

    (124) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 166


state 131

    (90) llamada -> ID PARENIZQUIERDO llamada2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 167


state 132

    (114) ingreso -> ENTRADA PARENIZQUIERDO ingreso2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 168


state 133

    (115) ingreso2 -> cteid . ingreso2aux
    (116) ingreso2aux -> . COMA ingreso2
    (117) ingreso2aux -> .

    COMA            shift and go to state 169
    PARENDERECHO    reduce using rule 117 (ingreso2aux -> .)

    ingreso2aux                    shift and go to state 170

state 134

    (123) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 171


state 135

    (100) ciclo -> MIENTRAS PARENIZQUIERDO factor . PARENDERECHO bloque

    PARENDERECHO    shift and go to state 172


state 136

    (127) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 173


state 137

    (81) condicion -> SI PARENIZQUIERDO factor . PARENDERECHO ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 174


state 138

    (125) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 175


state 139

    (17) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux PARENDERECHO . bloquefun
    (22) bloquefun -> . LLAVEIZQUIERDO bloquefun2 bloquefun3 bloquefunaux

    LLAVEIZQUIERDO  shift and go to state 177

    bloquefun                      shift and go to state 176

state 140

    (18) functionaux -> VAR tipo . ID functionaux2

    ID              shift and go to state 178


state 141

    (14) asignacionaux2 -> CORCHETEIZQ CENTERO CORCHETEDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 179


state 142

    (91) llamada2 -> expresion llamada2aux .

    PUNTOYCOMA      reduce using rule 91 (llamada2 -> expresion llamada2aux .)
    PARENDERECHO    reduce using rule 91 (llamada2 -> expresion llamada2aux .)


state 143

    (93) llamada2aux -> COMA . llamada2
    (91) llamada2 -> . expresion llamada2aux
    (92) llamada2 -> . PARENDERECHO
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    PARENDERECHO    shift and go to state 112
    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 103
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    llamada2                       shift and go to state 180

state 144

    (10) llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .

    VAR             reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    FUNCION         reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    ENTRADA         reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    ID              reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    SI              reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    MIENTRAS        reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)
    REGRESAR        reduce using rule 10 (llamada_asignacion -> PARENIZQUIERDO llamada2 PUNTOYCOMA .)


state 145

    (54) expresion -> negacion exp . expresionaux discon
    (56) expresionaux -> . comparacion exp
    (57) expresionaux -> .
    (84) comparacion -> . MENORQUE
    (85) comparacion -> . MAYORQUE
    (86) comparacion -> . MAYORIGUAL
    (87) comparacion -> . MENORIGUAL
    (88) comparacion -> . IGUAL
    (89) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 57 (expresionaux -> .)
    DISYUNCION      reduce using rule 57 (expresionaux -> .)
    COMA            reduce using rule 57 (expresionaux -> .)
    PARENDERECHO    reduce using rule 57 (expresionaux -> .)
    PUNTOYCOMA      reduce using rule 57 (expresionaux -> .)
    MENORQUE        shift and go to state 181
    MAYORQUE        shift and go to state 185
    MAYORIGUAL      shift and go to state 186
    MENORIGUAL      shift and go to state 182
    IGUAL           shift and go to state 183
    DIFERENTE       shift and go to state 184

    comparacion                    shift and go to state 187
    expresionaux                   shift and go to state 188

state 146

    (58) exp -> termino exp2 .

    CORCHETEDER     reduce using rule 58 (exp -> termino exp2 .)
    PARENDERECHO    reduce using rule 58 (exp -> termino exp2 .)
    MENORQUE        reduce using rule 58 (exp -> termino exp2 .)
    MAYORQUE        reduce using rule 58 (exp -> termino exp2 .)
    MAYORIGUAL      reduce using rule 58 (exp -> termino exp2 .)
    MENORIGUAL      reduce using rule 58 (exp -> termino exp2 .)
    IGUAL           reduce using rule 58 (exp -> termino exp2 .)
    DIFERENTE       reduce using rule 58 (exp -> termino exp2 .)
    CONJUNCION      reduce using rule 58 (exp -> termino exp2 .)
    DISYUNCION      reduce using rule 58 (exp -> termino exp2 .)
    COMA            reduce using rule 58 (exp -> termino exp2 .)
    PUNTOYCOMA      reduce using rule 58 (exp -> termino exp2 .)


state 147

    (59) exp2 -> SUMA . exp
    (58) exp -> . termino exp2
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 115
    exp                            shift and go to state 189
    factor                         shift and go to state 119
    cteid                          shift and go to state 39

state 148

    (60) exp2 -> RESTA . exp
    (58) exp -> . termino exp2
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 115
    exp                            shift and go to state 190
    factor                         shift and go to state 119
    cteid                          shift and go to state 39

state 149

    (69) factor -> RESTA cte .

    MULTIPLICACION  reduce using rule 69 (factor -> RESTA cte .)
    DIVISION        reduce using rule 69 (factor -> RESTA cte .)
    SUMA            reduce using rule 69 (factor -> RESTA cte .)
    RESTA           reduce using rule 69 (factor -> RESTA cte .)
    CONJUNCION      reduce using rule 69 (factor -> RESTA cte .)
    DISYUNCION      reduce using rule 69 (factor -> RESTA cte .)
    COMA            reduce using rule 69 (factor -> RESTA cte .)
    PARENDERECHO    reduce using rule 69 (factor -> RESTA cte .)
    PUNTOYCOMA      reduce using rule 69 (factor -> RESTA cte .)
    CORCHETEDER     reduce using rule 69 (factor -> RESTA cte .)
    MENORQUE        reduce using rule 69 (factor -> RESTA cte .)
    MAYORQUE        reduce using rule 69 (factor -> RESTA cte .)
    MAYORIGUAL      reduce using rule 69 (factor -> RESTA cte .)
    MENORIGUAL      reduce using rule 69 (factor -> RESTA cte .)
    IGUAL           reduce using rule 69 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 69 (factor -> RESTA cte .)


state 150

    (68) factor -> SUMA cte .

    MULTIPLICACION  reduce using rule 68 (factor -> SUMA cte .)
    DIVISION        reduce using rule 68 (factor -> SUMA cte .)
    SUMA            reduce using rule 68 (factor -> SUMA cte .)
    RESTA           reduce using rule 68 (factor -> SUMA cte .)
    CONJUNCION      reduce using rule 68 (factor -> SUMA cte .)
    DISYUNCION      reduce using rule 68 (factor -> SUMA cte .)
    COMA            reduce using rule 68 (factor -> SUMA cte .)
    PARENDERECHO    reduce using rule 68 (factor -> SUMA cte .)
    PUNTOYCOMA      reduce using rule 68 (factor -> SUMA cte .)
    CORCHETEDER     reduce using rule 68 (factor -> SUMA cte .)
    MENORQUE        reduce using rule 68 (factor -> SUMA cte .)
    MAYORQUE        reduce using rule 68 (factor -> SUMA cte .)
    MAYORIGUAL      reduce using rule 68 (factor -> SUMA cte .)
    MENORIGUAL      reduce using rule 68 (factor -> SUMA cte .)
    IGUAL           reduce using rule 68 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 68 (factor -> SUMA cte .)


state 151

    (66) factor -> PARENIZQUIERDO expresion . PARENDERECHO

    PARENDERECHO    shift and go to state 191


state 152

    (64) termino2 -> DIVISION . termino
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 192
    factor                         shift and go to state 119
    cteid                          shift and go to state 39

state 153

    (62) termino -> factor termino2 .

    SUMA            reduce using rule 62 (termino -> factor termino2 .)
    RESTA           reduce using rule 62 (termino -> factor termino2 .)
    CORCHETEDER     reduce using rule 62 (termino -> factor termino2 .)
    PARENDERECHO    reduce using rule 62 (termino -> factor termino2 .)
    MENORQUE        reduce using rule 62 (termino -> factor termino2 .)
    MAYORQUE        reduce using rule 62 (termino -> factor termino2 .)
    MAYORIGUAL      reduce using rule 62 (termino -> factor termino2 .)
    MENORIGUAL      reduce using rule 62 (termino -> factor termino2 .)
    IGUAL           reduce using rule 62 (termino -> factor termino2 .)
    DIFERENTE       reduce using rule 62 (termino -> factor termino2 .)
    CONJUNCION      reduce using rule 62 (termino -> factor termino2 .)
    DISYUNCION      reduce using rule 62 (termino -> factor termino2 .)
    COMA            reduce using rule 62 (termino -> factor termino2 .)
    PUNTOYCOMA      reduce using rule 62 (termino -> factor termino2 .)


state 154

    (63) termino2 -> MULTIPLICACION . termino
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 193
    factor                         shift and go to state 119
    cteid                          shift and go to state 39

state 155

    (78) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    PUNTOYCOMA      reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEIZQ     reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENIZQUIERDO  reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    VAR             reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    FUNCION         reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    ENTRADA         reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTATEXTO    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTARECTANGULO reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTACIRCULO  reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTAOVALO    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTATRIANGULO reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTAPUNTO    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTALINEA    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    ID              reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SI              reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MIENTRAS        reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DESPLEGAR       reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    INSERTACURVA    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    LLAVEDERECHO    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    REGRESAR        reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MULTIPLICACION  reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 78 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
