Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVISION        reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 138 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 193

    (135) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 135 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 135 (termino2 -> DIVISION addFactor termino .)


state 194

    (134) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 134 (termino2 -> MULTIPLICACION addFactor termino .)


state 195

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte . verifyDimVar exp CORCHETEDER generateVectorQuadAssignment
    (18) verifyDimVar -> .

    PARENIZQUIERDO  reduce using rule 18 (verifyDimVar -> .)
    ID              reduce using rule 18 (verifyDimVar -> .)
    CENTERO         reduce using rule 18 (verifyDimVar -> .)
    CFLOTANTE       reduce using rule 18 (verifyDimVar -> .)
    CCADENA         reduce using rule 18 (verifyDimVar -> .)
    CCARACTER       reduce using rule 18 (verifyDimVar -> .)
    VERDADERO       reduce using rule 18 (verifyDimVar -> .)
    FALSO           reduce using rule 18 (verifyDimVar -> .)

    verifyDimVar                   shift and go to state 217

state 196

    (171) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 218

state 197

    (89) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 198

    (162) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 199

    (173) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 221

state 200

    (172) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 222

state 201

    (166) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 223

state 202

    (167) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 224

state 203

    (169) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 225

state 204

    (164) ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 226


state 205

    (168) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 227

state 206

    (140) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 228

state 207

    (87) asignacionizqaux -> CORCHETEIZQ . saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuadAssignment
    (16) saveDimVarID -> .

    PARENIZQUIERDO  reduce using rule 16 (saveDimVarID -> .)
    ID              reduce using rule 16 (saveDimVarID -> .)
    CENTERO         reduce using rule 16 (saveDimVarID -> .)
    CFLOTANTE       reduce using rule 16 (saveDimVarID -> .)
    CCADENA         reduce using rule 16 (saveDimVarID -> .)
    CCARACTER       reduce using rule 16 (saveDimVarID -> .)
    VERDADERO       reduce using rule 16 (saveDimVarID -> .)
    FALSO           reduce using rule 16 (saveDimVarID -> .)

    saveDimVarID                   shift and go to state 229

state 208

    (85) asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 85 (asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .)


state 209

    (158) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (160) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 160 (crearCiclo -> .)

    crearCiclo                     shift and go to state 230

state 210

    (144) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 231


state 211

    (170) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (78) generateERA -> .

    PARENIZQUIERDO  reduce using rule 78 (generateERA -> .)
    ID              reduce using rule 78 (generateERA -> .)
    CENTERO         reduce using rule 78 (generateERA -> .)
    CFLOTANTE       reduce using rule 78 (generateERA -> .)
    CCADENA         reduce using rule 78 (generateERA -> .)
    CCARACTER       reduce using rule 78 (generateERA -> .)
    VERDADERO       reduce using rule 78 (generateERA -> .)
    FALSO           reduce using rule 78 (generateERA -> .)
    PARENDERECHO    reduce using rule 78 (generateERA -> .)

    generateERA                    shift and go to state 232

state 212

    (36) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun function
    (24) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 234

    bloquefun                      shift and go to state 233

state 213

    (29) functionpam -> VAR tipo ID . agregarParam functionpam2
    (33) agregarParam -> .

    COMA            reduce using rule 33 (agregarParam -> .)
    PARENDERECHO    reduce using rule 33 (agregarParam -> .)

    agregarParam                   shift and go to state 235

state 214

    (120) logicoAux -> DISYUNCION agregarLogico . logico
    (117) logico -> . expresion checarLogico logicoAux
    (72) expresion -> . negacion exp expresionaux
    (73) expresion -> . color
    (109) negacion -> . NO
    (110) negacion -> .
    (150) color -> . NEGRO
    (151) color -> . GRIS
    (152) color -> . AZUL
    (153) color -> . AMARILLO
    (154) color -> . VERDE
    (155) color -> . ROJO
    (156) color -> . ROSA
    (157) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 110 (negacion -> .)
    ID              reduce using rule 110 (negacion -> .)
    CENTERO         reduce using rule 110 (negacion -> .)
    CFLOTANTE       reduce using rule 110 (negacion -> .)
    CCADENA         reduce using rule 110 (negacion -> .)
    CCARACTER       reduce using rule 110 (negacion -> .)
    VERDADERO       reduce using rule 110 (negacion -> .)
    FALSO           reduce using rule 110 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 236

state 215

    (119) logicoAux -> CONJUNCION agregarLogico . logico
    (117) logico -> . expresion checarLogico logicoAux
    (72) expresion -> . negacion exp expresionaux
    (73) expresion -> . color
    (109) negacion -> . NO
    (110) negacion -> .
    (150) color -> . NEGRO
    (151) color -> . GRIS
    (152) color -> . AZUL
    (153) color -> . AMARILLO
    (154) color -> . VERDE
    (155) color -> . ROJO
    (156) color -> . ROSA
    (157) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 110 (negacion -> .)
    ID              reduce using rule 110 (negacion -> .)
    CENTERO         reduce using rule 110 (negacion -> .)
    CFLOTANTE       reduce using rule 110 (negacion -> .)
    CCADENA         reduce using rule 110 (negacion -> .)
    CCARACTER       reduce using rule 110 (negacion -> .)
    VERDADERO       reduce using rule 110 (negacion -> .)
    FALSO           reduce using rule 110 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 237

state 216

    (124) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 238
    factor                         shift and go to state 44

state 217

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte verifyDimVar . exp CORCHETEDER generateVectorQuadAssignment
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 239
    factor                         shift and go to state 44

state 218

    (171) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 241

state 219

    (89) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 89 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 220

    (162) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    SI              reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    MIENTRAS        reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    REGRESAR        reduce using rule 162 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)


state 221

    (173) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 242

state 222

    (172) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 243

state 223

    (166) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (79) llamadapar -> . exp validateArgs llamadaparaux
    (80) llamadapar -> .
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENDERECHO    reduce using rule 80 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    termino                        shift and go to state 41
    factor                         shift and go to state 44
    cte                            shift and go to state 50
    exp                            shift and go to state 240
    llamadapar                     shift and go to state 244

state 224

    (167) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
