Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAYORQUE        reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    MAYORIGUAL      reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    MENORIGUAL      reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    IGUAL           reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    DIFERENTE       reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    CONJUNCION      reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    DISYUNCION      reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    PUNTOYCOMA      reduce using rule 49 (symbol -> verifyNullAssignment llamada .)
    COMA            reduce using rule 49 (symbol -> verifyNullAssignment llamada .)


state 158

    (12) cteidaux -> CORCHETEIZQ . saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad
    (14) saveDimVarIDcte -> .

    PARENIZQUIERDO  reduce using rule 14 (saveDimVarIDcte -> .)
    ID              reduce using rule 14 (saveDimVarIDcte -> .)
    CENTERO         reduce using rule 14 (saveDimVarIDcte -> .)
    CFLOTANTE       reduce using rule 14 (saveDimVarIDcte -> .)
    CCADENA         reduce using rule 14 (saveDimVarIDcte -> .)
    CCARACTER       reduce using rule 14 (saveDimVarIDcte -> .)
    VERDADERO       reduce using rule 14 (saveDimVarIDcte -> .)
    FALSO           reduce using rule 14 (saveDimVarIDcte -> .)

    saveDimVarIDcte                shift and go to state 195

state 159

    (140) cteid -> buscarId cteidaux .

    MULTIPLICACION  reduce using rule 140 (cteid -> buscarId cteidaux .)
    DIVISION        reduce using rule 140 (cteid -> buscarId cteidaux .)
    SUMA            reduce using rule 140 (cteid -> buscarId cteidaux .)
    RESTA           reduce using rule 140 (cteid -> buscarId cteidaux .)
    CORCHETEDER     reduce using rule 140 (cteid -> buscarId cteidaux .)
    PARENDERECHO    reduce using rule 140 (cteid -> buscarId cteidaux .)
    MENORQUE        reduce using rule 140 (cteid -> buscarId cteidaux .)
    MAYORQUE        reduce using rule 140 (cteid -> buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 140 (cteid -> buscarId cteidaux .)
    MENORIGUAL      reduce using rule 140 (cteid -> buscarId cteidaux .)
    IGUAL           reduce using rule 140 (cteid -> buscarId cteidaux .)
    DIFERENTE       reduce using rule 140 (cteid -> buscarId cteidaux .)
    CONJUNCION      reduce using rule 140 (cteid -> buscarId cteidaux .)
    DISYUNCION      reduce using rule 140 (cteid -> buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 140 (cteid -> buscarId cteidaux .)
    COMA            reduce using rule 140 (cteid -> buscarId cteidaux .)


state 160

    (10) vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK .

    PUNTOYCOMA      reduce using rule 10 (vectorSettings -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK .)


state 161

    (170) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 196


state 162

    (88) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp . setAssignment PUNTOYCOMA
    (90) setAssignment -> .

    PUNTOYCOMA      reduce using rule 90 (setAssignment -> .)

    setAssignment                  shift and go to state 197

state 163

    (161) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (162) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 162 (generarEscritura -> .)

    generarEscritura               shift and go to state 198

state 164

    (172) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 199


state 165

    (171) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 200


state 166

    (165) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 201


state 167

    (166) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 202


state 168

    (168) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 203


state 169

    (163) ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO . generarEntrada PUNTOYCOMA
    (164) generarEntrada -> .

    PUNTOYCOMA      reduce using rule 164 (generarEntrada -> .)

    generarEntrada                 shift and go to state 204

state 170

    (167) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 205


state 171

    (139) llamada -> buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub

    PARENIZQUIERDO  shift and go to state 206


state 172

    (101) estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .

    ID              reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    ENTRADA         reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    SI              reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 101 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)


state 173

    (84) asignacionizq -> ID saveVarID buscarId guardarId . asignacionizqaux
    (86) asignacionizqaux -> . CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
    (87) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 207
    ASIGNACION      reduce using rule 87 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 208

state 174

    (157) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 209


state 175

    (143) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (144) generarCond -> .

    ENTONCES        reduce using rule 144 (generarCond -> .)

    generarCond                    shift and go to state 210

state 176

    (169) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 211


state 177

    (35) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount . PARENDERECHO bloquefun finishFun function

    PARENDERECHO    shift and go to state 212


state 178

    (28) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 213


state 179

    (129) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 129 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 129 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 129 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 129 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 129 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 129 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 129 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 129 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 129 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 129 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 129 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 129 (exp2 -> RESTA addExp exp .)


state 180

    (128) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 128 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 128 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 128 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 128 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 128 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 128 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 128 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 128 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 128 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 128 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 128 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 128 (exp2 -> SUMA addExp exp .)


state 181

    (119) logicoAux -> DISYUNCION . agregarLogico logico
    (121) agregarLogico -> .

    NO              reduce using rule 121 (agregarLogico -> .)
    NEGRO           reduce using rule 121 (agregarLogico -> .)
    GRIS            reduce using rule 121 (agregarLogico -> .)
    AZUL            reduce using rule 121 (agregarLogico -> .)
    AMARILLO        reduce using rule 121 (agregarLogico -> .)
    VERDE           reduce using rule 121 (agregarLogico -> .)
    ROJO            reduce using rule 121 (agregarLogico -> .)
    ROSA            reduce using rule 121 (agregarLogico -> .)
    NARANJA         reduce using rule 121 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 121 (agregarLogico -> .)
    ID              reduce using rule 121 (agregarLogico -> .)
    CENTERO         reduce using rule 121 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 121 (agregarLogico -> .)
    CCADENA         reduce using rule 121 (agregarLogico -> .)
    CCARACTER       reduce using rule 121 (agregarLogico -> .)
    VERDADERO       reduce using rule 121 (agregarLogico -> .)
    FALSO           reduce using rule 121 (agregarLogico -> .)

    agregarLogico                  shift and go to state 214

state 182

    (116) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 116 (logico -> expresion checarLogico logicoAux .)


state 183

    (118) logicoAux -> CONJUNCION . agregarLogico logico
    (121) agregarLogico -> .

    NO              reduce using rule 121 (agregarLogico -> .)
    NEGRO           reduce using rule 121 (agregarLogico -> .)
    GRIS            reduce using rule 121 (agregarLogico -> .)
    AZUL            reduce using rule 121 (agregarLogico -> .)
    AMARILLO        reduce using rule 121 (agregarLogico -> .)
    VERDE           reduce using rule 121 (agregarLogico -> .)
    ROJO            reduce using rule 121 (agregarLogico -> .)
    ROSA            reduce using rule 121 (agregarLogico -> .)
    NARANJA         reduce using rule 121 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 121 (agregarLogico -> .)
    ID              reduce using rule 121 (agregarLogico -> .)
    CENTERO         reduce using rule 121 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 121 (agregarLogico -> .)
    CCADENA         reduce using rule 121 (agregarLogico -> .)
    CCARACTER       reduce using rule 121 (agregarLogico -> .)
    VERDADERO       reduce using rule 121 (agregarLogico -> .)
    FALSO           reduce using rule 121 (agregarLogico -> .)

    agregarLogico                  shift and go to state 215

state 184

    (71) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 71 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 71 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 71 (expresion -> negacion exp expresionaux .)


state 185

    (113) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 113 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 113 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 113 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 113 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 113 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 113 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 113 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 113 (comparacion -> MENORIGUAL .)


state 186

    (110) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 110 (comparacion -> MENORQUE .)
    ID              reduce using rule 110 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 110 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 110 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 110 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 110 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 110 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 110 (comparacion -> MENORQUE .)


state 187

    (114) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 114 (comparacion -> IGUAL .)
    ID              reduce using rule 114 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 114 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 114 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 114 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 114 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 114 (comparacion -> IGUAL .)
    FALSO           reduce using rule 114 (comparacion -> IGUAL .)


state 188

    (115) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 115 (comparacion -> DIFERENTE .)
    ID              reduce using rule 115 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 115 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 115 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 115 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 115 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 115 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 115 (comparacion -> DIFERENTE .)


state 189

    (111) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 111 (comparacion -> MAYORQUE .)
    ID              reduce using rule 111 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 111 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 111 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 111 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 111 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 111 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 111 (comparacion -> MAYORQUE .)


state 190

    (112) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 112 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 112 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 112 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 112 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 112 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 112 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 112 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 112 (comparacion -> MAYORIGUAL .)


state 191

    (123) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (125) addRelop -> .

    PARENIZQUIERDO  reduce using rule 125 (addRelop -> .)
    ID              reduce using rule 125 (addRelop -> .)
    CENTERO         reduce using rule 125 (addRelop -> .)
    CFLOTANTE       reduce using rule 125 (addRelop -> .)
    CCADENA         reduce using rule 125 (addRelop -> .)
    CCARACTER       reduce using rule 125 (addRelop -> .)
    VERDADERO       reduce using rule 125 (addRelop -> .)
    FALSO           reduce using rule 125 (addRelop -> .)

    addRelop                       shift and go to state 216

state 192

    (137) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 137 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 193

    (134) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 134 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 134 (termino2 -> DIVISION addFactor termino .)


state 194

    (133) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 133 (termino2 -> MULTIPLICACION addFactor termino .)


state 195

    (12) cteidaux -> CORCHETEIZQ saveDimVarIDcte . verifyDimVar exp CORCHETEDER generateVectorQuad
    (17) verifyDimVar -> .

    PARENIZQUIERDO  reduce using rule 17 (verifyDimVar -> .)
    ID              reduce using rule 17 (verifyDimVar -> .)
    CENTERO         reduce using rule 17 (verifyDimVar -> .)
    CFLOTANTE       reduce using rule 17 (verifyDimVar -> .)
    CCADENA         reduce using rule 17 (verifyDimVar -> .)
    CCARACTER       reduce using rule 17 (verifyDimVar -> .)
    VERDADERO       reduce using rule 17 (verifyDimVar -> .)
    FALSO           reduce using rule 17 (verifyDimVar -> .)

    verifyDimVar                   shift and go to state 217

state 196

    (170) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 218

state 197

    (88) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 198

    (161) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 199

    (172) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 221

state 200

    (171) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 222

state 201

    (165) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 223

state 202

    (166) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 224

state 203

    (168) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
    CCADENA         reduce using rule 77 (generateERA -> .)
    CCARACTER       reduce using rule 77 (generateERA -> .)
    VERDADERO       reduce using rule 77 (generateERA -> .)
    FALSO           reduce using rule 77 (generateERA -> .)
    PARENDERECHO    reduce using rule 77 (generateERA -> .)

    generateERA                    shift and go to state 225

state 204

    (163) ingreso -> ENTRADA PARENIZQUIERDO cte PARENDERECHO generarEntrada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 226


state 205

    (167) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (77) generateERA -> .

    PARENIZQUIERDO  reduce using rule 77 (generateERA -> .)
    ID              reduce using rule 77 (generateERA -> .)
    CENTERO         reduce using rule 77 (generateERA -> .)
    CFLOTANTE       reduce using rule 77 (generateERA -> .)
