Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 142
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 116

    (104) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 143


state 117

    (101) termino2 -> DIVISION . addFactor termino
    (103) addFactor -> .

    PARENIZQUIERDO  reduce using rule 103 (addFactor -> .)
    CENTERO         reduce using rule 103 (addFactor -> .)
    CFLOTANTE       reduce using rule 103 (addFactor -> .)
    CCADENA         reduce using rule 103 (addFactor -> .)
    CCARACTER       reduce using rule 103 (addFactor -> .)
    VERDADERO       reduce using rule 103 (addFactor -> .)
    FALSO           reduce using rule 103 (addFactor -> .)
    ID              reduce using rule 103 (addFactor -> .)

    addFactor                      shift and go to state 144

state 118

    (98) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 98 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 98 (termino -> factor checkTermTypes termino2 .)


state 119

    (100) termino2 -> MULTIPLICACION . addFactor termino
    (103) addFactor -> .

    PARENIZQUIERDO  reduce using rule 103 (addFactor -> .)
    CENTERO         reduce using rule 103 (addFactor -> .)
    CFLOTANTE       reduce using rule 103 (addFactor -> .)
    CCADENA         reduce using rule 103 (addFactor -> .)
    CCARACTER       reduce using rule 103 (addFactor -> .)
    VERDADERO       reduce using rule 103 (addFactor -> .)
    FALSO           reduce using rule 103 (addFactor -> .)
    ID              reduce using rule 103 (addFactor -> .)

    addFactor                      shift and go to state 145

state 120

    (4) cteid -> ID buscarId cteidaux .

    MULTIPLICACION  reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DIVISION        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    SUMA            reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    RESTA           reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    CORCHETEDER     reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    PARENDERECHO    reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MENORQUE        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MAYORQUE        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MENORIGUAL      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    IGUAL           reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DIFERENTE       reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    CONJUNCION      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DISYUNCION      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    COMA            reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 4 (cteid -> ID buscarId cteidaux .)


state 121

    (136) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 146


state 122

    (128) args -> logico . args2
    (129) args2 -> . COMA args
    (130) args2 -> .

    COMA            shift and go to state 147
    PARENDERECHO    reduce using rule 130 (args2 -> .)

    args2                          shift and go to state 148

state 123

    (53) asignacion -> asignacionizq ASIGNACION insertarAsignacion . asignacionaux setAssignment PUNTOYCOMA
    (56) asignacionaux -> . exp
    (57) asignacionaux -> . llamada
    (92) exp -> . termino checkExpTypes exp2
    (45) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 150
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    cte                            shift and go to state 41
    llamada                        shift and go to state 149
    termino                        shift and go to state 30
    exp                            shift and go to state 151
    factor                         shift and go to state 33
    asignacionaux                  shift and go to state 152
    cteid                          shift and go to state 31

state 124

    (124) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 153


state 125

    (138) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 154


state 126

    (131) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 127

    (132) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 156


state 128

    (134) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 129

    (45) llamada -> ID buscarFuncion PARENIZQUIERDO . llamadapar PARENDERECHO
    (46) llamadapar -> . exp llamadaparaux
    (47) llamadapar -> .
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 47 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 158
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 159

state 130

    (50) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (51) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (52) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 160
    ASIGNACION      reduce using rule 52 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 161

state 131

    (126) ingreso -> ENTRADA PARENIZQUIERDO cteid . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 132

    (133) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 133

    (137) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 134

    (120) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    color                          shift and go to state 109
    negacion                       shift and go to state 115
    logico                         shift and go to state 165

state 135

    (108) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 166


state 136

    (135) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 167


state 137

    (21) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . PARENDERECHO bloquefun resetScope function

    PARENDERECHO    shift and go to state 168


state 138

    (15) functionpam -> VAR . tipo ID agregarParam functionpam2 addParamCount
    (32) tipo -> . ENTERO
    (33) tipo -> . FLOTANTE
    (34) tipo -> . CADENA
    (35) tipo -> . CARACTER
    (36) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 169

state 139

    (96) exp2 -> RESTA addExp . exp
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 170
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 140

    (95) exp2 -> SUMA addExp . exp
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 171
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 141

    (82) logico -> expresion checarLogico . logicoAux
    (84) logicoAux -> . CONJUNCION agregarLogico logico
    (85) logicoAux -> . DISYUNCION agregarLogico logico
    (86) logicoAux -> .

    CONJUNCION      shift and go to state 174
    DISYUNCION      shift and go to state 172
    PARENDERECHO    reduce using rule 86 (logicoAux -> .)
    COMA            reduce using rule 86 (logicoAux -> .)

    logicoAux                      shift and go to state 173

state 142

    (80) expresion -> negacion exp . expresionaux
    (89) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (90) expresionaux -> .
    (74) comparacion -> . MENORQUE
    (75) comparacion -> . MAYORQUE
    (76) comparacion -> . MAYORIGUAL
    (77) comparacion -> . MENORIGUAL
    (78) comparacion -> . IGUAL
    (79) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 90 (expresionaux -> .)
    DISYUNCION      reduce using rule 90 (expresionaux -> .)
    PARENDERECHO    reduce using rule 90 (expresionaux -> .)
    COMA            reduce using rule 90 (expresionaux -> .)
    MENORQUE        shift and go to state 177
    MAYORQUE        shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    MENORIGUAL      shift and go to state 176
    IGUAL           shift and go to state 178
    DIFERENTE       shift and go to state 179

    expresionaux                   shift and go to state 175
    comparacion                    shift and go to state 182

state 143

    (104) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (107) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 107 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 107 (quitarFondoFalso -> .)
    SUMA            reduce using rule 107 (quitarFondoFalso -> .)
    RESTA           reduce using rule 107 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 107 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 107 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 107 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 107 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 107 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 107 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 107 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 107 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 107 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 107 (quitarFondoFalso -> .)
    COMA            reduce using rule 107 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 107 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 183

state 144

    (101) termino2 -> DIVISION addFactor . termino
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 184
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 145

    (100) termino2 -> MULTIPLICACION addFactor . termino
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 185
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 146

    (136) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 147

    (129) args2 -> COMA . args
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 187
    logico                         shift and go to state 122

state 148

    (128) args -> logico args2 .

    PARENDERECHO    reduce using rule 128 (args -> logico args2 .)


state 149

    (57) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 57 (asignacionaux -> llamada .)


state 150

    (45) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (4) cteid -> ID . buscarId cteidaux
    (11) buscarFuncion -> .
    (6) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 6 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    MULTIPLICACION  reduce using rule 6 (buscarId -> .)
    DIVISION        reduce using rule 6 (buscarId -> .)
    SUMA            reduce using rule 6 (buscarId -> .)
    RESTA           reduce using rule 6 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 6 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 11 (buscarFuncion -> .) ]

    buscarId                       shift and go to state 80
    buscarFuncion                  shift and go to state 92

state 151

    (56) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 56 (asignacionaux -> exp .)


state 152

    (53) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux . setAssignment PUNTOYCOMA
    (55) setAssignment -> .

    PUNTOYCOMA      reduce using rule 55 (setAssignment -> .)

    setAssignment                  shift and go to state 188

state 153

    (124) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (125) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 125 (generarEscritura -> .)

    generarEscritura               shift and go to state 189

state 154

    (138) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 155

    (131) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 156

    (132) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 157

    (134) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 158

    (46) llamadapar -> exp . llamadaparaux
    (48) llamadaparaux -> . COMA llamadapar
    (49) llamadaparaux -> .

    COMA            shift and go to state 194
    PARENDERECHO    reduce using rule 49 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 195

state 159

    (45) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 196


state 160

    (51) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (92) exp -> . termino checkExpTypes exp2
    (98) termino -> . factor checkTermTypes termino2
    (104) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (105) factor -> . cte
    (25) cte -> . cteid
    (26) cte -> . CENTERO
    (27) cte -> . CFLOTANTE
    (28) cte -> . CCADENA
    (29) cte -> . CCARACTER
    (30) cte -> . VERDADERO
    (31) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 197
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 161

    (50) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 50 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 162

    (126) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO . generarEntrada PUNTOYCOMA
    (127) generarEntrada -> .

    PUNTOYCOMA      reduce using rule 127 (generarEntrada -> .)

    generarEntrada                 shift and go to state 198

state 163

    (133) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 199


state 164

    (137) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 200


state 165

    (120) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 201


state 166

    (108) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (109) generarCond -> .

    ENTONCES        reduce using rule 109 (generarCond -> .)

    generarCond                    shift and go to state 202

state 167

    (135) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 168

    (21) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO . bloquefun resetScope function
    (12) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 205

    bloquefun                      shift and go to state 204

state 169

    (15) functionpam -> VAR tipo . ID agregarParam functionpam2 addParamCount

    ID              shift and go to state 206


state 170

    (96) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 96 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 96 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 96 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 96 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 96 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 96 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 96 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 96 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 96 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 96 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 96 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 96 (exp2 -> RESTA addExp exp .)


state 171

    (95) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 95 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 95 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 95 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 95 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 95 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 95 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 95 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 95 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 95 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 95 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 95 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 95 (exp2 -> SUMA addExp exp .)


state 172

    (85) logicoAux -> DISYUNCION . agregarLogico logico
    (87) agregarLogico -> .

    NO              reduce using rule 87 (agregarLogico -> .)
    NEGRO           reduce using rule 87 (agregarLogico -> .)
    GRIS            reduce using rule 87 (agregarLogico -> .)
    AZUL            reduce using rule 87 (agregarLogico -> .)
    AMARILLO        reduce using rule 87 (agregarLogico -> .)
    VERDE           reduce using rule 87 (agregarLogico -> .)
    ROJO            reduce using rule 87 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 87 (agregarLogico -> .)
    CENTERO         reduce using rule 87 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 87 (agregarLogico -> .)
    CCADENA         reduce using rule 87 (agregarLogico -> .)
    CCARACTER       reduce using rule 87 (agregarLogico -> .)
    VERDADERO       reduce using rule 87 (agregarLogico -> .)
    FALSO           reduce using rule 87 (agregarLogico -> .)
    ID              reduce using rule 87 (agregarLogico -> .)

    agregarLogico                  shift and go to state 207

state 173

    (82) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 82 (logico -> expresion checarLogico logicoAux .)
    COMA            reduce using rule 82 (logico -> expresion checarLogico logicoAux .)


state 174

    (84) logicoAux -> CONJUNCION . agregarLogico logico
    (87) agregarLogico -> .

    NO              reduce using rule 87 (agregarLogico -> .)
    NEGRO           reduce using rule 87 (agregarLogico -> .)
    GRIS            reduce using rule 87 (agregarLogico -> .)
    AZUL            reduce using rule 87 (agregarLogico -> .)
    AMARILLO        reduce using rule 87 (agregarLogico -> .)
    VERDE           reduce using rule 87 (agregarLogico -> .)
    ROJO            reduce using rule 87 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 87 (agregarLogico -> .)
    CENTERO         reduce using rule 87 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 87 (agregarLogico -> .)
    CCADENA         reduce using rule 87 (agregarLogico -> .)
    CCARACTER       reduce using rule 87 (agregarLogico -> .)
    VERDADERO       reduce using rule 87 (agregarLogico -> .)
    FALSO           reduce using rule 87 (agregarLogico -> .)
    ID              reduce using rule 87 (agregarLogico -> .)

    agregarLogico                  shift and go to state 208

state 175

    (80) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 80 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 80 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 80 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 80 (expresion -> negacion exp expresionaux .)


state 176

