Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIFERENTE       reduce using rule 4 (cteid -> buscarId cteidaux .)
    CONJUNCION      reduce using rule 4 (cteid -> buscarId cteidaux .)
    DISYUNCION      reduce using rule 4 (cteid -> buscarId cteidaux .)
    COMA            reduce using rule 4 (cteid -> buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 4 (cteid -> buscarId cteidaux .)


state 124

    (150) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 149


state 125

    (142) args -> logico . args2
    (143) args2 -> . COMA args
    (144) args2 -> .

    COMA            shift and go to state 150
    PARENDERECHO    reduce using rule 144 (args2 -> .)

    args2                          shift and go to state 151

state 126

    (70) asignacion -> asignacionizq ASIGNACION insertarAsignacion . exp setAssignment PUNTOYCOMA
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 152
    factor                         shift and go to state 32

state 127

    (138) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 153


state 128

    (152) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 154


state 129

    (151) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 130

    (145) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 156


state 131

    (146) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 132

    (148) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 158


state 133

    (140) ingreso -> ENTRADA PARENIZQUIERDO ID . cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (4) cteid -> . buscarId cteidaux
    (6) buscarId -> .

    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    PARENDERECHO    reduce using rule 6 (buscarId -> .)

    cteid                          shift and go to state 159
    buscarId                       shift and go to state 79

state 134

    (147) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 160


state 135

    (67) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (68) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (69) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 161
    ASIGNACION      reduce using rule 69 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 162

state 136

    (84) estatuto -> ID llamada PUNTOYCOMA .

    ID              reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    ENTRADA         reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    SI              reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 84 (estatuto -> ID llamada PUNTOYCOMA .)


state 137

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    color                          shift and go to state 111
    negacion                       shift and go to state 117
    logico                         shift and go to state 163

state 138

    (122) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 164


state 139

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 140

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (17) functionpam -> . VAR tipo ID agregarParam functionpam2
    (18) functionpam -> .

    VAR             shift and go to state 167
    PARENDERECHO    reduce using rule 18 (functionpam -> .)

    functionpam                    shift and go to state 166

state 141

    (109) exp2 -> RESTA addExp . exp
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 168
    factor                         shift and go to state 32

state 142

    (108) exp2 -> SUMA addExp . exp
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 169
    factor                         shift and go to state 32

state 143

    (96) logico -> expresion checarLogico . logicoAux
    (98) logicoAux -> . CONJUNCION agregarLogico logico
    (99) logicoAux -> . DISYUNCION agregarLogico logico
    (100) logicoAux -> .

    CONJUNCION      shift and go to state 172
    DISYUNCION      shift and go to state 170
    PARENDERECHO    reduce using rule 100 (logicoAux -> .)
    COMA            reduce using rule 100 (logicoAux -> .)

    logicoAux                      shift and go to state 171

state 144

    (54) expresion -> negacion exp . expresionaux
    (103) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (104) expresionaux -> .
    (90) comparacion -> . MENORQUE
    (91) comparacion -> . MAYORQUE
    (92) comparacion -> . MAYORIGUAL
    (93) comparacion -> . MENORIGUAL
    (94) comparacion -> . IGUAL
    (95) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 104 (expresionaux -> .)
    DISYUNCION      reduce using rule 104 (expresionaux -> .)
    PARENDERECHO    reduce using rule 104 (expresionaux -> .)
    COMA            reduce using rule 104 (expresionaux -> .)
    MENORQUE        shift and go to state 175
    MAYORQUE        shift and go to state 178
    MAYORIGUAL      shift and go to state 179
    MENORIGUAL      shift and go to state 174
    IGUAL           shift and go to state 176
    DIFERENTE       shift and go to state 177

    expresionaux                   shift and go to state 173
    comparacion                    shift and go to state 180

state 145

    (117) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (121) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 121 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 121 (quitarFondoFalso -> .)
    SUMA            reduce using rule 121 (quitarFondoFalso -> .)
    RESTA           reduce using rule 121 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 121 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 121 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 121 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 121 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 121 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 121 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 121 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 121 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 121 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 121 (quitarFondoFalso -> .)
    COMA            reduce using rule 121 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 121 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 181

state 146

    (114) termino2 -> DIVISION addFactor . termino
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 182
    factor                         shift and go to state 32

state 147

    (113) termino2 -> MULTIPLICACION addFactor . termino
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 183
    factor                         shift and go to state 32

state 148

    (119) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (60) generateERA -> .

    PARENIZQUIERDO  reduce using rule 60 (generateERA -> .)
    ID              reduce using rule 60 (generateERA -> .)
    CENTERO         reduce using rule 60 (generateERA -> .)
    CFLOTANTE       reduce using rule 60 (generateERA -> .)
    CCADENA         reduce using rule 60 (generateERA -> .)
    CCARACTER       reduce using rule 60 (generateERA -> .)
    VERDADERO       reduce using rule 60 (generateERA -> .)
    FALSO           reduce using rule 60 (generateERA -> .)
    PARENDERECHO    reduce using rule 60 (generateERA -> .)

    generateERA                    shift and go to state 184

state 149

    (150) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 185


state 150

    (143) args2 -> COMA . args
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 186
    logico                         shift and go to state 125

state 151

    (142) args -> logico args2 .

    PARENDERECHO    reduce using rule 142 (args -> logico args2 .)


state 152

    (70) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp . setAssignment PUNTOYCOMA
    (72) setAssignment -> .

    PUNTOYCOMA      reduce using rule 72 (setAssignment -> .)

    setAssignment                  shift and go to state 187

state 153

    (138) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (139) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 139 (generarEscritura -> .)

    generarEscritura               shift and go to state 188

state 154

    (152) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 155

    (151) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 156

    (145) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 157

    (146) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 158

    (148) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 159

    (140) ingreso -> ENTRADA PARENIZQUIERDO ID cteid . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 194


state 160

    (147) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 161

    (68) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (56) exp -> . termino checkExpTypes exp2
    (111) termino -> . factor checkTermTypes termino2
    (117) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (118) factor -> . cte
    (30) cte -> . ID symbol
    (31) cte -> . CENTERO
    (32) cte -> . CFLOTANTE
    (33) cte -> . CCADENA
    (34) cte -> . CCARACTER
    (35) cte -> . VERDADERO
    (36) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 31
    ID              shift and go to state 36
    CENTERO         shift and go to state 34
    CFLOTANTE       shift and go to state 33
    CCADENA         shift and go to state 38
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 37
    FALSO           shift and go to state 39

    cte                            shift and go to state 40
    termino                        shift and go to state 30
    exp                            shift and go to state 196
    factor                         shift and go to state 32

state 162

    (67) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 67 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 163

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 197


state 164

    (122) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (123) generarCond -> .

    ENTONCES        reduce using rule 123 (generarCond -> .)

    generarCond                    shift and go to state 198

state 165

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 199


state 166

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (20) addParamCount -> .

    PARENDERECHO    reduce using rule 20 (addParamCount -> .)

    addParamCount                  shift and go to state 200

state 167

    (17) functionpam -> VAR . tipo ID agregarParam functionpam2
    (39) tipo -> . ENTERO
    (40) tipo -> . FLOTANTE
    (41) tipo -> . CADENA
    (42) tipo -> . CARACTER
    (43) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 201

state 168

    (109) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 109 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 109 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 109 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 109 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 109 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 109 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 109 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 109 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 109 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 109 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 109 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 109 (exp2 -> RESTA addExp exp .)


state 169

    (108) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 108 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 108 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 108 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 108 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 108 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 108 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 108 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 108 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 108 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 108 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 108 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 108 (exp2 -> SUMA addExp exp .)


state 170

    (99) logicoAux -> DISYUNCION . agregarLogico logico
    (101) agregarLogico -> .

    NO              reduce using rule 101 (agregarLogico -> .)
    NEGRO           reduce using rule 101 (agregarLogico -> .)
    GRIS            reduce using rule 101 (agregarLogico -> .)
    AZUL            reduce using rule 101 (agregarLogico -> .)
    AMARILLO        reduce using rule 101 (agregarLogico -> .)
    VERDE           reduce using rule 101 (agregarLogico -> .)
    ROJO            reduce using rule 101 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 101 (agregarLogico -> .)
    ID              reduce using rule 101 (agregarLogico -> .)
    CENTERO         reduce using rule 101 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 101 (agregarLogico -> .)
    CCADENA         reduce using rule 101 (agregarLogico -> .)
    CCARACTER       reduce using rule 101 (agregarLogico -> .)
    VERDADERO       reduce using rule 101 (agregarLogico -> .)
    FALSO           reduce using rule 101 (agregarLogico -> .)

    agregarLogico                  shift and go to state 202

state 171

    (96) logico -> expresion checarLogico logicoAux .

    COMA            reduce using rule 96 (logico -> expresion checarLogico logicoAux .)
    PARENDERECHO    reduce using rule 96 (logico -> expresion checarLogico logicoAux .)


state 172

    (98) logicoAux -> CONJUNCION . agregarLogico logico
    (101) agregarLogico -> .

    NO              reduce using rule 101 (agregarLogico -> .)
    NEGRO           reduce using rule 101 (agregarLogico -> .)
    GRIS            reduce using rule 101 (agregarLogico -> .)
    AZUL            reduce using rule 101 (agregarLogico -> .)
    AMARILLO        reduce using rule 101 (agregarLogico -> .)
    VERDE           reduce using rule 101 (agregarLogico -> .)
    ROJO            reduce using rule 101 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 101 (agregarLogico -> .)
    ID              reduce using rule 101 (agregarLogico -> .)
    CENTERO         reduce using rule 101 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 101 (agregarLogico -> .)
    CCADENA         reduce using rule 101 (agregarLogico -> .)
    CCARACTER       reduce using rule 101 (agregarLogico -> .)
    VERDADERO       reduce using rule 101 (agregarLogico -> .)
    FALSO           reduce using rule 101 (agregarLogico -> .)

    agregarLogico                  shift and go to state 203

state 173

    (54) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 54 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 54 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 54 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 54 (expresion -> negacion exp expresionaux .)


state 174

    (93) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 93 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 93 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 93 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 93 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 93 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 93 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 93 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 93 (comparacion -> MENORIGUAL .)


state 175

    (90) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 90 (comparacion -> MENORQUE .)
    ID              reduce using rule 90 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 90 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 90 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 90 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 90 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 90 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 90 (comparacion -> MENORQUE .)


state 176

    (94) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 94 (comparacion -> IGUAL .)
    ID              reduce using rule 94 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 94 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 94 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 94 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 94 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 94 (comparacion -> IGUAL .)
    FALSO           reduce using rule 94 (comparacion -> IGUAL .)


state 177

    (95) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 95 (comparacion -> DIFERENTE .)
    ID              reduce using rule 95 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 95 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 95 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 95 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 95 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 95 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 95 (comparacion -> DIFERENTE .)


state 178

    (91) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 91 (comparacion -> MAYORQUE .)
    ID              reduce using rule 91 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 91 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 91 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 91 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 91 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 91 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 91 (comparacion -> MAYORQUE .)


state 179

    (92) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 92 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 92 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 92 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 92 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 92 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 92 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 92 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 92 (comparacion -> MAYORIGUAL .)


state 180

    (103) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (105) addRelop -> .

    PARENIZQUIERDO  reduce using rule 105 (addRelop -> .)
    ID              reduce using rule 105 (addRelop -> .)
    CENTERO         reduce using rule 105 (addRelop -> .)
    CFLOTANTE       reduce using rule 105 (addRelop -> .)
    CCADENA         reduce using rule 105 (addRelop -> .)
    CCARACTER       reduce using rule 105 (addRelop -> .)
    VERDADERO       reduce using rule 105 (addRelop -> .)
    FALSO           reduce using rule 105 (addRelop -> .)

    addRelop                       shift and go to state 204

state 181

    (117) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 117 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 117 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 117 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 117 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
