Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    args2                          shift and go to state 148

state 123

    (69) asignacion -> asignacionizq ASIGNACION insertarAsignacion . exp setAssignment PUNTOYCOMA
    (55) exp -> . termino checkExpTypes exp2
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 149
    factor                         shift and go to state 31

state 124

    (138) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 150


state 125

    (152) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 151


state 126

    (151) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 152


state 127

    (145) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 153


state 128

    (146) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 154


state 129

    (148) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 130

    (140) ingreso -> ENTRADA PARENIZQUIERDO ID . cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (119) cteid -> . buscarId cteidaux
    (5) buscarId -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)

    cteid                          shift and go to state 156
    buscarId                       shift and go to state 79

state 131

    (147) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 132

    (66) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (67) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (68) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 158
    ASIGNACION      reduce using rule 68 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 159

state 133

    (83) estatuto -> ID llamada PUNTOYCOMA .

    ID              reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    ENTRADA         reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    SI              reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 83 (estatuto -> ID llamada PUNTOYCOMA .)


state 134

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    color                          shift and go to state 108
    negacion                       shift and go to state 114
    logico                         shift and go to state 160

state 135

    (122) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 161


state 136

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 137

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 164
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 163

state 138

    (108) exp2 -> RESTA addExp . exp
    (55) exp -> . termino checkExpTypes exp2
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 165
    factor                         shift and go to state 31

state 139

    (107) exp2 -> SUMA addExp . exp
    (55) exp -> . termino checkExpTypes exp2
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 166
    factor                         shift and go to state 31

state 140

    (95) logico -> expresion checarLogico . logicoAux
    (97) logicoAux -> . CONJUNCION agregarLogico logico
    (98) logicoAux -> . DISYUNCION agregarLogico logico
    (99) logicoAux -> .

    CONJUNCION      shift and go to state 169
    DISYUNCION      shift and go to state 167
    PARENDERECHO    reduce using rule 99 (logicoAux -> .)
    COMA            reduce using rule 99 (logicoAux -> .)

    logicoAux                      shift and go to state 168

state 141

    (53) expresion -> negacion exp . expresionaux
    (102) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (103) expresionaux -> .
    (89) comparacion -> . MENORQUE
    (90) comparacion -> . MAYORQUE
    (91) comparacion -> . MAYORIGUAL
    (92) comparacion -> . MENORIGUAL
    (93) comparacion -> . IGUAL
    (94) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 103 (expresionaux -> .)
    DISYUNCION      reduce using rule 103 (expresionaux -> .)
    PARENDERECHO    reduce using rule 103 (expresionaux -> .)
    COMA            reduce using rule 103 (expresionaux -> .)
    MENORQUE        shift and go to state 172
    MAYORQUE        shift and go to state 175
    MAYORIGUAL      shift and go to state 176
    MENORIGUAL      shift and go to state 171
    IGUAL           shift and go to state 173
    DIFERENTE       shift and go to state 174

    expresionaux                   shift and go to state 170
    comparacion                    shift and go to state 177

state 142

    (116) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (121) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 121 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 121 (quitarFondoFalso -> .)
    SUMA            reduce using rule 121 (quitarFondoFalso -> .)
    RESTA           reduce using rule 121 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 121 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 121 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 121 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 121 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 121 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 121 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 121 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 121 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 121 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 121 (quitarFondoFalso -> .)
    COMA            reduce using rule 121 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 121 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 178

state 143

    (113) termino2 -> DIVISION addFactor . termino
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 179
    factor                         shift and go to state 31

state 144

    (112) termino2 -> MULTIPLICACION addFactor . termino
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 180
    factor                         shift and go to state 31

state 145

    (118) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (59) generateERA -> .

    PARENIZQUIERDO  reduce using rule 59 (generateERA -> .)
    ID              reduce using rule 59 (generateERA -> .)
    CENTERO         reduce using rule 59 (generateERA -> .)
    CFLOTANTE       reduce using rule 59 (generateERA -> .)
    CCADENA         reduce using rule 59 (generateERA -> .)
    CCARACTER       reduce using rule 59 (generateERA -> .)
    VERDADERO       reduce using rule 59 (generateERA -> .)
    FALSO           reduce using rule 59 (generateERA -> .)
    PARENDERECHO    reduce using rule 59 (generateERA -> .)

    generateERA                    shift and go to state 181

state 146

    (150) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 182


state 147

    (143) args2 -> COMA . args
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 183
    logico                         shift and go to state 122

state 148

    (142) args -> logico args2 .

    PARENDERECHO    reduce using rule 142 (args -> logico args2 .)


state 149

    (69) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp . setAssignment PUNTOYCOMA
    (71) setAssignment -> .

    PUNTOYCOMA      reduce using rule 71 (setAssignment -> .)

    setAssignment                  shift and go to state 184

state 150

    (138) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (139) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 139 (generarEscritura -> .)

    generarEscritura               shift and go to state 185

state 151

    (152) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 152

    (151) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 153

    (145) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 154

    (146) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 155

    (148) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 156

    (140) ingreso -> ENTRADA PARENIZQUIERDO ID cteid . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 191


state 157

    (147) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 158

    (67) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (55) exp -> . termino checkExpTypes exp2
    (110) termino -> . factor checkTermTypes termino2
    (116) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (117) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 193
    factor                         shift and go to state 31

state 159

    (66) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 66 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 160

    (134) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 194


state 161

    (122) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (123) generarCond -> .

    ENTONCES        reduce using rule 123 (generarCond -> .)

    generarCond                    shift and go to state 195

state 162

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 196


state 163

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (18) addParamCount -> .

    PARENDERECHO    reduce using rule 18 (addParamCount -> .)

    addParamCount                  shift and go to state 197

state 164

    (15) functionpam -> VAR . tipo ID agregarParam functionpam2
    (37) tipo -> . ENTERO
    (38) tipo -> . FLOTANTE
    (39) tipo -> . CADENA
    (40) tipo -> . CARACTER
    (41) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 198

state 165

    (108) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 108 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 108 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 108 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 108 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 108 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 108 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 108 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 108 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 108 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 108 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 108 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 108 (exp2 -> RESTA addExp exp .)


state 166

    (107) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 107 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 107 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 107 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 107 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 107 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 107 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 107 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 107 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 107 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 107 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 107 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 107 (exp2 -> SUMA addExp exp .)


state 167

    (98) logicoAux -> DISYUNCION . agregarLogico logico
    (100) agregarLogico -> .

    NO              reduce using rule 100 (agregarLogico -> .)
    NEGRO           reduce using rule 100 (agregarLogico -> .)
    GRIS            reduce using rule 100 (agregarLogico -> .)
    AZUL            reduce using rule 100 (agregarLogico -> .)
    AMARILLO        reduce using rule 100 (agregarLogico -> .)
    VERDE           reduce using rule 100 (agregarLogico -> .)
    ROJO            reduce using rule 100 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 100 (agregarLogico -> .)
    ID              reduce using rule 100 (agregarLogico -> .)
    CENTERO         reduce using rule 100 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 100 (agregarLogico -> .)
    CCADENA         reduce using rule 100 (agregarLogico -> .)
    CCARACTER       reduce using rule 100 (agregarLogico -> .)
    VERDADERO       reduce using rule 100 (agregarLogico -> .)
    FALSO           reduce using rule 100 (agregarLogico -> .)

    agregarLogico                  shift and go to state 199

state 168

    (95) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 95 (logico -> expresion checarLogico logicoAux .)
    COMA            reduce using rule 95 (logico -> expresion checarLogico logicoAux .)


state 169

    (97) logicoAux -> CONJUNCION . agregarLogico logico
    (100) agregarLogico -> .

    NO              reduce using rule 100 (agregarLogico -> .)
    NEGRO           reduce using rule 100 (agregarLogico -> .)
    GRIS            reduce using rule 100 (agregarLogico -> .)
    AZUL            reduce using rule 100 (agregarLogico -> .)
    AMARILLO        reduce using rule 100 (agregarLogico -> .)
    VERDE           reduce using rule 100 (agregarLogico -> .)
    ROJO            reduce using rule 100 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 100 (agregarLogico -> .)
    ID              reduce using rule 100 (agregarLogico -> .)
    CENTERO         reduce using rule 100 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 100 (agregarLogico -> .)
    CCADENA         reduce using rule 100 (agregarLogico -> .)
    CCARACTER       reduce using rule 100 (agregarLogico -> .)
    VERDADERO       reduce using rule 100 (agregarLogico -> .)
    FALSO           reduce using rule 100 (agregarLogico -> .)

    agregarLogico                  shift and go to state 200

state 170

    (53) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 53 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 53 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 53 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 53 (expresion -> negacion exp expresionaux .)


state 171

    (92) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 92 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 92 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 92 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 92 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 92 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 92 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 92 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 92 (comparacion -> MENORIGUAL .)


state 172

    (89) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 89 (comparacion -> MENORQUE .)
    ID              reduce using rule 89 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 89 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 89 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 89 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 89 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 89 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 89 (comparacion -> MENORQUE .)


state 173

    (93) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 93 (comparacion -> IGUAL .)
    ID              reduce using rule 93 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 93 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 93 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 93 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 93 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 93 (comparacion -> IGUAL .)
    FALSO           reduce using rule 93 (comparacion -> IGUAL .)


state 174

    (94) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 94 (comparacion -> DIFERENTE .)
    ID              reduce using rule 94 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 94 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 94 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 94 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 94 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 94 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 94 (comparacion -> DIFERENTE .)


state 175

    (90) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 90 (comparacion -> MAYORQUE .)
    ID              reduce using rule 90 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 90 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 90 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 90 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 90 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 90 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 90 (comparacion -> MAYORQUE .)


state 176

    (91) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 91 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 91 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 91 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 91 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 91 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 91 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 91 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 91 (comparacion -> MAYORIGUAL .)


state 177

    (102) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (104) addRelop -> .

    PARENIZQUIERDO  reduce using rule 104 (addRelop -> .)
    ID              reduce using rule 104 (addRelop -> .)
    CENTERO         reduce using rule 104 (addRelop -> .)
    CFLOTANTE       reduce using rule 104 (addRelop -> .)
    CCADENA         reduce using rule 104 (addRelop -> .)
    CCARACTER       reduce using rule 104 (addRelop -> .)
    VERDADERO       reduce using rule 104 (addRelop -> .)
    FALSO           reduce using rule 104 (addRelop -> .)

    addRelop                       shift and go to state 201

state 178

    (116) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 116 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
