Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (96) negacion -> .
    (136) color -> . NEGRO
    (137) color -> . GRIS
    (138) color -> . AZUL
    (139) color -> . AMARILLO
    (140) color -> . VERDE
    (141) color -> . ROJO
    (142) color -> . ROSA
    (143) color -> . NARANJA

    NO              shift and go to state 56
    PARENIZQUIERDO  reduce using rule 96 (negacion -> .)
    ID              reduce using rule 96 (negacion -> .)
    CENTERO         reduce using rule 96 (negacion -> .)
    CFLOTANTE       reduce using rule 96 (negacion -> .)
    CCADENA         reduce using rule 96 (negacion -> .)
    CCARACTER       reduce using rule 96 (negacion -> .)
    VERDADERO       reduce using rule 96 (negacion -> .)
    FALSO           reduce using rule 96 (negacion -> .)
    NEGRO           shift and go to state 59
    GRIS            shift and go to state 55
    AZUL            shift and go to state 61
    AMARILLO        shift and go to state 60
    VERDE           shift and go to state 62
    ROJO            shift and go to state 58
    ROSA            shift and go to state 65
    NARANJA         shift and go to state 63

    expresion                      shift and go to state 160
    negacion                       shift and go to state 64
    color                          shift and go to state 57

state 139

    (159) curva -> INSERTACURVA getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 161

state 140

    (158) linea -> INSERTALINEA getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 162

state 141

    (152) texto -> INSERTATEXTO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 163

state 142

    (153) rectangulo -> INSERTARECTANGULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 164

state 143

    (58) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 58 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 58 (bloqueaux -> estatuto bloqueaux .)


state 144

    (155) circulo -> INSERTACIRCULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 165

state 145

    (150) ingreso -> ENTRADA PARENIZQUIERDO . ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 166


state 146

    (154) triangulo -> INSERTATRIANGULO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 167

state 147

    (90) estatuto -> ID getCurrentID . llamada PUNTOYCOMA
    (126) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 84
    llamada                        shift and go to state 168

state 148

    (73) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (94) getCurrentID -> saveVarID .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 94 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    ASIGNACION      reduce using rule 8 (buscarId -> .)

    buscarId                       shift and go to state 169

state 149

    (144) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 170


state 150

    (130) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (103) logico -> . expresion checarLogico logicoAux
    (60) expresion -> . negacion exp expresionaux
    (61) expresion -> . color
    (95) negacion -> . NO
    (96) negacion -> .
    (136) color -> . NEGRO
    (137) color -> . GRIS
    (138) color -> . AZUL
    (139) color -> . AMARILLO
    (140) color -> . VERDE
    (141) color -> . ROJO
    (142) color -> . ROSA
    (143) color -> . NARANJA

    NO              shift and go to state 56
    PARENIZQUIERDO  reduce using rule 96 (negacion -> .)
    ID              reduce using rule 96 (negacion -> .)
    CENTERO         reduce using rule 96 (negacion -> .)
    CFLOTANTE       reduce using rule 96 (negacion -> .)
    CCADENA         reduce using rule 96 (negacion -> .)
    CCARACTER       reduce using rule 96 (negacion -> .)
    VERDADERO       reduce using rule 96 (negacion -> .)
    FALSO           reduce using rule 96 (negacion -> .)
    NEGRO           shift and go to state 59
    GRIS            shift and go to state 55
    AZUL            shift and go to state 61
    AMARILLO        shift and go to state 60
    VERDE           shift and go to state 62
    ROJO            shift and go to state 58
    ROSA            shift and go to state 65
    NARANJA         shift and go to state 63

    expresion                      shift and go to state 54
    negacion                       shift and go to state 64
    color                          shift and go to state 57
    logico                         shift and go to state 171

state 151

    (156) ovalo -> INSERTAOVALO getCurrentID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (12) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 12 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 172

state 152

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .)


state 153

    (25) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (18) functionpam -> . VAR tipo ID agregarParam functionpam2
    (19) functionpam -> .

    VAR             shift and go to state 174
    PARENDERECHO    reduce using rule 19 (functionpam -> .)

    functionpam                    shift and go to state 173

state 154

    (106) logicoAux -> DISYUNCION agregarLogico . logico
    (103) logico -> . expresion checarLogico logicoAux
    (60) expresion -> . negacion exp expresionaux
    (61) expresion -> . color
    (95) negacion -> . NO
    (96) negacion -> .
    (136) color -> . NEGRO
    (137) color -> . GRIS
    (138) color -> . AZUL
    (139) color -> . AMARILLO
    (140) color -> . VERDE
    (141) color -> . ROJO
    (142) color -> . ROSA
    (143) color -> . NARANJA

    NO              shift and go to state 56
    PARENIZQUIERDO  reduce using rule 96 (negacion -> .)
    ID              reduce using rule 96 (negacion -> .)
    CENTERO         reduce using rule 96 (negacion -> .)
    CFLOTANTE       reduce using rule 96 (negacion -> .)
    CCADENA         reduce using rule 96 (negacion -> .)
    CCARACTER       reduce using rule 96 (negacion -> .)
    VERDADERO       reduce using rule 96 (negacion -> .)
    FALSO           reduce using rule 96 (negacion -> .)
    NEGRO           shift and go to state 59
    GRIS            shift and go to state 55
    AZUL            shift and go to state 61
    AMARILLO        shift and go to state 60
    VERDE           shift and go to state 62
    ROJO            shift and go to state 58
    ROSA            shift and go to state 65
    NARANJA         shift and go to state 63

    expresion                      shift and go to state 54
    negacion                       shift and go to state 64
    color                          shift and go to state 57
    logico                         shift and go to state 175

state 155

    (105) logicoAux -> CONJUNCION agregarLogico . logico
    (103) logico -> . expresion checarLogico logicoAux
    (60) expresion -> . negacion exp expresionaux
    (61) expresion -> . color
    (95) negacion -> . NO
    (96) negacion -> .
    (136) color -> . NEGRO
    (137) color -> . GRIS
    (138) color -> . AZUL
    (139) color -> . AMARILLO
    (140) color -> . VERDE
    (141) color -> . ROJO
    (142) color -> . ROSA
    (143) color -> . NARANJA

    NO              shift and go to state 56
    PARENIZQUIERDO  reduce using rule 96 (negacion -> .)
    ID              reduce using rule 96 (negacion -> .)
    CENTERO         reduce using rule 96 (negacion -> .)
    CFLOTANTE       reduce using rule 96 (negacion -> .)
    CCADENA         reduce using rule 96 (negacion -> .)
    CCARACTER       reduce using rule 96 (negacion -> .)
    VERDADERO       reduce using rule 96 (negacion -> .)
    FALSO           reduce using rule 96 (negacion -> .)
    NEGRO           shift and go to state 59
    GRIS            shift and go to state 55
    AZUL            shift and go to state 61
    AMARILLO        shift and go to state 60
    VERDE           shift and go to state 62
    ROJO            shift and go to state 58
    ROSA            shift and go to state 65
    NARANJA         shift and go to state 63

    expresion                      shift and go to state 54
    negacion                       shift and go to state 64
    color                          shift and go to state 57
    logico                         shift and go to state 176

state 156

    (110) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 25
    exp                            shift and go to state 177
    factor                         shift and go to state 27

state 157

    (126) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 178

state 158

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 179

state 159

    (77) asignacion -> asignacionizq ASIGNACION insertarAsignacion . exp setAssignment PUNTOYCOMA
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    termino                        shift and go to state 25
    exp                            shift and go to state 180
    factor                         shift and go to state 27

state 160

    (148) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 181


state 161

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 182

state 162

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 183

state 163

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 184

state 164

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 185

state 165

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 186

state 166

    (150) ingreso -> ENTRADA PARENIZQUIERDO ID . saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (74) saveVarID -> .

    PARENDERECHO    reduce using rule 74 (saveVarID -> .)

    saveVarID                      shift and go to state 187

state 167

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 188

state 168

    (90) estatuto -> ID getCurrentID llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 169

    (73) asignacionizq -> ID saveVarID buscarId . guardarId asignacionizqaux
    (7) guardarId -> .

    CORCHETEIZQ     reduce using rule 7 (guardarId -> .)
    ASIGNACION      reduce using rule 7 (guardarId -> .)

    guardarId                      shift and go to state 190

state 170

    (144) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (103) logico -> . expresion checarLogico logicoAux
    (60) expresion -> . negacion exp expresionaux
    (61) expresion -> . color
    (95) negacion -> . NO
    (96) negacion -> .
    (136) color -> . NEGRO
    (137) color -> . GRIS
    (138) color -> . AZUL
    (139) color -> . AMARILLO
    (140) color -> . VERDE
    (141) color -> . ROJO
    (142) color -> . ROSA
    (143) color -> . NARANJA

    NO              shift and go to state 56
    PARENIZQUIERDO  reduce using rule 96 (negacion -> .)
    ID              reduce using rule 96 (negacion -> .)
    CENTERO         reduce using rule 96 (negacion -> .)
    CFLOTANTE       reduce using rule 96 (negacion -> .)
    CCADENA         reduce using rule 96 (negacion -> .)
    CCARACTER       reduce using rule 96 (negacion -> .)
    VERDADERO       reduce using rule 96 (negacion -> .)
    FALSO           reduce using rule 96 (negacion -> .)
    NEGRO           shift and go to state 59
    GRIS            shift and go to state 55
    AZUL            shift and go to state 61
    AMARILLO        shift and go to state 60
    VERDE           shift and go to state 62
    ROJO            shift and go to state 58
    ROSA            shift and go to state 65
    NARANJA         shift and go to state 63

    expresion                      shift and go to state 54
    color                          shift and go to state 57
    negacion                       shift and go to state 64
    logico                         shift and go to state 191

state 171

    (130) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 192


state 172

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 63 (saveFunID -> .)

    saveFunID                      shift and go to state 193

state 173

    (25) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun function
    (21) addParamCount -> .

    PARENDERECHO    reduce using rule 21 (addParamCount -> .)

    addParamCount                  shift and go to state 194

state 174

    (18) functionpam -> VAR . tipo ID agregarParam functionpam2
    (41) tipo -> . ENTERO
    (42) tipo -> . FLOTANTE
    (43) tipo -> . CADENA
    (44) tipo -> . CARACTER
    (45) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 195

state 175

    (106) logicoAux -> DISYUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 106 (logicoAux -> DISYUNCION agregarLogico logico .)


state 176

    (105) logicoAux -> CONJUNCION agregarLogico logico .

    PARENDERECHO    reduce using rule 105 (logicoAux -> CONJUNCION agregarLogico logico .)


state 177

    (110) expresionaux -> comparacion addRelop exp . checkRelopTypes
    (109) checkRelopTypes -> .

    CONJUNCION      reduce using rule 109 (checkRelopTypes -> .)
    DISYUNCION      reduce using rule 109 (checkRelopTypes -> .)
    PARENDERECHO    reduce using rule 109 (checkRelopTypes -> .)

    checkRelopTypes                shift and go to state 196

state 178

    (126) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub
    (67) llamadapar -> . exp validateArgs llamadaparaux
    (68) llamadapar -> .
    (62) exp -> . termino checkExpTypes exp2
    (118) termino -> . factor checkTermTypes termino2
    (124) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (125) factor -> . cte
    (31) cte -> . ID getCurrentID symbol
    (32) cte -> . CENTERO
    (33) cte -> . CFLOTANTE
    (34) cte -> . CCADENA
    (35) cte -> . CCARACTER
    (36) cte -> . VERDADERO
    (37) cte -> . FALSO

    PARENDERECHO    reduce using rule 68 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 26
    ID              shift and go to state 31
    CENTERO         shift and go to state 29
    CFLOTANTE       shift and go to state 28
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 32
    FALSO           shift and go to state 34

    cte                            shift and go to state 35
    exp                            shift and go to state 197
    factor                         shift and go to state 27
    llamadapar                     shift and go to state 198
    termino                        shift and go to state 25

state 179

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 199


state 180

    (77) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp . setAssignment PUNTOYCOMA
    (79) setAssignment -> .

    PUNTOYCOMA      reduce using rule 79 (setAssignment -> .)

    setAssignment                  shift and go to state 200

state 181

    (148) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (149) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 149 (generarEscritura -> .)

    generarEscritura               shift and go to state 201

state 182

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 202


state 183

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 203


state 184

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 204


state 185

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 205


state 186

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 206


state 187

    (150) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID . buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (8) buscarId -> .

    PARENDERECHO    reduce using rule 8 (buscarId -> .)

    buscarId                       shift and go to state 207

state 188

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 208


state 189

    (90) estatuto -> ID getCurrentID llamada PUNTOYCOMA .

    ID              reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    ENTRADA         reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    SI              reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 90 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)


state 190

    (73) asignacionizq -> ID saveVarID buscarId guardarId . asignacionizqaux
    (75) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (76) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 209
    ASIGNACION      reduce using rule 76 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 210

state 191

    (144) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 211


state 192

    (130) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (131) generarCond -> .

    ENTONCES        reduce using rule 131 (generarCond -> .)

    generarCond                    shift and go to state 212

state 193

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 213


state 194

    (25) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount . PARENDERECHO bloquefun finishFun function

    PARENDERECHO    shift and go to state 214


state 195

    (18) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 215


state 196

    (110) expresionaux -> comparacion addRelop exp checkRelopTypes .

    CONJUNCION      reduce using rule 110 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    DISYUNCION      reduce using rule 110 (expresionaux -> comparacion addRelop exp checkRelopTypes .)
    PARENDERECHO    reduce using rule 110 (expresionaux -> comparacion addRelop exp checkRelopTypes .)


state 197

    (67) llamadapar -> exp . validateArgs llamadaparaux
    (69) validateArgs -> .

    COMA            reduce using rule 69 (validateArgs -> .)
    PARENDERECHO    reduce using rule 69 (validateArgs -> .)

    validateArgs                   shift and go to state 216

state 198

    (126) llamada -> buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar . PARENDERECHO verifyArgCount generateGoSub

    PARENDERECHO    shift and go to state 217


state 199

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 218

state 200

    (77) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 201

    (148) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 202

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 221

state 203

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (66) generateERA -> .

    PARENIZQUIERDO  reduce using rule 66 (generateERA -> .)
    ID              reduce using rule 66 (generateERA -> .)
    CENTERO         reduce using rule 66 (generateERA -> .)
    CFLOTANTE       reduce using rule 66 (generateERA -> .)
    CCADENA         reduce using rule 66 (generateERA -> .)
    CCARACTER       reduce using rule 66 (generateERA -> .)
    VERDADERO       reduce using rule 66 (generateERA -> .)
    FALSO           reduce using rule 66 (generateERA -> .)
    PARENDERECHO    reduce using rule 66 (generateERA -> .)

    generateERA                    shift and go to state 222

state 204

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
