Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    (88) color -> AZUL .

    PARENDERECHO    reduce using rule 88 (color -> AZUL .)
    COMA            reduce using rule 88 (color -> AZUL .)


state 83

    (90) color -> VERDE .

    PARENDERECHO    reduce using rule 90 (color -> VERDE .)
    COMA            reduce using rule 90 (color -> VERDE .)


state 84

    (73) exp -> termino exp2 .

    PARENDERECHO    reduce using rule 73 (exp -> termino exp2 .)
    COMA            reduce using rule 73 (exp -> termino exp2 .)
    CORCHETEDER     reduce using rule 73 (exp -> termino exp2 .)
    PUNTOYCOMA      reduce using rule 73 (exp -> termino exp2 .)
    MENORQUE        reduce using rule 73 (exp -> termino exp2 .)
    MAYORQUE        reduce using rule 73 (exp -> termino exp2 .)
    MAYORIGUAL      reduce using rule 73 (exp -> termino exp2 .)
    MENORIGUAL      reduce using rule 73 (exp -> termino exp2 .)
    IGUAL           reduce using rule 73 (exp -> termino exp2 .)
    DIFERENTE       reduce using rule 73 (exp -> termino exp2 .)
    CONJUNCION      reduce using rule 73 (exp -> termino exp2 .)
    DISYUNCION      reduce using rule 73 (exp -> termino exp2 .)


state 85

    (74) exp2 -> SUMA . exp
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 115
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 86

    (75) exp2 -> RESTA . exp
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 116
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 87

    (3) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 3 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 88

    (79) termino2 -> DIVISION . termino
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 117
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 89

    (77) termino -> factor termino2 .

    SUMA            reduce using rule 77 (termino -> factor termino2 .)
    RESTA           reduce using rule 77 (termino -> factor termino2 .)
    COMA            reduce using rule 77 (termino -> factor termino2 .)
    PARENDERECHO    reduce using rule 77 (termino -> factor termino2 .)
    CORCHETEDER     reduce using rule 77 (termino -> factor termino2 .)
    PUNTOYCOMA      reduce using rule 77 (termino -> factor termino2 .)
    MENORQUE        reduce using rule 77 (termino -> factor termino2 .)
    MAYORQUE        reduce using rule 77 (termino -> factor termino2 .)
    MAYORIGUAL      reduce using rule 77 (termino -> factor termino2 .)
    MENORIGUAL      reduce using rule 77 (termino -> factor termino2 .)
    IGUAL           reduce using rule 77 (termino -> factor termino2 .)
    DIFERENTE       reduce using rule 77 (termino -> factor termino2 .)
    CONJUNCION      reduce using rule 77 (termino -> factor termino2 .)
    DISYUNCION      reduce using rule 77 (termino -> factor termino2 .)


state 90

    (78) termino2 -> MULTIPLICACION . termino
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 118
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 91

    (4) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    MULTIPLICACION  reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 4 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 92

    (109) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 120

state 93

    (42) asignacion -> asignacionizq ASIGNACION . asignacionaux PUNTOYCOMA
    (43) asignacionaux -> . exp
    (44) asignacionaux -> . llamada
    (73) exp -> . termino exp2
    (34) llamada -> . ID PARENIZQUIERDO llamadapar PARENDERECHO
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    ID              shift and go to state 122
    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33

    cte                            shift and go to state 34
    llamada                        shift and go to state 121
    termino                        shift and go to state 35
    exp                            shift and go to state 123
    factor                         shift and go to state 37
    asignacionaux                  shift and go to state 124
    cteid                          shift and go to state 39

state 94

    (22) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    SINO            reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ENTRADA         reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 22 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 95

    (93) escritura -> DESPLEGAR PARENIZQUIERDO . escrituraaux PARENDERECHO PUNTOYCOMA
    (94) escrituraaux -> . exp escritura2aux
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    escrituraaux                   shift and go to state 125
    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 126
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 96

    (111) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 127

state 97

    (104) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 128

state 98

    (105) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 129

state 99

    (23) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 23 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 23 (bloqueaux -> estatuto bloqueaux .)


state 100

    (107) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 130

state 101

    (40) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 131
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 102

    (34) llamada -> ID PARENIZQUIERDO . llamadapar PARENDERECHO
    (35) llamadapar -> . exp llamadaparaux
    (36) llamadapar -> .
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENDERECHO    reduce using rule 36 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 133
    factor                         shift and go to state 37
    cteid                          shift and go to state 39
    llamadapar                     shift and go to state 132

state 103

    (39) asignacionizq -> ID asignacionizqaux .

    ASIGNACION      reduce using rule 39 (asignacionizq -> ID asignacionizqaux .)


state 104

    (55) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 55 (estatuto -> llamada PUNTOYCOMA .)


state 105

    (97) ingreso -> ENTRADA PARENIZQUIERDO . ingresoaux PARENDERECHO PUNTOYCOMA
    (98) ingresoaux -> . cteid ingreso2aux
    (2) cteid -> . ID cteidaux

    ID              shift and go to state 16

    ingresoaux                     shift and go to state 134
    cteid                          shift and go to state 135

state 106

    (106) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 136

state 107

    (92) ciclo -> MIENTRAS PARENIZQUIERDO . expresion PARENDERECHO bloque
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 137
    negacion                       shift and go to state 76
    color                          shift and go to state 78

state 108

    (110) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 119
    negacion                       shift and go to state 76
    color                          shift and go to state 78
    args                           shift and go to state 138

state 109

    (83) condicion -> SI PARENIZQUIERDO . expresion PARENDERECHO ENTONCES bloque condicionaux
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
    ID              reduce using rule 60 (negacion -> .)
    NEGRO           shift and go to state 79
    GRIS            shift and go to state 75
    AZUL            shift and go to state 82
    AMARILLO        shift and go to state 80
    VERDE           shift and go to state 83
    ROJO            shift and go to state 81

    expresion                      shift and go to state 139
    negacion                       shift and go to state 76
    color                          shift and go to state 78

state 110

    (108) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (101) args -> . expresion args2
    (69) expresion -> . negacion exp expresionaux
    (70) expresion -> . color
    (59) negacion -> . NO
    (60) negacion -> .
    (86) color -> . NEGRO
    (87) color -> . GRIS
    (88) color -> . AZUL
    (89) color -> . AMARILLO
    (90) color -> . VERDE
    (91) color -> . ROJO

    NO              shift and go to state 77
    PARENIZQUIERDO  reduce using rule 60 (negacion -> .)
    CENTERO         reduce using rule 60 (negacion -> .)
    CFLOTANTE       reduce using rule 60 (negacion -> .)
    CCADENA         reduce using rule 60 (negacion -> .)
    CCARACTER       reduce using rule 60 (negacion -> .)
    VERDADERO       reduce using rule 60 (negacion -> .)
    FALSO           reduce using rule 60 (negacion -> .)
