Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONJUNCION      reduce using rule 86 (exp2 -> .)
    DISYUNCION      reduce using rule 86 (exp2 -> .)
    COMA            reduce using rule 86 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 86 (exp2 -> .)

    exp2                           shift and go to state 111

state 78

    (93) factor -> PARENIZQUIERDO expresion . PARENDERECHO

    PARENDERECHO    shift and go to state 114


state 79

    (99) color -> GRIS .

    COMA            reduce using rule 99 (color -> GRIS .)
    PARENDERECHO    reduce using rule 99 (color -> GRIS .)


state 80

    (77) expresion -> negacion . exp expresionaux
    (81) exp -> . termino checkExpTypes exp2
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 115
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 81

    (67) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 67 (negacion -> NO .)
    CENTERO         reduce using rule 67 (negacion -> NO .)
    CFLOTANTE       reduce using rule 67 (negacion -> NO .)
    CCADENA         reduce using rule 67 (negacion -> NO .)
    CCARACTER       reduce using rule 67 (negacion -> NO .)
    VERDADERO       reduce using rule 67 (negacion -> NO .)
    FALSO           reduce using rule 67 (negacion -> NO .)
    ID              reduce using rule 67 (negacion -> NO .)


state 82

    (78) expresion -> color .

    PARENDERECHO    reduce using rule 78 (expresion -> color .)
    COMA            reduce using rule 78 (expresion -> color .)


state 83

    (98) color -> NEGRO .

    COMA            reduce using rule 98 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 98 (color -> NEGRO .)


state 84

    (101) color -> AMARILLO .

    COMA            reduce using rule 101 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 101 (color -> AMARILLO .)


state 85

    (103) color -> ROJO .

    COMA            reduce using rule 103 (color -> ROJO .)
    PARENDERECHO    reduce using rule 103 (color -> ROJO .)


state 86

    (100) color -> AZUL .

    COMA            reduce using rule 100 (color -> AZUL .)
    PARENDERECHO    reduce using rule 100 (color -> AZUL .)


state 87

    (102) color -> VERDE .

    COMA            reduce using rule 102 (color -> VERDE .)
    PARENDERECHO    reduce using rule 102 (color -> VERDE .)


state 88

    (87) termino -> factor checkTermTypes . termino2
    (89) termino2 -> . MULTIPLICACION addFactor termino
    (90) termino2 -> . DIVISION addFactor termino
    (91) termino2 -> .

    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 116
    SUMA            reduce using rule 91 (termino2 -> .)
    RESTA           reduce using rule 91 (termino2 -> .)
    CORCHETEDER     reduce using rule 91 (termino2 -> .)
    PARENDERECHO    reduce using rule 91 (termino2 -> .)
    MENORQUE        reduce using rule 91 (termino2 -> .)
    MAYORQUE        reduce using rule 91 (termino2 -> .)
    MAYORIGUAL      reduce using rule 91 (termino2 -> .)
    MENORIGUAL      reduce using rule 91 (termino2 -> .)
    IGUAL           reduce using rule 91 (termino2 -> .)
    DIFERENTE       reduce using rule 91 (termino2 -> .)
    CONJUNCION      reduce using rule 91 (termino2 -> .)
    DISYUNCION      reduce using rule 91 (termino2 -> .)
    COMA            reduce using rule 91 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 91 (termino2 -> .)

    termino2                       shift and go to state 117

state 89

    (3) cteid -> ID buscarId . guardarId cteidaux
    (4) guardarId -> .

    CORCHETEIZQ     reduce using rule 4 (guardarId -> .)
    PARENIZQUIERDO  reduce using rule 4 (guardarId -> .)
    MULTIPLICACION  reduce using rule 4 (guardarId -> .)
    DIVISION        reduce using rule 4 (guardarId -> .)
    SUMA            reduce using rule 4 (guardarId -> .)
    RESTA           reduce using rule 4 (guardarId -> .)
    CORCHETEDER     reduce using rule 4 (guardarId -> .)
    PARENDERECHO    reduce using rule 4 (guardarId -> .)
    MENORQUE        reduce using rule 4 (guardarId -> .)
    MAYORQUE        reduce using rule 4 (guardarId -> .)
    MAYORIGUAL      reduce using rule 4 (guardarId -> .)
    MENORIGUAL      reduce using rule 4 (guardarId -> .)
    IGUAL           reduce using rule 4 (guardarId -> .)
    DIFERENTE       reduce using rule 4 (guardarId -> .)
    CONJUNCION      reduce using rule 4 (guardarId -> .)
    DISYUNCION      reduce using rule 4 (guardarId -> .)
    COMA            reduce using rule 4 (guardarId -> .)
    PUNTOYCOMA      reduce using rule 4 (guardarId -> .)

    guardarId                      shift and go to state 119

state 90

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 91

    (8) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    MULTIPLICACION  reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 92

    (121) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 121

state 93

    (50) asignacion -> asignacionizq ASIGNACION . asignacionaux PUNTOYCOMA
    (51) asignacionaux -> . exp
    (52) asignacionaux -> . llamada
    (81) exp -> . termino checkExpTypes exp2
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    ID              shift and go to state 123
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    cte                            shift and go to state 41
    llamada                        shift and go to state 122
    termino                        shift and go to state 30
    exp                            shift and go to state 124
    factor                         shift and go to state 33
    asignacionaux                  shift and go to state 125
    cteid                          shift and go to state 31

state 94

    (39) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ENTRADA         reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 95

    (105) escritura -> DESPLEGAR PARENIZQUIERDO . escrituraaux PARENDERECHO PUNTOYCOMA
    (106) escrituraaux -> . exp escritura2aux
    (81) exp -> . termino checkExpTypes exp2
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    escrituraaux                   shift and go to state 126
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 127
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 96

    (123) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 128

state 97

    (116) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 129

state 98

    (117) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 130

state 99

    (40) bloqueaux -> estatuto bloqueaux .

    REGRESAR        reduce using rule 40 (bloqueaux -> estatuto bloqueaux .)
    LLAVEDERECHO    reduce using rule 40 (bloqueaux -> estatuto bloqueaux .)


state 100

    (119) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 131

state 101

    (42) llamada -> ID buscarFuncion . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 132


state 102

    (47) asignacionizq -> ID buscarId . asignacionizqaux
    (48) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (49) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 133
    ASIGNACION      reduce using rule 49 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 134

state 103

    (63) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)


state 104

    (109) ingreso -> ENTRADA PARENIZQUIERDO . ingresoaux PARENDERECHO PUNTOYCOMA
    (110) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId guardarId cteidaux

    ID              shift and go to state 37

    ingresoaux                     shift and go to state 135
    cteid                          shift and go to state 136

state 105

    (118) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 137

state 106

    (104) ciclo -> MIENTRAS PARENIZQUIERDO . expresion PARENDERECHO bloque
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 138
    negacion                       shift and go to state 80
    color                          shift and go to state 82

state 107

    (122) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 139

state 108

    (95) condicion -> SI PARENIZQUIERDO . expresion PARENDERECHO ENTONCES bloque condicionaux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 140
    negacion                       shift and go to state 80
    color                          shift and go to state 82

state 109

    (120) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (113) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

    NO              shift and go to state 81
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 83
    GRIS            shift and go to state 79
    AZUL            shift and go to state 86
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 87
    ROJO            shift and go to state 85

    expresion                      shift and go to state 120
    negacion                       shift and go to state 80
    color                          shift and go to state 82
    args                           shift and go to state 141

state 110

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam PARENDERECHO bloquefun resetScope function
    (14) functionpam -> . VAR tipo ID revisarId functionpam2
    (15) functionpam -> .

    VAR             shift and go to state 143
    PARENDERECHO    reduce using rule 15 (functionpam -> .)

    functionpam                    shift and go to state 142

state 111

    (81) exp -> termino checkExpTypes exp2 .

    PUNTOYCOMA      reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    COMA            reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 81 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 81 (exp -> termino checkExpTypes exp2 .)


state 112

    (85) exp2 -> RESTA . addExp exp
    (83) addExp -> .

    PARENIZQUIERDO  reduce using rule 83 (addExp -> .)
