Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DESPLEGAR       reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    SI              reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 100 (estatuto -> ID getCurrentIDStatement llamada PUNTOYCOMA .)


state 173

    (83) asignacionizq -> ID saveVarID buscarId guardarId . asignacionizqaux
    (85) asignacionizqaux -> . CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
    (86) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 207
    ASIGNACION      reduce using rule 86 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 208

state 174

    (156) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 209


state 175

    (142) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (143) generarCond -> .

    ENTONCES        reduce using rule 143 (generarCond -> .)

    generarCond                    shift and go to state 210

state 176

    (168) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA

    PARENIZQUIERDO  shift and go to state 211


state 177

    (34) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount . PARENDERECHO bloquefun finishFun function

    PARENDERECHO    shift and go to state 212


state 178

    (27) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 213


state 179

    (128) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 128 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 128 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 128 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 128 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 128 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 128 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 128 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 128 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 128 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 128 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 128 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 128 (exp2 -> RESTA addExp exp .)


state 180

    (127) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 127 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 127 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 127 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 127 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 127 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 127 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 127 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 127 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 127 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 127 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 127 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 127 (exp2 -> SUMA addExp exp .)


state 181

    (118) logicoAux -> DISYUNCION . agregarLogico logico
    (120) agregarLogico -> .

    NO              reduce using rule 120 (agregarLogico -> .)
    NEGRO           reduce using rule 120 (agregarLogico -> .)
    GRIS            reduce using rule 120 (agregarLogico -> .)
    AZUL            reduce using rule 120 (agregarLogico -> .)
    AMARILLO        reduce using rule 120 (agregarLogico -> .)
    VERDE           reduce using rule 120 (agregarLogico -> .)
    ROJO            reduce using rule 120 (agregarLogico -> .)
    ROSA            reduce using rule 120 (agregarLogico -> .)
    NARANJA         reduce using rule 120 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 120 (agregarLogico -> .)
    ID              reduce using rule 120 (agregarLogico -> .)
    CENTERO         reduce using rule 120 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 120 (agregarLogico -> .)
    CCADENA         reduce using rule 120 (agregarLogico -> .)
    CCARACTER       reduce using rule 120 (agregarLogico -> .)
    VERDADERO       reduce using rule 120 (agregarLogico -> .)
    FALSO           reduce using rule 120 (agregarLogico -> .)

    agregarLogico                  shift and go to state 214

state 182

    (115) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 115 (logico -> expresion checarLogico logicoAux .)


state 183

    (117) logicoAux -> CONJUNCION . agregarLogico logico
    (120) agregarLogico -> .

    NO              reduce using rule 120 (agregarLogico -> .)
    NEGRO           reduce using rule 120 (agregarLogico -> .)
    GRIS            reduce using rule 120 (agregarLogico -> .)
    AZUL            reduce using rule 120 (agregarLogico -> .)
    AMARILLO        reduce using rule 120 (agregarLogico -> .)
    VERDE           reduce using rule 120 (agregarLogico -> .)
    ROJO            reduce using rule 120 (agregarLogico -> .)
    ROSA            reduce using rule 120 (agregarLogico -> .)
    NARANJA         reduce using rule 120 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 120 (agregarLogico -> .)
    ID              reduce using rule 120 (agregarLogico -> .)
    CENTERO         reduce using rule 120 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 120 (agregarLogico -> .)
    CCADENA         reduce using rule 120 (agregarLogico -> .)
    CCARACTER       reduce using rule 120 (agregarLogico -> .)
    VERDADERO       reduce using rule 120 (agregarLogico -> .)
    FALSO           reduce using rule 120 (agregarLogico -> .)

    agregarLogico                  shift and go to state 215

state 184

    (70) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 70 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 70 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 70 (expresion -> negacion exp expresionaux .)


state 185

    (112) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 112 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 112 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 112 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 112 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 112 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 112 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 112 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 112 (comparacion -> MENORIGUAL .)


state 186

    (109) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 109 (comparacion -> MENORQUE .)
    ID              reduce using rule 109 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 109 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 109 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 109 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 109 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 109 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 109 (comparacion -> MENORQUE .)


state 187

    (113) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 113 (comparacion -> IGUAL .)
    ID              reduce using rule 113 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 113 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 113 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 113 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 113 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 113 (comparacion -> IGUAL .)
    FALSO           reduce using rule 113 (comparacion -> IGUAL .)


state 188

    (114) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 114 (comparacion -> DIFERENTE .)
    ID              reduce using rule 114 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 114 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 114 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 114 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 114 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 114 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 114 (comparacion -> DIFERENTE .)


state 189

    (110) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 110 (comparacion -> MAYORQUE .)
    ID              reduce using rule 110 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 110 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 110 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 110 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 110 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 110 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 110 (comparacion -> MAYORQUE .)


state 190

    (111) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 111 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 111 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 111 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 111 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 111 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 111 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 111 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 111 (comparacion -> MAYORIGUAL .)


state 191

    (122) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (124) addRelop -> .

    PARENIZQUIERDO  reduce using rule 124 (addRelop -> .)
    ID              reduce using rule 124 (addRelop -> .)
    CENTERO         reduce using rule 124 (addRelop -> .)
    CFLOTANTE       reduce using rule 124 (addRelop -> .)
    CCADENA         reduce using rule 124 (addRelop -> .)
    CCARACTER       reduce using rule 124 (addRelop -> .)
    VERDADERO       reduce using rule 124 (addRelop -> .)
    FALSO           reduce using rule 124 (addRelop -> .)

    addRelop                       shift and go to state 216

state 192

    (136) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 136 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 193

    (133) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 133 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 133 (termino2 -> DIVISION addFactor termino .)


state 194

    (132) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 132 (termino2 -> MULTIPLICACION addFactor termino .)


state 195

    (12) cteidaux -> CORCHETEIZQ saveDimVarID . verifyDimVar exp CORCHETEDER generateVectorQuad
    (16) verifyDimVar -> .

    PARENIZQUIERDO  reduce using rule 16 (verifyDimVar -> .)
    ID              reduce using rule 16 (verifyDimVar -> .)
    CENTERO         reduce using rule 16 (verifyDimVar -> .)
    CFLOTANTE       reduce using rule 16 (verifyDimVar -> .)
    CCADENA         reduce using rule 16 (verifyDimVar -> .)
    CCARACTER       reduce using rule 16 (verifyDimVar -> .)
    VERDADERO       reduce using rule 16 (verifyDimVar -> .)
    FALSO           reduce using rule 16 (verifyDimVar -> .)

    verifyDimVar                   shift and go to state 217

state 196

    (169) punto -> INSERTAPUNTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 218

state 197

    (87) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 219


state 198

    (160) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 220


state 199

    (171) curva -> INSERTACURVA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 221

state 200

    (170) linea -> INSERTALINEA getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 222

state 201

    (164) texto -> INSERTATEXTO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 223

state 202

    (165) rectangulo -> INSERTARECTANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 224

state 203

    (167) circulo -> INSERTACIRCULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 225

state 204

    (162) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID buscarId . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 226


state 205

    (166) triangulo -> INSERTATRIANGULO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 227

state 206

    (138) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 228

state 207

    (85) asignacionizqaux -> CORCHETEIZQ . saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
    (14) saveDimVarID -> .

    PARENIZQUIERDO  reduce using rule 14 (saveDimVarID -> .)
    ID              reduce using rule 14 (saveDimVarID -> .)
    CENTERO         reduce using rule 14 (saveDimVarID -> .)
    CFLOTANTE       reduce using rule 14 (saveDimVarID -> .)
    CCADENA         reduce using rule 14 (saveDimVarID -> .)
    CCARACTER       reduce using rule 14 (saveDimVarID -> .)
    VERDADERO       reduce using rule 14 (saveDimVarID -> .)
    FALSO           reduce using rule 14 (saveDimVarID -> .)

    saveDimVarID                   shift and go to state 229

state 208

    (83) asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 83 (asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .)


state 209

    (156) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (158) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 158 (crearCiclo -> .)

    crearCiclo                     shift and go to state 230

state 210

    (142) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 231


state 211

    (168) ovalo -> INSERTAOVALO getCurrentIDFun buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (76) generateERA -> .

    PARENIZQUIERDO  reduce using rule 76 (generateERA -> .)
    ID              reduce using rule 76 (generateERA -> .)
    CENTERO         reduce using rule 76 (generateERA -> .)
    CFLOTANTE       reduce using rule 76 (generateERA -> .)
    CCADENA         reduce using rule 76 (generateERA -> .)
    CCARACTER       reduce using rule 76 (generateERA -> .)
    VERDADERO       reduce using rule 76 (generateERA -> .)
    FALSO           reduce using rule 76 (generateERA -> .)
    PARENDERECHO    reduce using rule 76 (generateERA -> .)

    generateERA                    shift and go to state 232

state 212

    (34) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount PARENDERECHO . bloquefun finishFun function
    (22) bloquefun -> . LLAVEIZQUIERDO declaracion insertVarCount insertQuadrupleCount bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 234

    bloquefun                      shift and go to state 233

state 213

    (27) functionpam -> VAR tipo ID . agregarParam functionpam2
    (31) agregarParam -> .

    COMA            reduce using rule 31 (agregarParam -> .)
    PARENDERECHO    reduce using rule 31 (agregarParam -> .)

    agregarParam                   shift and go to state 235

state 214

    (118) logicoAux -> DISYUNCION agregarLogico . logico
    (115) logico -> . expresion checarLogico logicoAux
    (70) expresion -> . negacion exp expresionaux
    (71) expresion -> . color
    (107) negacion -> . NO
    (108) negacion -> .
    (148) color -> . NEGRO
    (149) color -> . GRIS
    (150) color -> . AZUL
    (151) color -> . AMARILLO
    (152) color -> . VERDE
    (153) color -> . ROJO
    (154) color -> . ROSA
    (155) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 108 (negacion -> .)
    ID              reduce using rule 108 (negacion -> .)
    CENTERO         reduce using rule 108 (negacion -> .)
    CFLOTANTE       reduce using rule 108 (negacion -> .)
    CCADENA         reduce using rule 108 (negacion -> .)
    CCARACTER       reduce using rule 108 (negacion -> .)
    VERDADERO       reduce using rule 108 (negacion -> .)
    FALSO           reduce using rule 108 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 236

state 215

    (117) logicoAux -> CONJUNCION agregarLogico . logico
    (115) logico -> . expresion checarLogico logicoAux
    (70) expresion -> . negacion exp expresionaux
    (71) expresion -> . color
    (107) negacion -> . NO
    (108) negacion -> .
    (148) color -> . NEGRO
    (149) color -> . GRIS
    (150) color -> . AZUL
    (151) color -> . AMARILLO
    (152) color -> . VERDE
    (153) color -> . ROJO
    (154) color -> . ROSA
    (155) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 108 (negacion -> .)
    ID              reduce using rule 108 (negacion -> .)
    CENTERO         reduce using rule 108 (negacion -> .)
    CFLOTANTE       reduce using rule 108 (negacion -> .)
    CCADENA         reduce using rule 108 (negacion -> .)
    CCARACTER       reduce using rule 108 (negacion -> .)
    VERDADERO       reduce using rule 108 (negacion -> .)
    FALSO           reduce using rule 108 (negacion -> .)
    NEGRO           shift and go to state 116
