Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMA            reduce using rule 116 (color -> VERDE .)


state 115

    (78) expresion -> negacion . exp expresionaux
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 143
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 116

    (102) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 144


state 117

    (99) termino2 -> DIVISION . addFactor termino
    (101) addFactor -> .

    PARENIZQUIERDO  reduce using rule 101 (addFactor -> .)
    CENTERO         reduce using rule 101 (addFactor -> .)
    CFLOTANTE       reduce using rule 101 (addFactor -> .)
    CCADENA         reduce using rule 101 (addFactor -> .)
    CCARACTER       reduce using rule 101 (addFactor -> .)
    VERDADERO       reduce using rule 101 (addFactor -> .)
    FALSO           reduce using rule 101 (addFactor -> .)
    ID              reduce using rule 101 (addFactor -> .)

    addFactor                      shift and go to state 145

state 118

    (96) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 96 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 96 (termino -> factor checkTermTypes termino2 .)


state 119

    (98) termino2 -> MULTIPLICACION . addFactor termino
    (101) addFactor -> .

    PARENIZQUIERDO  reduce using rule 101 (addFactor -> .)
    CENTERO         reduce using rule 101 (addFactor -> .)
    CFLOTANTE       reduce using rule 101 (addFactor -> .)
    CCADENA         reduce using rule 101 (addFactor -> .)
    CCARACTER       reduce using rule 101 (addFactor -> .)
    VERDADERO       reduce using rule 101 (addFactor -> .)
    FALSO           reduce using rule 101 (addFactor -> .)
    ID              reduce using rule 101 (addFactor -> .)

    addFactor                      shift and go to state 146

state 120

    (4) cteid -> ID buscarId cteidaux .

    MULTIPLICACION  reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DIVISION        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    SUMA            reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    RESTA           reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    CORCHETEDER     reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    COMA            reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    PARENDERECHO    reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    CONJUNCION      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DISYUNCION      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MENORQUE        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MAYORQUE        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MENORIGUAL      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    IGUAL           reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DIFERENTE       reduce using rule 4 (cteid -> ID buscarId cteidaux .)


state 121

    (135) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 147


state 122

    (127) args -> logico . args2
    (128) args2 -> . COMA args
    (129) args2 -> .

    COMA            shift and go to state 148
    PARENDERECHO    reduce using rule 129 (args2 -> .)

    args2                          shift and go to state 149

state 123

    (51) asignacion -> asignacionizq ASIGNACION insertarAsignacion . asignacionaux setAssignment PUNTOYCOMA
    (54) asignacionaux -> . exp
    (55) asignacionaux -> . llamada
    (90) exp -> . termino checkExpTypes exp2
    (43) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 151
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    cte                            shift and go to state 41
    llamada                        shift and go to state 150
    termino                        shift and go to state 30
    exp                            shift and go to state 152
    factor                         shift and go to state 33
    asignacionaux                  shift and go to state 153
    cteid                          shift and go to state 31

state 124

    (122) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 154


state 125

    (123) escrituraaux -> exp . escritura2aux
    (124) escritura2aux -> . COMA escrituraaux
    (125) escritura2aux -> .

    COMA            shift and go to state 155
    PARENDERECHO    reduce using rule 125 (escritura2aux -> .)

    escritura2aux                  shift and go to state 156

state 126

    (137) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 127

    (130) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 158


state 128

    (131) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 159


state 129

    (133) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 160


state 130

    (43) llamada -> ID buscarFuncion PARENIZQUIERDO . llamadapar PARENDERECHO
    (44) llamadapar -> . exp llamadaparaux
    (45) llamadapar -> .
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENDERECHO    reduce using rule 45 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 161
    factor                         shift and go to state 33
    cteid                          shift and go to state 31
    llamadapar                     shift and go to state 162

state 131

    (48) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (49) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (50) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 163
    ASIGNACION      reduce using rule 50 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 164

state 132

    (126) ingreso -> ENTRADA PARENIZQUIERDO cteid . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 165


state 133

    (132) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 166


state 134

    (136) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 167


state 135

    (118) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    color                          shift and go to state 109
    negacion                       shift and go to state 115
    logico                         shift and go to state 168

state 136

    (106) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 169


state 137

    (134) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 170


state 138

    (19) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . PARENDERECHO bloquefun resetScope function

    PARENDERECHO    shift and go to state 171


state 139

    (15) functionpam -> VAR . tipo ID revisarId functionpam2
    (30) tipo -> . ENTERO
    (31) tipo -> . FLOTANTE
    (32) tipo -> . CADENA
    (33) tipo -> . CARACTER
    (34) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 172

state 140

    (94) exp2 -> RESTA addExp . exp
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 173
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 141

    (93) exp2 -> SUMA addExp . exp
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 174
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 142

    (80) logico -> expresion checarLogico . logicoAux
    (82) logicoAux -> . CONJUNCION agregarLogico logico
    (83) logicoAux -> . DISYUNCION agregarLogico logico
    (84) logicoAux -> .

    CONJUNCION      shift and go to state 177
    DISYUNCION      shift and go to state 175
    PARENDERECHO    reduce using rule 84 (logicoAux -> .)
    COMA            reduce using rule 84 (logicoAux -> .)

    logicoAux                      shift and go to state 176

state 143

    (78) expresion -> negacion exp . expresionaux
    (87) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (88) expresionaux -> .
    (72) comparacion -> . MENORQUE
    (73) comparacion -> . MAYORQUE
    (74) comparacion -> . MAYORIGUAL
    (75) comparacion -> . MENORIGUAL
    (76) comparacion -> . IGUAL
    (77) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 88 (expresionaux -> .)
    DISYUNCION      reduce using rule 88 (expresionaux -> .)
    PARENDERECHO    reduce using rule 88 (expresionaux -> .)
    COMA            reduce using rule 88 (expresionaux -> .)
    MENORQUE        shift and go to state 180
    MAYORQUE        shift and go to state 183
    MAYORIGUAL      shift and go to state 184
    MENORIGUAL      shift and go to state 179
    IGUAL           shift and go to state 181
    DIFERENTE       shift and go to state 182

    expresionaux                   shift and go to state 178
    comparacion                    shift and go to state 185

state 144

    (102) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (105) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 105 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 105 (quitarFondoFalso -> .)
    SUMA            reduce using rule 105 (quitarFondoFalso -> .)
    RESTA           reduce using rule 105 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 105 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 105 (quitarFondoFalso -> .)
    COMA            reduce using rule 105 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 105 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 105 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 105 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 105 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 105 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 105 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 105 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 105 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 105 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 186

state 145

    (99) termino2 -> DIVISION addFactor . termino
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 187
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 146

    (98) termino2 -> MULTIPLICACION addFactor . termino
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 188
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 147

    (135) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 148

    (128) args2 -> COMA . args
    (127) args -> . logico args2
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 190
    logico                         shift and go to state 122

state 149

    (127) args -> logico args2 .

    PARENDERECHO    reduce using rule 127 (args -> logico args2 .)


state 150

    (55) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 55 (asignacionaux -> llamada .)


state 151

    (43) llamada -> ID . buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (4) cteid -> ID . buscarId cteidaux
    (11) buscarFuncion -> .
    (6) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 6 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    MULTIPLICACION  reduce using rule 6 (buscarId -> .)
    DIVISION        reduce using rule 6 (buscarId -> .)
    SUMA            reduce using rule 6 (buscarId -> .)
    RESTA           reduce using rule 6 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 6 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 11 (buscarFuncion -> .) ]

    buscarId                       shift and go to state 80
    buscarFuncion                  shift and go to state 92

state 152

    (54) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 54 (asignacionaux -> exp .)


state 153

    (51) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux . setAssignment PUNTOYCOMA
    (53) setAssignment -> .

    PUNTOYCOMA      reduce using rule 53 (setAssignment -> .)

    setAssignment                  shift and go to state 191

state 154

    (122) escritura -> DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 155

    (124) escritura2aux -> COMA . escrituraaux
    (123) escrituraaux -> . exp escritura2aux
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    escrituraaux                   shift and go to state 193
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 125
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 156

    (123) escrituraaux -> exp escritura2aux .

    PARENDERECHO    reduce using rule 123 (escrituraaux -> exp escritura2aux .)


state 157

    (137) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 194


state 158

    (130) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 195


state 159

    (131) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 196


state 160

    (133) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 197


state 161

    (44) llamadapar -> exp . llamadaparaux
    (46) llamadaparaux -> . COMA llamadapar
    (47) llamadaparaux -> .

    COMA            shift and go to state 198
    PARENDERECHO    reduce using rule 47 (llamadaparaux -> .)

    llamadaparaux                  shift and go to state 199

state 162

    (43) llamada -> ID buscarFuncion PARENIZQUIERDO llamadapar . PARENDERECHO

    PARENDERECHO    shift and go to state 200


state 163

    (49) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (90) exp -> . termino checkExpTypes exp2
    (96) termino -> . factor checkTermTypes termino2
    (102) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (103) factor -> . cte
    (23) cte -> . cteid
    (24) cte -> . CENTERO
    (25) cte -> . CFLOTANTE
    (26) cte -> . CCADENA
    (27) cte -> . CCARACTER
    (28) cte -> . VERDADERO
    (29) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 201
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 164

    (48) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 48 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 165

    (126) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 202


state 166

    (132) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 203


state 167

    (136) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 168

    (118) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 205


state 169

    (106) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (107) generarCond -> .

    ENTONCES        reduce using rule 107 (generarCond -> .)

    generarCond                    shift and go to state 206

state 170

    (134) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 207


state 171

    (19) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO . bloquefun resetScope function
    (12) bloquefun -> . LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 209

    bloquefun                      shift and go to state 208

state 172

    (15) functionpam -> VAR tipo . ID revisarId functionpam2

    ID              shift and go to state 210


state 173

    (94) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 94 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 94 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 94 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 94 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 94 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 94 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 94 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 94 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 94 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 94 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 94 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 94 (exp2 -> RESTA addExp exp .)


state 174

    (93) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 93 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 93 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 93 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 93 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 93 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 93 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 93 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 93 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 93 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 93 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 93 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 93 (exp2 -> SUMA addExp exp .)


state 175

    (83) logicoAux -> DISYUNCION . agregarLogico logico
    (85) agregarLogico -> .

    NO              reduce using rule 85 (agregarLogico -> .)
    NEGRO           reduce using rule 85 (agregarLogico -> .)
    GRIS            reduce using rule 85 (agregarLogico -> .)
    AZUL            reduce using rule 85 (agregarLogico -> .)
    AMARILLO        reduce using rule 85 (agregarLogico -> .)
    VERDE           reduce using rule 85 (agregarLogico -> .)
    ROJO            reduce using rule 85 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 85 (agregarLogico -> .)
    CENTERO         reduce using rule 85 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 85 (agregarLogico -> .)
    CCADENA         reduce using rule 85 (agregarLogico -> .)
    CCARACTER       reduce using rule 85 (agregarLogico -> .)
