Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CCADENA         reduce using rule 82 (addExp -> .)
    CCARACTER       reduce using rule 82 (addExp -> .)
    VERDADERO       reduce using rule 82 (addExp -> .)
    FALSO           reduce using rule 82 (addExp -> .)
    ID              reduce using rule 82 (addExp -> .)

    addExp                         shift and go to state 115

state 79

    (83) exp2 -> SUMA . addExp exp
    (82) addExp -> .

    PARENIZQUIERDO  reduce using rule 82 (addExp -> .)
    CENTERO         reduce using rule 82 (addExp -> .)
    CFLOTANTE       reduce using rule 82 (addExp -> .)
    CCADENA         reduce using rule 82 (addExp -> .)
    CCARACTER       reduce using rule 82 (addExp -> .)
    VERDADERO       reduce using rule 82 (addExp -> .)
    FALSO           reduce using rule 82 (addExp -> .)
    ID              reduce using rule 82 (addExp -> .)

    addExp                         shift and go to state 116

state 80

    (91) factor -> PARENIZQUIERDO expresion . PARENDERECHO

    PARENDERECHO    shift and go to state 117


state 81

    (97) color -> GRIS .

    COMA            reduce using rule 97 (color -> GRIS .)
    PARENDERECHO    reduce using rule 97 (color -> GRIS .)


state 82

    (77) expresion -> negacion . exp expresionaux
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 118
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 83

    (67) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 67 (negacion -> NO .)
    CENTERO         reduce using rule 67 (negacion -> NO .)
    CFLOTANTE       reduce using rule 67 (negacion -> NO .)
    CCADENA         reduce using rule 67 (negacion -> NO .)
    CCARACTER       reduce using rule 67 (negacion -> NO .)
    VERDADERO       reduce using rule 67 (negacion -> NO .)
    FALSO           reduce using rule 67 (negacion -> NO .)
    ID              reduce using rule 67 (negacion -> NO .)


state 84

    (78) expresion -> color .

    COMA            reduce using rule 78 (expresion -> color .)
    PARENDERECHO    reduce using rule 78 (expresion -> color .)


state 85

    (96) color -> NEGRO .

    COMA            reduce using rule 96 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 96 (color -> NEGRO .)


state 86

    (99) color -> AMARILLO .

    COMA            reduce using rule 99 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 99 (color -> AMARILLO .)


state 87

    (101) color -> ROJO .

    COMA            reduce using rule 101 (color -> ROJO .)
    PARENDERECHO    reduce using rule 101 (color -> ROJO .)


state 88

    (98) color -> AZUL .

    COMA            reduce using rule 98 (color -> AZUL .)
    PARENDERECHO    reduce using rule 98 (color -> AZUL .)


state 89

    (100) color -> VERDE .

    COMA            reduce using rule 100 (color -> VERDE .)
    PARENDERECHO    reduce using rule 100 (color -> VERDE .)


state 90

    (88) termino2 -> DIVISION . addFactor termino
    (90) addFactor -> .

    PARENIZQUIERDO  reduce using rule 90 (addFactor -> .)
    CENTERO         reduce using rule 90 (addFactor -> .)
    CFLOTANTE       reduce using rule 90 (addFactor -> .)
    CCADENA         reduce using rule 90 (addFactor -> .)
    CCARACTER       reduce using rule 90 (addFactor -> .)
    VERDADERO       reduce using rule 90 (addFactor -> .)
    FALSO           reduce using rule 90 (addFactor -> .)
    ID              reduce using rule 90 (addFactor -> .)

    addFactor                      shift and go to state 119

state 91

    (86) termino -> factor termino2 .

    SUMA            reduce using rule 86 (termino -> factor termino2 .)
    RESTA           reduce using rule 86 (termino -> factor termino2 .)
    COMA            reduce using rule 86 (termino -> factor termino2 .)
    PARENDERECHO    reduce using rule 86 (termino -> factor termino2 .)
    MENORQUE        reduce using rule 86 (termino -> factor termino2 .)
    MAYORQUE        reduce using rule 86 (termino -> factor termino2 .)
    MAYORIGUAL      reduce using rule 86 (termino -> factor termino2 .)
    MENORIGUAL      reduce using rule 86 (termino -> factor termino2 .)
    IGUAL           reduce using rule 86 (termino -> factor termino2 .)
    DIFERENTE       reduce using rule 86 (termino -> factor termino2 .)
    CONJUNCION      reduce using rule 86 (termino -> factor termino2 .)
    DISYUNCION      reduce using rule 86 (termino -> factor termino2 .)
    CORCHETEDER     reduce using rule 86 (termino -> factor termino2 .)
    PUNTOYCOMA      reduce using rule 86 (termino -> factor termino2 .)


state 92

    (87) termino2 -> MULTIPLICACION . addFactor termino
    (90) addFactor -> .

    PARENIZQUIERDO  reduce using rule 90 (addFactor -> .)
    CENTERO         reduce using rule 90 (addFactor -> .)
    CFLOTANTE       reduce using rule 90 (addFactor -> .)
    CCADENA         reduce using rule 90 (addFactor -> .)
    CCARACTER       reduce using rule 90 (addFactor -> .)
    VERDADERO       reduce using rule 90 (addFactor -> .)
    FALSO           reduce using rule 90 (addFactor -> .)
    ID              reduce using rule 90 (addFactor -> .)

    addFactor                      shift and go to state 120

state 93

    (3) cteid -> ID buscarId . guardarId cteidaux
    (4) guardarId -> .

    CORCHETEIZQ     reduce using rule 4 (guardarId -> .)
    PARENIZQUIERDO  reduce using rule 4 (guardarId -> .)
    MULTIPLICACION  reduce using rule 4 (guardarId -> .)
    DIVISION        reduce using rule 4 (guardarId -> .)
    SUMA            reduce using rule 4 (guardarId -> .)
    RESTA           reduce using rule 4 (guardarId -> .)
    CORCHETEDER     reduce using rule 4 (guardarId -> .)
    PARENDERECHO    reduce using rule 4 (guardarId -> .)
    MENORQUE        reduce using rule 4 (guardarId -> .)
    MAYORQUE        reduce using rule 4 (guardarId -> .)
    MAYORIGUAL      reduce using rule 4 (guardarId -> .)
    MENORIGUAL      reduce using rule 4 (guardarId -> .)
    IGUAL           reduce using rule 4 (guardarId -> .)
    DIFERENTE       reduce using rule 4 (guardarId -> .)
    CONJUNCION      reduce using rule 4 (guardarId -> .)
    DISYUNCION      reduce using rule 4 (guardarId -> .)
    COMA            reduce using rule 4 (guardarId -> .)
    PUNTOYCOMA      reduce using rule 4 (guardarId -> .)

    guardarId                      shift and go to state 121

state 94

    (7) cteidaux -> CORCHETEIZQ exp CORCHETEDER .

    PUNTOYCOMA      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MULTIPLICACION  reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIVISION        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    SUMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    RESTA           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CORCHETEDER     reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    PARENDERECHO    reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORQUE        reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MAYORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    MENORIGUAL      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    IGUAL           reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DIFERENTE       reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    CONJUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    DISYUNCION      reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)
    COMA            reduce using rule 7 (cteidaux -> CORCHETEIZQ exp CORCHETEDER .)


state 95

    (8) cteidaux -> PARENIZQUIERDO exp PARENDERECHO .

    PUNTOYCOMA      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MULTIPLICACION  reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIVISION        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    SUMA            reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    RESTA           reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORQUE        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORQUE        reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    IGUAL           reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DIFERENTE       reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    CONJUNCION      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    DISYUNCION      reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)
    COMA            reduce using rule 8 (cteidaux -> PARENIZQUIERDO exp PARENDERECHO .)


state 96

    (119) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 123

state 97

    (50) asignacion -> asignacionizq ASIGNACION . asignacionaux PUNTOYCOMA
    (51) asignacionaux -> . exp
    (52) asignacionaux -> . llamada
    (81) exp -> . termino exp2
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    ID              shift and go to state 125
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    cte                            shift and go to state 41
    llamada                        shift and go to state 124
    termino                        shift and go to state 30
    exp                            shift and go to state 126
    factor                         shift and go to state 33
    asignacionaux                  shift and go to state 127
    cteid                          shift and go to state 31

state 98

    (39) bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .

    ENTRADA         reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    DESPLEGAR       reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATEXTO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTARECTANGULO reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACIRCULO  reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAOVALO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTATRIANGULO reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTAPUNTO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTALINEA    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    ID              reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 39 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 99

    (103) escritura -> DESPLEGAR PARENIZQUIERDO . escrituraaux PARENDERECHO PUNTOYCOMA
    (104) escrituraaux -> . exp escritura2aux
    (81) exp -> . termino exp2
    (86) termino -> . factor termino2
    (91) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (92) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 37
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 35
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 36

    escrituraaux                   shift and go to state 128
    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 129
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 100

    (121) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 130

state 101

    (114) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 131

state 102

    (115) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 132

state 103

    (40) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 40 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 40 (bloqueaux -> estatuto bloqueaux .)


state 104

    (117) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 133

state 105

    (42) llamada -> ID buscarFuncion . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 134


state 106

    (47) asignacionizq -> ID buscarId . asignacionizqaux
    (48) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (49) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 135
    ASIGNACION      reduce using rule 49 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 136

state 107

    (63) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 63 (estatuto -> llamada PUNTOYCOMA .)


state 108

    (107) ingreso -> ENTRADA PARENIZQUIERDO . ingresoaux PARENDERECHO PUNTOYCOMA
    (108) ingresoaux -> . cteid ingreso2aux
    (3) cteid -> . ID buscarId guardarId cteidaux

    ID              shift and go to state 36

    ingresoaux                     shift and go to state 137
    cteid                          shift and go to state 138

state 109

    (116) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 139

state 110

    (102) ciclo -> MIENTRAS PARENIZQUIERDO . expresion PARENDERECHO bloque
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 140
    negacion                       shift and go to state 82
    color                          shift and go to state 84

state 111

    (120) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 141

state 112

    (93) condicion -> SI PARENIZQUIERDO . expresion PARENDERECHO ENTONCES bloque condicionaux
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 142
    negacion                       shift and go to state 82
    color                          shift and go to state 84

state 113

    (118) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion args2
    (77) expresion -> . negacion exp expresionaux
    (78) expresion -> . color
    (67) negacion -> . NO
    (68) negacion -> .
    (96) color -> . NEGRO
    (97) color -> . GRIS
    (98) color -> . AZUL
    (99) color -> . AMARILLO
    (100) color -> . VERDE
    (101) color -> . ROJO

    NO              shift and go to state 83
    PARENIZQUIERDO  reduce using rule 68 (negacion -> .)
    CENTERO         reduce using rule 68 (negacion -> .)
    CFLOTANTE       reduce using rule 68 (negacion -> .)
    CCADENA         reduce using rule 68 (negacion -> .)
    CCARACTER       reduce using rule 68 (negacion -> .)
    VERDADERO       reduce using rule 68 (negacion -> .)
    FALSO           reduce using rule 68 (negacion -> .)
    ID              reduce using rule 68 (negacion -> .)
    NEGRO           shift and go to state 85
    GRIS            shift and go to state 81
    AZUL            shift and go to state 88
    AMARILLO        shift and go to state 86
    VERDE           shift and go to state 89
    ROJO            shift and go to state 87

    expresion                      shift and go to state 122
    negacion                       shift and go to state 82
    color                          shift and go to state 84
    args                           shift and go to state 143

state 114

