Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 79
    exp                            shift and go to state 154
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 116

    (49) exp -> termino SUMA . exp
    (49) exp -> . termino SUMA exp
    (50) exp -> . termino RESTA exp
    (51) exp -> . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 79
    exp                            shift and go to state 155
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 117

    (59) factor -> RESTA cte .

    PARENDERECHO    reduce using rule 59 (factor -> RESTA cte .)
    MENORQUE        reduce using rule 59 (factor -> RESTA cte .)
    MAYORQUE        reduce using rule 59 (factor -> RESTA cte .)
    MAYORIGUAL      reduce using rule 59 (factor -> RESTA cte .)
    MENORIGUAL      reduce using rule 59 (factor -> RESTA cte .)
    IGUAL           reduce using rule 59 (factor -> RESTA cte .)
    DIFERENTE       reduce using rule 59 (factor -> RESTA cte .)
    CONJUNCION      reduce using rule 59 (factor -> RESTA cte .)
    DISYUNCION      reduce using rule 59 (factor -> RESTA cte .)
    PUNTOYCOMA      reduce using rule 59 (factor -> RESTA cte .)
    MULTIPLICACION  reduce using rule 59 (factor -> RESTA cte .)
    DIVISION        reduce using rule 59 (factor -> RESTA cte .)
    SUMA            reduce using rule 59 (factor -> RESTA cte .)
    RESTA           reduce using rule 59 (factor -> RESTA cte .)
    COMA            reduce using rule 59 (factor -> RESTA cte .)
    CORCHETEDER     reduce using rule 59 (factor -> RESTA cte .)


state 118

    (58) factor -> SUMA cte .

    PARENDERECHO    reduce using rule 58 (factor -> SUMA cte .)
    MENORQUE        reduce using rule 58 (factor -> SUMA cte .)
    MAYORQUE        reduce using rule 58 (factor -> SUMA cte .)
    MAYORIGUAL      reduce using rule 58 (factor -> SUMA cte .)
    MENORIGUAL      reduce using rule 58 (factor -> SUMA cte .)
    IGUAL           reduce using rule 58 (factor -> SUMA cte .)
    DIFERENTE       reduce using rule 58 (factor -> SUMA cte .)
    CONJUNCION      reduce using rule 58 (factor -> SUMA cte .)
    DISYUNCION      reduce using rule 58 (factor -> SUMA cte .)
    PUNTOYCOMA      reduce using rule 58 (factor -> SUMA cte .)
    MULTIPLICACION  reduce using rule 58 (factor -> SUMA cte .)
    DIVISION        reduce using rule 58 (factor -> SUMA cte .)
    SUMA            reduce using rule 58 (factor -> SUMA cte .)
    RESTA           reduce using rule 58 (factor -> SUMA cte .)
    COMA            reduce using rule 58 (factor -> SUMA cte .)
    CORCHETEDER     reduce using rule 58 (factor -> SUMA cte .)


state 119

    (55) factor -> PARENIZQUIERDO expresion . PARENDERECHO

    PARENDERECHO    shift and go to state 156


state 120

    (53) termino -> factor DIVISION . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 157
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 121

    (52) termino -> factor MULTIPLICACION . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 158
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 122

    (69) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (49) exp -> . termino SUMA exp
    (50) exp -> . termino RESTA exp
    (51) exp -> . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 79
    exp                            shift and go to state 159
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 123

    (70) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (49) exp -> . termino SUMA exp
    (50) exp -> . termino RESTA exp
    (51) exp -> . termino
    (52) termino -> . factor MULTIPLICACION termino
    (53) termino -> . factor DIVISION termino
    (54) termino -> . factor
    (55) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (56) factor -> . expresion
    (57) factor -> . cte
    (58) factor -> . SUMA cte
    (59) factor -> . RESTA cte
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (60) cte -> . cteid
    (61) cte -> . CENTERO
    (62) cte -> . CFLOTANTE
    (63) cte -> . CCADENA
    (64) cte -> . CCARACTER
    (65) cte -> . VERDADERO
    (66) cte -> . FALSO
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (67) cteid -> . ID cteidaux
    (121) empty -> .

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    PARENIZQUIERDO  shift and go to state 83
    SUMA            shift and go to state 82
    RESTA           shift and go to state 80
    CENTERO         shift and go to state 89
    CFLOTANTE       shift and go to state 85
    CCADENA         shift and go to state 91
    CCARACTER       shift and go to state 86
    VERDADERO       shift and go to state 90
    FALSO           shift and go to state 92
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    ID              shift and go to state 87

  ! PARENIZQUIERDO  [ reduce using rule 121 (empty -> .) ]
  ! SUMA            [ reduce using rule 121 (empty -> .) ]
  ! RESTA           [ reduce using rule 121 (empty -> .) ]
  ! CENTERO         [ reduce using rule 121 (empty -> .) ]
  ! CFLOTANTE       [ reduce using rule 121 (empty -> .) ]
  ! CCADENA         [ reduce using rule 121 (empty -> .) ]
  ! CCARACTER       [ reduce using rule 121 (empty -> .) ]
  ! VERDADERO       [ reduce using rule 121 (empty -> .) ]
  ! FALSO           [ reduce using rule 121 (empty -> .) ]
  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]
  ! ID              [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 88
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    cte                            shift and go to state 93
    termino                        shift and go to state 79
    exp                            shift and go to state 160
    factor                         shift and go to state 84
    cteid                          shift and go to state 81
    empty                          shift and go to state 38

state 124

    (67) cteid -> ID cteidaux .

    PARENDERECHO    reduce using rule 67 (cteid -> ID cteidaux .)
    MENORQUE        reduce using rule 67 (cteid -> ID cteidaux .)
    MAYORQUE        reduce using rule 67 (cteid -> ID cteidaux .)
    MAYORIGUAL      reduce using rule 67 (cteid -> ID cteidaux .)
    MENORIGUAL      reduce using rule 67 (cteid -> ID cteidaux .)
    IGUAL           reduce using rule 67 (cteid -> ID cteidaux .)
    DIFERENTE       reduce using rule 67 (cteid -> ID cteidaux .)
    CONJUNCION      reduce using rule 67 (cteid -> ID cteidaux .)
    DISYUNCION      reduce using rule 67 (cteid -> ID cteidaux .)
    PUNTOYCOMA      reduce using rule 67 (cteid -> ID cteidaux .)
    MULTIPLICACION  reduce using rule 67 (cteid -> ID cteidaux .)
    DIVISION        reduce using rule 67 (cteid -> ID cteidaux .)
    SUMA            reduce using rule 67 (cteid -> ID cteidaux .)
    RESTA           reduce using rule 67 (cteid -> ID cteidaux .)
    COMA            reduce using rule 67 (cteid -> ID cteidaux .)
    CORCHETEDER     reduce using rule 67 (cteid -> ID cteidaux .)


state 125

    (68) cteidaux -> empty .

    MENORQUE        reduce using rule 68 (cteidaux -> empty .)
    MAYORQUE        reduce using rule 68 (cteidaux -> empty .)
    MAYORIGUAL      reduce using rule 68 (cteidaux -> empty .)
    MENORIGUAL      reduce using rule 68 (cteidaux -> empty .)
    IGUAL           reduce using rule 68 (cteidaux -> empty .)
    DIFERENTE       reduce using rule 68 (cteidaux -> empty .)
    CONJUNCION      reduce using rule 68 (cteidaux -> empty .)
    DISYUNCION      reduce using rule 68 (cteidaux -> empty .)
    PUNTOYCOMA      reduce using rule 68 (cteidaux -> empty .)
    MULTIPLICACION  reduce using rule 68 (cteidaux -> empty .)
    DIVISION        reduce using rule 68 (cteidaux -> empty .)
    SUMA            reduce using rule 68 (cteidaux -> empty .)
    RESTA           reduce using rule 68 (cteidaux -> empty .)
    PARENDERECHO    reduce using rule 68 (cteidaux -> empty .)
    COMA            reduce using rule 68 (cteidaux -> empty .)
    CORCHETEDER     reduce using rule 68 (cteidaux -> empty .)


state 126

    (45) expresion -> negacion exp expresionaux . discon
    (38) discon -> . CONJUNCION expresion
    (39) discon -> . DISYUNCION expresion
    (40) discon -> . CONJUNCION expresion discon
    (41) discon -> . DISYUNCION expresion discon
    (42) discon -> . empty
    (121) empty -> .

  ! shift/reduce conflict for CONJUNCION resolved as shift
  ! shift/reduce conflict for DISYUNCION resolved as shift
    CONJUNCION      shift and go to state 163
    DISYUNCION      shift and go to state 161
    MENORQUE        reduce using rule 121 (empty -> .)
    MAYORQUE        reduce using rule 121 (empty -> .)
    MAYORIGUAL      reduce using rule 121 (empty -> .)
    MENORIGUAL      reduce using rule 121 (empty -> .)
    IGUAL           reduce using rule 121 (empty -> .)
    DIFERENTE       reduce using rule 121 (empty -> .)
    PUNTOYCOMA      reduce using rule 121 (empty -> .)
    MULTIPLICACION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
    PARENDERECHO    reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    CORCHETEDER     reduce using rule 121 (empty -> .)

  ! CONJUNCION      [ reduce using rule 121 (empty -> .) ]
  ! DISYUNCION      [ reduce using rule 121 (empty -> .) ]

    discon                         shift and go to state 162
    empty                          shift and go to state 164

state 127

    (77) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 77 (comparacion -> MENORIGUAL .)
    SUMA            reduce using rule 77 (comparacion -> MENORIGUAL .)
    RESTA           reduce using rule 77 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 77 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 77 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 77 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 77 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 77 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 77 (comparacion -> MENORIGUAL .)
    NO              reduce using rule 77 (comparacion -> MENORIGUAL .)
    NEGRO           reduce using rule 77 (comparacion -> MENORIGUAL .)
    GRIS            reduce using rule 77 (comparacion -> MENORIGUAL .)
    AZUL            reduce using rule 77 (comparacion -> MENORIGUAL .)
    AMARILLO        reduce using rule 77 (comparacion -> MENORIGUAL .)
    VERDE           reduce using rule 77 (comparacion -> MENORIGUAL .)
    ROJO            reduce using rule 77 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 77 (comparacion -> MENORIGUAL .)


state 128

    (74) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 74 (comparacion -> MENORQUE .)
    SUMA            reduce using rule 74 (comparacion -> MENORQUE .)
    RESTA           reduce using rule 74 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 74 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 74 (comparacion -> MENORQUE .)
