Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (64) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (65) factor -> . expresion
    (66) factor -> . cte
    (67) factor -> . ID
    (68) factor -> . SUMA factoresSuma
    (69) factor -> . RESTA factoresResta
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO
    (81) cteid -> . ID cteidaux

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    PARENIZQUIERDO  shift and go to state 120
    ID              shift and go to state 88
    SUMA            shift and go to state 77
    RESTA           shift and go to state 76
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NO              shift and go to state 80
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! PARENIZQUIERDO  [ reduce using rule 51 (negacion -> .) ]
  ! ID              [ reduce using rule 51 (negacion -> .) ]
  ! SUMA            [ reduce using rule 51 (negacion -> .) ]
  ! RESTA           [ reduce using rule 51 (negacion -> .) ]
  ! CENTERO         [ reduce using rule 51 (negacion -> .) ]
  ! CFLOTANTE       [ reduce using rule 51 (negacion -> .) ]
  ! CCADENA         [ reduce using rule 51 (negacion -> .) ]
  ! CCARACTER       [ reduce using rule 51 (negacion -> .) ]
  ! VERDADERO       [ reduce using rule 51 (negacion -> .) ]
  ! FALSO           [ reduce using rule 51 (negacion -> .) ]
  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 90
    negacion                       shift and go to state 87
    cteid                          shift and go to state 40
    color                          shift and go to state 74
    cte                            shift and go to state 92
    factor                         shift and go to state 146

state 109

    (129) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (122) args -> . expresion args2
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 51 (negacion -> .)
    ID              reduce using rule 51 (negacion -> .)
    SUMA            reduce using rule 51 (negacion -> .)
    RESTA           reduce using rule 51 (negacion -> .)
    CENTERO         reduce using rule 51 (negacion -> .)
    CFLOTANTE       reduce using rule 51 (negacion -> .)
    CCADENA         reduce using rule 51 (negacion -> .)
    CCARACTER       reduce using rule 51 (negacion -> .)
    VERDADERO       reduce using rule 51 (negacion -> .)
    FALSO           reduce using rule 51 (negacion -> .)
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 131
    negacion                       shift and go to state 87
    color                          shift and go to state 74
    args                           shift and go to state 147

state 110

    (16) function -> FUNCION tiporegreso ID PARENIZQUIERDO functionaux . PARENDERECHO bloquefun

    PARENDERECHO    shift and go to state 148


state 111

    (17) functionaux -> VAR . tipo ID functionaux2
    (113) tipo -> . ENTERO
    (114) tipo -> . FLOTANTE
    (115) tipo -> . CADENA
    (116) tipo -> . CARACTER
    (117) tipo -> . BOOL

    ENTERO          shift and go to state 12
    FLOTANTE        shift and go to state 11
    CADENA          shift and go to state 9
    CARACTER        shift and go to state 8
    BOOL            shift and go to state 10

    tipo                           shift and go to state 149

state 112

    (7) asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .

    ENTRADA         reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ID              reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    SI              reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    ASIGNACION      reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    CORCHETEIZQ     reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    PUNTOYCOMA      reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    REGRESAR        reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    VAR             reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)
    FUNCION         reduce using rule 7 (asignacion2 -> CORCHETEIZQ CENTERO CORCHETEDER PUNTOYCOMA .)


state 113

    (69) factor -> RESTA factoresResta .

    PARENDERECHO    reduce using rule 69 (factor -> RESTA factoresResta .)
    MULTIPLICACION  reduce using rule 69 (factor -> RESTA factoresResta .)
    DIVISION        reduce using rule 69 (factor -> RESTA factoresResta .)
    SUMA            reduce using rule 69 (factor -> RESTA factoresResta .)
    RESTA           reduce using rule 69 (factor -> RESTA factoresResta .)
    MENORQUE        reduce using rule 69 (factor -> RESTA factoresResta .)
    MAYORQUE        reduce using rule 69 (factor -> RESTA factoresResta .)
    MAYORIGUAL      reduce using rule 69 (factor -> RESTA factoresResta .)
    MENORIGUAL      reduce using rule 69 (factor -> RESTA factoresResta .)
    IGUAL           reduce using rule 69 (factor -> RESTA factoresResta .)
    DIFERENTE       reduce using rule 69 (factor -> RESTA factoresResta .)
    CONJUNCION      reduce using rule 69 (factor -> RESTA factoresResta .)
    DISYUNCION      reduce using rule 69 (factor -> RESTA factoresResta .)
    PUNTOYCOMA      reduce using rule 69 (factor -> RESTA factoresResta .)
    CORCHETEDER     reduce using rule 69 (factor -> RESTA factoresResta .)
    COMA            reduce using rule 69 (factor -> RESTA factoresResta .)


state 114

    (73) factoresResta -> cte .

    PUNTOYCOMA      reduce using rule 73 (factoresResta -> cte .)
    MULTIPLICACION  reduce using rule 73 (factoresResta -> cte .)
    DIVISION        reduce using rule 73 (factoresResta -> cte .)
    SUMA            reduce using rule 73 (factoresResta -> cte .)
    RESTA           reduce using rule 73 (factoresResta -> cte .)
    CORCHETEDER     reduce using rule 73 (factoresResta -> cte .)
    PARENDERECHO    reduce using rule 73 (factoresResta -> cte .)
    MENORQUE        reduce using rule 73 (factoresResta -> cte .)
    MAYORQUE        reduce using rule 73 (factoresResta -> cte .)
    MAYORIGUAL      reduce using rule 73 (factoresResta -> cte .)
    MENORIGUAL      reduce using rule 73 (factoresResta -> cte .)
    IGUAL           reduce using rule 73 (factoresResta -> cte .)
    DIFERENTE       reduce using rule 73 (factoresResta -> cte .)
    CONJUNCION      reduce using rule 73 (factoresResta -> cte .)
    DISYUNCION      reduce using rule 73 (factoresResta -> cte .)
    COMA            reduce using rule 73 (factoresResta -> cte .)


state 115

    (72) factoresResta -> ID .
    (81) cteid -> ID . cteidaux
    (82) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (83) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (84) cteidaux -> .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for PARENDERECHO resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 72 (factoresResta -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 72 (factoresResta -> ID .)
    PUNTOYCOMA      reduce using rule 72 (factoresResta -> ID .)
    MULTIPLICACION  reduce using rule 72 (factoresResta -> ID .)
    DIVISION        reduce using rule 72 (factoresResta -> ID .)
    SUMA            reduce using rule 72 (factoresResta -> ID .)
    RESTA           reduce using rule 72 (factoresResta -> ID .)
    CORCHETEDER     reduce using rule 72 (factoresResta -> ID .)
    PARENDERECHO    reduce using rule 72 (factoresResta -> ID .)
    MENORQUE        reduce using rule 72 (factoresResta -> ID .)
    MAYORQUE        reduce using rule 72 (factoresResta -> ID .)
    MAYORIGUAL      reduce using rule 72 (factoresResta -> ID .)
    MENORIGUAL      reduce using rule 72 (factoresResta -> ID .)
    IGUAL           reduce using rule 72 (factoresResta -> ID .)
    DIFERENTE       reduce using rule 72 (factoresResta -> ID .)
    CONJUNCION      reduce using rule 72 (factoresResta -> ID .)
    DISYUNCION      reduce using rule 72 (factoresResta -> ID .)
    COMA            reduce using rule 72 (factoresResta -> ID .)
    CORCHETEIZQ     shift and go to state 129
    PARENIZQUIERDO  shift and go to state 130

  ! PUNTOYCOMA      [ reduce using rule 84 (cteidaux -> .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (cteidaux -> .) ]
  ! DIVISION        [ reduce using rule 84 (cteidaux -> .) ]
  ! SUMA            [ reduce using rule 84 (cteidaux -> .) ]
  ! RESTA           [ reduce using rule 84 (cteidaux -> .) ]
  ! CORCHETEDER     [ reduce using rule 84 (cteidaux -> .) ]
  ! PARENDERECHO    [ reduce using rule 84 (cteidaux -> .) ]
  ! MENORQUE        [ reduce using rule 84 (cteidaux -> .) ]
  ! MAYORQUE        [ reduce using rule 84 (cteidaux -> .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (cteidaux -> .) ]
  ! MENORIGUAL      [ reduce using rule 84 (cteidaux -> .) ]
  ! IGUAL           [ reduce using rule 84 (cteidaux -> .) ]
  ! DIFERENTE       [ reduce using rule 84 (cteidaux -> .) ]
  ! CONJUNCION      [ reduce using rule 84 (cteidaux -> .) ]
  ! DISYUNCION      [ reduce using rule 84 (cteidaux -> .) ]
  ! COMA            [ reduce using rule 84 (cteidaux -> .) ]

    cteidaux                       shift and go to state 85

state 116

    (71) factoresSuma -> cte .

    PUNTOYCOMA      reduce using rule 71 (factoresSuma -> cte .)
    MULTIPLICACION  reduce using rule 71 (factoresSuma -> cte .)
    DIVISION        reduce using rule 71 (factoresSuma -> cte .)
    SUMA            reduce using rule 71 (factoresSuma -> cte .)
    RESTA           reduce using rule 71 (factoresSuma -> cte .)
    CORCHETEDER     reduce using rule 71 (factoresSuma -> cte .)
    PARENDERECHO    reduce using rule 71 (factoresSuma -> cte .)
    MENORQUE        reduce using rule 71 (factoresSuma -> cte .)
    MAYORQUE        reduce using rule 71 (factoresSuma -> cte .)
    MAYORIGUAL      reduce using rule 71 (factoresSuma -> cte .)
    MENORIGUAL      reduce using rule 71 (factoresSuma -> cte .)
    IGUAL           reduce using rule 71 (factoresSuma -> cte .)
    DIFERENTE       reduce using rule 71 (factoresSuma -> cte .)
    CONJUNCION      reduce using rule 71 (factoresSuma -> cte .)
    DISYUNCION      reduce using rule 71 (factoresSuma -> cte .)
    COMA            reduce using rule 71 (factoresSuma -> cte .)


state 117

    (68) factor -> SUMA factoresSuma .

    PARENDERECHO    reduce using rule 68 (factor -> SUMA factoresSuma .)
    MULTIPLICACION  reduce using rule 68 (factor -> SUMA factoresSuma .)
    DIVISION        reduce using rule 68 (factor -> SUMA factoresSuma .)
    SUMA            reduce using rule 68 (factor -> SUMA factoresSuma .)
    RESTA           reduce using rule 68 (factor -> SUMA factoresSuma .)
    MENORQUE        reduce using rule 68 (factor -> SUMA factoresSuma .)
    MAYORQUE        reduce using rule 68 (factor -> SUMA factoresSuma .)
    MAYORIGUAL      reduce using rule 68 (factor -> SUMA factoresSuma .)
    MENORIGUAL      reduce using rule 68 (factor -> SUMA factoresSuma .)
    IGUAL           reduce using rule 68 (factor -> SUMA factoresSuma .)
    DIFERENTE       reduce using rule 68 (factor -> SUMA factoresSuma .)
    CONJUNCION      reduce using rule 68 (factor -> SUMA factoresSuma .)
    DISYUNCION      reduce using rule 68 (factor -> SUMA factoresSuma .)
    PUNTOYCOMA      reduce using rule 68 (factor -> SUMA factoresSuma .)
    CORCHETEDER     reduce using rule 68 (factor -> SUMA factoresSuma .)
    COMA            reduce using rule 68 (factor -> SUMA factoresSuma .)


state 118

    (70) factoresSuma -> ID .
    (81) cteid -> ID . cteidaux
    (82) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (83) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (84) cteidaux -> .

  ! reduce/reduce conflict for PUNTOYCOMA resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for CORCHETEDER resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for PARENDERECHO resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for MENORQUE resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for MAYORQUE resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for IGUAL resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for CONJUNCION resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for DISYUNCION resolved using rule 70 (factoresSuma -> ID .)
  ! reduce/reduce conflict for COMA resolved using rule 70 (factoresSuma -> ID .)
    PUNTOYCOMA      reduce using rule 70 (factoresSuma -> ID .)
    MULTIPLICACION  reduce using rule 70 (factoresSuma -> ID .)
    DIVISION        reduce using rule 70 (factoresSuma -> ID .)
    SUMA            reduce using rule 70 (factoresSuma -> ID .)
    RESTA           reduce using rule 70 (factoresSuma -> ID .)
    CORCHETEDER     reduce using rule 70 (factoresSuma -> ID .)
    PARENDERECHO    reduce using rule 70 (factoresSuma -> ID .)
    MENORQUE        reduce using rule 70 (factoresSuma -> ID .)
    MAYORQUE        reduce using rule 70 (factoresSuma -> ID .)
    MAYORIGUAL      reduce using rule 70 (factoresSuma -> ID .)
    MENORIGUAL      reduce using rule 70 (factoresSuma -> ID .)
    IGUAL           reduce using rule 70 (factoresSuma -> ID .)
    DIFERENTE       reduce using rule 70 (factoresSuma -> ID .)
    CONJUNCION      reduce using rule 70 (factoresSuma -> ID .)
    DISYUNCION      reduce using rule 70 (factoresSuma -> ID .)
    COMA            reduce using rule 70 (factoresSuma -> ID .)
    CORCHETEIZQ     shift and go to state 129
    PARENIZQUIERDO  shift and go to state 130

  ! PUNTOYCOMA      [ reduce using rule 84 (cteidaux -> .) ]
  ! MULTIPLICACION  [ reduce using rule 84 (cteidaux -> .) ]
  ! DIVISION        [ reduce using rule 84 (cteidaux -> .) ]
  ! SUMA            [ reduce using rule 84 (cteidaux -> .) ]
  ! RESTA           [ reduce using rule 84 (cteidaux -> .) ]
  ! CORCHETEDER     [ reduce using rule 84 (cteidaux -> .) ]
  ! PARENDERECHO    [ reduce using rule 84 (cteidaux -> .) ]
  ! MENORQUE        [ reduce using rule 84 (cteidaux -> .) ]
  ! MAYORQUE        [ reduce using rule 84 (cteidaux -> .) ]
  ! MAYORIGUAL      [ reduce using rule 84 (cteidaux -> .) ]
  ! MENORIGUAL      [ reduce using rule 84 (cteidaux -> .) ]
  ! IGUAL           [ reduce using rule 84 (cteidaux -> .) ]
  ! DIFERENTE       [ reduce using rule 84 (cteidaux -> .) ]
  ! CONJUNCION      [ reduce using rule 84 (cteidaux -> .) ]
  ! DISYUNCION      [ reduce using rule 84 (cteidaux -> .) ]
  ! COMA            [ reduce using rule 84 (cteidaux -> .) ]

    cteidaux                       shift and go to state 85

state 119

    (56) exp -> termino . exp2
    (57) exp2 -> . SUMA exp
    (58) exp2 -> . RESTA exp
    (59) exp2 -> .

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
    SUMA            shift and go to state 151
    RESTA           shift and go to state 152
    MULTIPLICACION  reduce using rule 59 (exp2 -> .)
    DIVISION        reduce using rule 59 (exp2 -> .)
    MENORQUE        reduce using rule 59 (exp2 -> .)
    MAYORQUE        reduce using rule 59 (exp2 -> .)
    MAYORIGUAL      reduce using rule 59 (exp2 -> .)
    MENORIGUAL      reduce using rule 59 (exp2 -> .)
    IGUAL           reduce using rule 59 (exp2 -> .)
    DIFERENTE       reduce using rule 59 (exp2 -> .)
    CONJUNCION      reduce using rule 59 (exp2 -> .)
    DISYUNCION      reduce using rule 59 (exp2 -> .)
    PUNTOYCOMA      reduce using rule 59 (exp2 -> .)
    CORCHETEDER     reduce using rule 59 (exp2 -> .)
    PARENDERECHO    reduce using rule 59 (exp2 -> .)
    COMA            reduce using rule 59 (exp2 -> .)

  ! SUMA            [ reduce using rule 59 (exp2 -> .) ]
  ! RESTA           [ reduce using rule 59 (exp2 -> .) ]

    exp2                           shift and go to state 150

state 120

    (64) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 80
    PARENIZQUIERDO  reduce using rule 51 (negacion -> .)
    ID              reduce using rule 51 (negacion -> .)
    SUMA            reduce using rule 51 (negacion -> .)
    RESTA           reduce using rule 51 (negacion -> .)
    CENTERO         reduce using rule 51 (negacion -> .)
    CFLOTANTE       reduce using rule 51 (negacion -> .)
    CCADENA         reduce using rule 51 (negacion -> .)
    CCARACTER       reduce using rule 51 (negacion -> .)
    VERDADERO       reduce using rule 51 (negacion -> .)
    FALSO           reduce using rule 51 (negacion -> .)
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 153
    negacion                       shift and go to state 87
    color                          shift and go to state 74

state 121

    (60) termino -> factor . termino2
    (61) termino2 -> . MULTIPLICACION termino
    (62) termino2 -> . DIVISION termino
    (63) termino2 -> .

  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
    MULTIPLICACION  shift and go to state 156
    DIVISION        shift and go to state 154
    SUMA            reduce using rule 63 (termino2 -> .)
    RESTA           reduce using rule 63 (termino2 -> .)
    MENORQUE        reduce using rule 63 (termino2 -> .)
    MAYORQUE        reduce using rule 63 (termino2 -> .)
    MAYORIGUAL      reduce using rule 63 (termino2 -> .)
    MENORIGUAL      reduce using rule 63 (termino2 -> .)
    IGUAL           reduce using rule 63 (termino2 -> .)
    DIFERENTE       reduce using rule 63 (termino2 -> .)
    CONJUNCION      reduce using rule 63 (termino2 -> .)
    DISYUNCION      reduce using rule 63 (termino2 -> .)
    PUNTOYCOMA      reduce using rule 63 (termino2 -> .)
    CORCHETEDER     reduce using rule 63 (termino2 -> .)
    PARENDERECHO    reduce using rule 63 (termino2 -> .)
    COMA            reduce using rule 63 (termino2 -> .)

  ! MULTIPLICACION  [ reduce using rule 63 (termino2 -> .) ]
  ! DIVISION        [ reduce using rule 63 (termino2 -> .) ]

    termino2                       shift and go to state 155

state 122

    (13) asignacionaux2 -> CORCHETEIZQ CENTERO . CORCHETEDER PUNTOYCOMA
    (75) cte -> CENTERO .

  ! shift/reduce conflict for CORCHETEDER resolved as shift
    CORCHETEDER     shift and go to state 157
    MULTIPLICACION  reduce using rule 75 (cte -> CENTERO .)
    DIVISION        reduce using rule 75 (cte -> CENTERO .)
    SUMA            reduce using rule 75 (cte -> CENTERO .)
    RESTA           reduce using rule 75 (cte -> CENTERO .)

  ! CORCHETEDER     [ reduce using rule 75 (cte -> CENTERO .) ]


state 123

    (82) cteidaux -> CORCHETEIZQ exp . CORCHETEDER

    CORCHETEDER     shift and go to state 158


state 124

    (94) llamada -> ID PARENIZQUIERDO llamada2 . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 159


state 125

    (64) factor -> PARENIZQUIERDO expresion . PARENDERECHO
    (95) llamada2 -> expresion . llamada2aux
    (65) factor -> expresion .
    (96) llamada2aux -> . COMA llamada2
    (97) llamada2aux -> .

  ! shift/reduce conflict for PARENDERECHO resolved as shift
  ! shift/reduce conflict for PARENDERECHO resolved as shift
    PARENDERECHO    shift and go to state 161
    MULTIPLICACION  reduce using rule 65 (factor -> expresion .)
    DIVISION        reduce using rule 65 (factor -> expresion .)
    SUMA            reduce using rule 65 (factor -> expresion .)
    RESTA           reduce using rule 65 (factor -> expresion .)
    COMA            shift and go to state 162

  ! PARENDERECHO    [ reduce using rule 65 (factor -> expresion .) ]
  ! PARENDERECHO    [ reduce using rule 97 (llamada2aux -> .) ]

    llamada2aux                    shift and go to state 160

state 126

    (83) cteidaux -> PARENIZQUIERDO exp . PARENDERECHO

    PARENDERECHO    shift and go to state 163


state 127

    (9) asignacionaux -> ID factor PUNTOYCOMA .

    VAR             reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    FUNCION         reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    ENTRADA         reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 9 (asignacionaux -> ID factor PUNTOYCOMA .)
