Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 119

    (117) llamada -> buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub

    PARENIZQUIERDO  shift and go to state 145


state 120

    (118) cteid -> buscarId cteidaux .

    MULTIPLICACION  reduce using rule 118 (cteid -> buscarId cteidaux .)
    DIVISION        reduce using rule 118 (cteid -> buscarId cteidaux .)
    SUMA            reduce using rule 118 (cteid -> buscarId cteidaux .)
    RESTA           reduce using rule 118 (cteid -> buscarId cteidaux .)
    CORCHETEDER     reduce using rule 118 (cteid -> buscarId cteidaux .)
    MENORQUE        reduce using rule 118 (cteid -> buscarId cteidaux .)
    MAYORQUE        reduce using rule 118 (cteid -> buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 118 (cteid -> buscarId cteidaux .)
    MENORIGUAL      reduce using rule 118 (cteid -> buscarId cteidaux .)
    IGUAL           reduce using rule 118 (cteid -> buscarId cteidaux .)
    DIFERENTE       reduce using rule 118 (cteid -> buscarId cteidaux .)
    CONJUNCION      reduce using rule 118 (cteid -> buscarId cteidaux .)
    DISYUNCION      reduce using rule 118 (cteid -> buscarId cteidaux .)
    PARENDERECHO    reduce using rule 118 (cteid -> buscarId cteidaux .)
    COMA            reduce using rule 118 (cteid -> buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 118 (cteid -> buscarId cteidaux .)


state 121

    (149) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 146


state 122

    (141) args -> logico . args2
    (142) args2 -> . COMA args
    (143) args2 -> .

    COMA            shift and go to state 147
    PARENDERECHO    reduce using rule 143 (args2 -> .)

    args2                          shift and go to state 148

state 123

    (68) asignacion -> asignacionizq ASIGNACION insertarAsignacion . exp setAssignment PUNTOYCOMA
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 149
    factor                         shift and go to state 31

state 124

    (137) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 150


state 125

    (151) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 151


state 126

    (150) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 152


state 127

    (144) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 153


state 128

    (145) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 154


state 129

    (147) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 130

    (139) ingreso -> ENTRADA PARENIZQUIERDO ID . cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (118) cteid -> . buscarId cteidaux
    (5) buscarId -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)

    cteid                          shift and go to state 156
    buscarId                       shift and go to state 79

state 131

    (146) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 132

    (65) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (66) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (67) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 158
    ASIGNACION      reduce using rule 67 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 159

state 133

    (82) estatuto -> ID llamada PUNTOYCOMA .

    ID              reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    ENTRADA         reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    SI              reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 82 (estatuto -> ID llamada PUNTOYCOMA .)


state 134

    (133) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    color                          shift and go to state 108
    negacion                       shift and go to state 114
    logico                         shift and go to state 160

state 135

    (121) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 161


state 136

    (148) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 137

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 164
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 163

state 138

    (107) exp2 -> RESTA addExp . exp
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 165
    factor                         shift and go to state 31

state 139

    (106) exp2 -> SUMA addExp . exp
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 166
    factor                         shift and go to state 31

state 140

    (94) logico -> expresion checarLogico . logicoAux
    (96) logicoAux -> . CONJUNCION agregarLogico logico
    (97) logicoAux -> . DISYUNCION agregarLogico logico
    (98) logicoAux -> .

    CONJUNCION      shift and go to state 169
    DISYUNCION      shift and go to state 167
    PARENDERECHO    reduce using rule 98 (logicoAux -> .)
    COMA            reduce using rule 98 (logicoAux -> .)

    logicoAux                      shift and go to state 168

state 141

    (52) expresion -> negacion exp . expresionaux
    (101) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (102) expresionaux -> .
    (88) comparacion -> . MENORQUE
    (89) comparacion -> . MAYORQUE
    (90) comparacion -> . MAYORIGUAL
    (91) comparacion -> . MENORIGUAL
    (92) comparacion -> . IGUAL
    (93) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 102 (expresionaux -> .)
    DISYUNCION      reduce using rule 102 (expresionaux -> .)
    PARENDERECHO    reduce using rule 102 (expresionaux -> .)
    COMA            reduce using rule 102 (expresionaux -> .)
    MENORQUE        shift and go to state 172
    MAYORQUE        shift and go to state 175
    MAYORIGUAL      shift and go to state 176
    MENORIGUAL      shift and go to state 171
    IGUAL           shift and go to state 173
    DIFERENTE       shift and go to state 174

    expresionaux                   shift and go to state 170
    comparacion                    shift and go to state 177

state 142

    (115) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (120) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 120 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 120 (quitarFondoFalso -> .)
    SUMA            reduce using rule 120 (quitarFondoFalso -> .)
    RESTA           reduce using rule 120 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 120 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 120 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 120 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 120 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 120 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 120 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 120 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 120 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 120 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 120 (quitarFondoFalso -> .)
    COMA            reduce using rule 120 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 120 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 178

state 143

    (112) termino2 -> DIVISION addFactor . termino
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 179
    factor                         shift and go to state 31

state 144

    (111) termino2 -> MULTIPLICACION addFactor . termino
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 180
    factor                         shift and go to state 31

state 145

    (117) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (58) generateERA -> .

    PARENIZQUIERDO  reduce using rule 58 (generateERA -> .)
    ID              reduce using rule 58 (generateERA -> .)
    CENTERO         reduce using rule 58 (generateERA -> .)
    CFLOTANTE       reduce using rule 58 (generateERA -> .)
    CCADENA         reduce using rule 58 (generateERA -> .)
    CCARACTER       reduce using rule 58 (generateERA -> .)
    VERDADERO       reduce using rule 58 (generateERA -> .)
    FALSO           reduce using rule 58 (generateERA -> .)
    PARENDERECHO    reduce using rule 58 (generateERA -> .)

    generateERA                    shift and go to state 181

state 146

    (149) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 182


state 147

    (142) args2 -> COMA . args
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 183
    logico                         shift and go to state 122

state 148

    (141) args -> logico args2 .

    PARENDERECHO    reduce using rule 141 (args -> logico args2 .)


state 149

    (68) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp . setAssignment PUNTOYCOMA
    (70) setAssignment -> .

    PUNTOYCOMA      reduce using rule 70 (setAssignment -> .)

    setAssignment                  shift and go to state 184

state 150

    (137) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (138) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 138 (generarEscritura -> .)

    generarEscritura               shift and go to state 185

state 151

    (151) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 152

    (150) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 153

    (144) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 154

    (145) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 155

    (147) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 156

    (139) ingreso -> ENTRADA PARENIZQUIERDO ID cteid . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 191


state 157

    (146) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 158

    (66) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 193
    factor                         shift and go to state 31

state 159

    (65) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 65 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 160

    (133) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 194


state 161

    (121) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (122) generarCond -> .

    ENTONCES        reduce using rule 122 (generarCond -> .)

    generarCond                    shift and go to state 195

state 162

    (148) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 196


state 163

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (18) addParamCount -> .

    PARENDERECHO    reduce using rule 18 (addParamCount -> .)

    addParamCount                  shift and go to state 197

state 164

    (15) functionpam -> VAR . tipo ID agregarParam functionpam2
    (37) tipo -> . ENTERO
    (38) tipo -> . FLOTANTE
    (39) tipo -> . CADENA
    (40) tipo -> . CARACTER
    (41) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 198

state 165

    (107) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 107 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 107 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 107 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 107 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 107 (exp2 -> RESTA addExp exp .)


state 166

    (106) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 106 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 106 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 106 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 106 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 106 (exp2 -> SUMA addExp exp .)


state 167

    (97) logicoAux -> DISYUNCION . agregarLogico logico
    (99) agregarLogico -> .

    NO              reduce using rule 99 (agregarLogico -> .)
    NEGRO           reduce using rule 99 (agregarLogico -> .)
    GRIS            reduce using rule 99 (agregarLogico -> .)
    AZUL            reduce using rule 99 (agregarLogico -> .)
    AMARILLO        reduce using rule 99 (agregarLogico -> .)
    VERDE           reduce using rule 99 (agregarLogico -> .)
    ROJO            reduce using rule 99 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 99 (agregarLogico -> .)
    ID              reduce using rule 99 (agregarLogico -> .)
    CENTERO         reduce using rule 99 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 99 (agregarLogico -> .)
    CCADENA         reduce using rule 99 (agregarLogico -> .)
    CCARACTER       reduce using rule 99 (agregarLogico -> .)
    VERDADERO       reduce using rule 99 (agregarLogico -> .)
    FALSO           reduce using rule 99 (agregarLogico -> .)

    agregarLogico                  shift and go to state 199

state 168

    (94) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 94 (logico -> expresion checarLogico logicoAux .)
    COMA            reduce using rule 94 (logico -> expresion checarLogico logicoAux .)


state 169

    (96) logicoAux -> CONJUNCION . agregarLogico logico
    (99) agregarLogico -> .

    NO              reduce using rule 99 (agregarLogico -> .)
    NEGRO           reduce using rule 99 (agregarLogico -> .)
    GRIS            reduce using rule 99 (agregarLogico -> .)
    AZUL            reduce using rule 99 (agregarLogico -> .)
    AMARILLO        reduce using rule 99 (agregarLogico -> .)
    VERDE           reduce using rule 99 (agregarLogico -> .)
    ROJO            reduce using rule 99 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 99 (agregarLogico -> .)
    ID              reduce using rule 99 (agregarLogico -> .)
    CENTERO         reduce using rule 99 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 99 (agregarLogico -> .)
    CCADENA         reduce using rule 99 (agregarLogico -> .)
    CCARACTER       reduce using rule 99 (agregarLogico -> .)
    VERDADERO       reduce using rule 99 (agregarLogico -> .)
    FALSO           reduce using rule 99 (agregarLogico -> .)

    agregarLogico                  shift and go to state 200

state 170

    (52) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 52 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 52 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 52 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 52 (expresion -> negacion exp expresionaux .)


state 171

    (91) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 91 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 91 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 91 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 91 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 91 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 91 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 91 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 91 (comparacion -> MENORIGUAL .)


state 172

    (88) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 88 (comparacion -> MENORQUE .)
    ID              reduce using rule 88 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 88 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 88 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 88 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 88 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 88 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 88 (comparacion -> MENORQUE .)


state 173

    (92) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 92 (comparacion -> IGUAL .)
    ID              reduce using rule 92 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 92 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 92 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 92 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 92 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 92 (comparacion -> IGUAL .)
    FALSO           reduce using rule 92 (comparacion -> IGUAL .)


state 174

    (93) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 93 (comparacion -> DIFERENTE .)
    ID              reduce using rule 93 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 93 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 93 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 93 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 93 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 93 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 93 (comparacion -> DIFERENTE .)


state 175

    (89) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 89 (comparacion -> MAYORQUE .)
    ID              reduce using rule 89 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 89 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 89 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 89 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 89 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 89 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 89 (comparacion -> MAYORQUE .)


state 176

    (90) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 90 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 90 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 90 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 90 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 90 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 90 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 90 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 90 (comparacion -> MAYORIGUAL .)


state 177

    (101) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (103) addRelop -> .

    PARENIZQUIERDO  reduce using rule 103 (addRelop -> .)
    ID              reduce using rule 103 (addRelop -> .)
