Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CORCHETEDER     reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    PARENDERECHO    reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MENORQUE        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MAYORQUE        reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    MENORIGUAL      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    IGUAL           reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DIFERENTE       reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    CONJUNCION      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    DISYUNCION      reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    COMA            reduce using rule 4 (cteid -> ID buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 4 (cteid -> ID buscarId cteidaux .)


state 122

    (147) punto -> INSERTAPUNTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 147


state 123

    (139) args -> logico . args2
    (140) args2 -> . COMA args
    (141) args2 -> .

    COMA            shift and go to state 148
    PARENDERECHO    reduce using rule 141 (args2 -> .)

    args2                          shift and go to state 149

state 124

    (64) asignacion -> asignacionizq ASIGNACION insertarAsignacion . asignacionaux setAssignment PUNTOYCOMA
    (67) asignacionaux -> . exp
    (68) asignacionaux -> . llamada
    (103) exp -> . termino checkExpTypes exp2
    (50) llamada -> . ID buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 151
    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40

    termino                        shift and go to state 30
    cteid                          shift and go to state 31
    llamada                        shift and go to state 150
    factor                         shift and go to state 33
    cte                            shift and go to state 41
    exp                            shift and go to state 152
    asignacionaux                  shift and go to state 153

state 125

    (135) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 154


state 126

    (149) curva -> INSERTACURVA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 155


state 127

    (142) texto -> INSERTATEXTO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 156


state 128

    (143) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 157


state 129

    (145) circulo -> INSERTACIRCULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 158


state 130

    (50) llamada -> ID buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub

    PARENIZQUIERDO  shift and go to state 159


state 131

    (61) asignacionizq -> ID buscarId guardarId . asignacionizqaux
    (62) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (63) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 160
    ASIGNACION      reduce using rule 63 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 161

state 132

    (137) ingreso -> ENTRADA PARENIZQUIERDO cteid . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 133

    (144) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 163


state 134

    (148) linea -> INSERTALINEA PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 164


state 135

    (131) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    color                          shift and go to state 110
    negacion                       shift and go to state 116
    logico                         shift and go to state 165

state 136

    (119) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 166


state 137

    (146) ovalo -> INSERTAOVALO PARENIZQUIERDO args . PARENDERECHO PUNTOYCOMA

    PARENDERECHO    shift and go to state 167


state 138

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (20) addParamCount -> .

    PARENDERECHO    reduce using rule 20 (addParamCount -> .)

    addParamCount                  shift and go to state 168

state 139

    (17) functionpam -> VAR . tipo ID agregarParam functionpam2
    (36) tipo -> . ENTERO
    (37) tipo -> . FLOTANTE
    (38) tipo -> . CADENA
    (39) tipo -> . CARACTER
    (40) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 169

state 140

    (107) exp2 -> RESTA addExp . exp
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 170
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 141

    (106) exp2 -> SUMA addExp . exp
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 171
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 142

    (93) logico -> expresion checarLogico . logicoAux
    (95) logicoAux -> . CONJUNCION agregarLogico logico
    (96) logicoAux -> . DISYUNCION agregarLogico logico
    (97) logicoAux -> .

    CONJUNCION      shift and go to state 174
    DISYUNCION      shift and go to state 172
    PARENDERECHO    reduce using rule 97 (logicoAux -> .)
    COMA            reduce using rule 97 (logicoAux -> .)

    logicoAux                      shift and go to state 173

state 143

    (91) expresion -> negacion exp . expresionaux
    (100) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (101) expresionaux -> .
    (85) comparacion -> . MENORQUE
    (86) comparacion -> . MAYORQUE
    (87) comparacion -> . MAYORIGUAL
    (88) comparacion -> . MENORIGUAL
    (89) comparacion -> . IGUAL
    (90) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 101 (expresionaux -> .)
    DISYUNCION      reduce using rule 101 (expresionaux -> .)
    PARENDERECHO    reduce using rule 101 (expresionaux -> .)
    COMA            reduce using rule 101 (expresionaux -> .)
    MENORQUE        shift and go to state 177
    MAYORQUE        shift and go to state 180
    MAYORIGUAL      shift and go to state 181
    MENORIGUAL      shift and go to state 176
    IGUAL           shift and go to state 178
    DIFERENTE       shift and go to state 179

    expresionaux                   shift and go to state 175
    comparacion                    shift and go to state 182

state 144

    (115) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (118) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 118 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 118 (quitarFondoFalso -> .)
    SUMA            reduce using rule 118 (quitarFondoFalso -> .)
    RESTA           reduce using rule 118 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 118 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 118 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 118 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 118 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 118 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 118 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 118 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 118 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 118 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 118 (quitarFondoFalso -> .)
    COMA            reduce using rule 118 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 118 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 183

state 145

    (112) termino2 -> DIVISION addFactor . termino
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 184
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 146

    (111) termino2 -> MULTIPLICACION addFactor . termino
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 185
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 147

    (147) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 186


state 148

    (140) args2 -> COMA . args
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 187
    logico                         shift and go to state 123

state 149

    (139) args -> logico args2 .

    PARENDERECHO    reduce using rule 139 (args -> logico args2 .)


state 150

    (68) asignacionaux -> llamada .

    PUNTOYCOMA      reduce using rule 68 (asignacionaux -> llamada .)


state 151

    (50) llamada -> ID . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (4) cteid -> ID . buscarId cteidaux
    (11) buscarFuncion -> .
    (6) buscarId -> .

  ! reduce/reduce conflict for PARENIZQUIERDO resolved using rule 6 (buscarId -> .)
    CORCHETEIZQ     reduce using rule 6 (buscarId -> .)
    PARENIZQUIERDO  reduce using rule 6 (buscarId -> .)
    MULTIPLICACION  reduce using rule 6 (buscarId -> .)
    DIVISION        reduce using rule 6 (buscarId -> .)
    SUMA            reduce using rule 6 (buscarId -> .)
    RESTA           reduce using rule 6 (buscarId -> .)
    PUNTOYCOMA      reduce using rule 6 (buscarId -> .)

  ! PARENIZQUIERDO  [ reduce using rule 11 (buscarFuncion -> .) ]

    buscarFuncion                  shift and go to state 92
    buscarId                       shift and go to state 80

state 152

    (67) asignacionaux -> exp .

    PUNTOYCOMA      reduce using rule 67 (asignacionaux -> exp .)


state 153

    (64) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux . setAssignment PUNTOYCOMA
    (66) setAssignment -> .

    PUNTOYCOMA      reduce using rule 66 (setAssignment -> .)

    setAssignment                  shift and go to state 188

state 154

    (135) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (136) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 136 (generarEscritura -> .)

    generarEscritura               shift and go to state 189

state 155

    (149) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 156

    (142) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 157

    (143) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 192


state 158

    (145) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 159

    (50) llamada -> ID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (54) generateERA -> .

    PARENIZQUIERDO  reduce using rule 54 (generateERA -> .)
    CENTERO         reduce using rule 54 (generateERA -> .)
    CFLOTANTE       reduce using rule 54 (generateERA -> .)
    CCADENA         reduce using rule 54 (generateERA -> .)
    CCARACTER       reduce using rule 54 (generateERA -> .)
    VERDADERO       reduce using rule 54 (generateERA -> .)
    FALSO           reduce using rule 54 (generateERA -> .)
    ID              reduce using rule 54 (generateERA -> .)
    PARENDERECHO    reduce using rule 54 (generateERA -> .)

    generateERA                    shift and go to state 194

state 160

    (62) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (103) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (29) cte -> . cteid
    (30) cte -> . CENTERO
    (31) cte -> . CFLOTANTE
    (32) cte -> . CCADENA
    (33) cte -> . CCARACTER
    (34) cte -> . VERDADERO
    (35) cte -> . FALSO
    (4) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 195
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 161

    (61) asignacionizq -> ID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 61 (asignacionizq -> ID buscarId guardarId asignacionizqaux .)


state 162

    (137) ingreso -> ENTRADA PARENIZQUIERDO cteid PARENDERECHO . generarEntrada PUNTOYCOMA
    (138) generarEntrada -> .

    PUNTOYCOMA      reduce using rule 138 (generarEntrada -> .)

    generarEntrada                 shift and go to state 196

state 163

    (144) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 197


state 164

    (148) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 198


state 165

    (131) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 199


state 166

    (119) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (120) generarCond -> .

    ENTONCES        reduce using rule 120 (generarCond -> .)

    generarCond                    shift and go to state 200

state 167

    (146) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 201


state 168

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam addParamCount . PARENDERECHO bloquefun finishFun resetScope function

    PARENDERECHO    shift and go to state 202


state 169

    (17) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 203


state 170

    (107) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 107 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 107 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 107 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 107 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 107 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 107 (exp2 -> RESTA addExp exp .)


state 171

    (106) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 106 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 106 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 106 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 106 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 106 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 106 (exp2 -> SUMA addExp exp .)


state 172

    (96) logicoAux -> DISYUNCION . agregarLogico logico
    (98) agregarLogico -> .

    NO              reduce using rule 98 (agregarLogico -> .)
    NEGRO           reduce using rule 98 (agregarLogico -> .)
    GRIS            reduce using rule 98 (agregarLogico -> .)
    AZUL            reduce using rule 98 (agregarLogico -> .)
    AMARILLO        reduce using rule 98 (agregarLogico -> .)
    VERDE           reduce using rule 98 (agregarLogico -> .)
    ROJO            reduce using rule 98 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 98 (agregarLogico -> .)
    CENTERO         reduce using rule 98 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 98 (agregarLogico -> .)
    CCADENA         reduce using rule 98 (agregarLogico -> .)
    CCARACTER       reduce using rule 98 (agregarLogico -> .)
    VERDADERO       reduce using rule 98 (agregarLogico -> .)
    FALSO           reduce using rule 98 (agregarLogico -> .)
    ID              reduce using rule 98 (agregarLogico -> .)

    agregarLogico                  shift and go to state 204

state 173

    (93) logico -> expresion checarLogico logicoAux .

    COMA            reduce using rule 93 (logico -> expresion checarLogico logicoAux .)
    PARENDERECHO    reduce using rule 93 (logico -> expresion checarLogico logicoAux .)


state 174

    (95) logicoAux -> CONJUNCION . agregarLogico logico
    (98) agregarLogico -> .

    NO              reduce using rule 98 (agregarLogico -> .)
    NEGRO           reduce using rule 98 (agregarLogico -> .)
    GRIS            reduce using rule 98 (agregarLogico -> .)
    AZUL            reduce using rule 98 (agregarLogico -> .)
    AMARILLO        reduce using rule 98 (agregarLogico -> .)
    VERDE           reduce using rule 98 (agregarLogico -> .)
    ROJO            reduce using rule 98 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 98 (agregarLogico -> .)
    CENTERO         reduce using rule 98 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 98 (agregarLogico -> .)
    CCADENA         reduce using rule 98 (agregarLogico -> .)
    CCARACTER       reduce using rule 98 (agregarLogico -> .)
    VERDADERO       reduce using rule 98 (agregarLogico -> .)
    FALSO           reduce using rule 98 (agregarLogico -> .)
    ID              reduce using rule 98 (agregarLogico -> .)

    agregarLogico                  shift and go to state 205

state 175

    (91) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 91 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 91 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 91 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 91 (expresion -> negacion exp expresionaux .)


state 176

    (88) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 88 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 88 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 88 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 88 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 88 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 88 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 88 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 88 (comparacion -> MENORIGUAL .)


state 177

    (85) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 85 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 85 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 85 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 85 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 85 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 85 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 85 (comparacion -> MENORQUE .)
    ID              reduce using rule 85 (comparacion -> MENORQUE .)


state 178

    (89) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 89 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 89 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 89 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 89 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 89 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 89 (comparacion -> IGUAL .)
    FALSO           reduce using rule 89 (comparacion -> IGUAL .)
    ID              reduce using rule 89 (comparacion -> IGUAL .)


state 179

    (90) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 90 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 90 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 90 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 90 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 90 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 90 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 90 (comparacion -> DIFERENTE .)
    ID              reduce using rule 90 (comparacion -> DIFERENTE .)


state 180

    (86) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 86 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 86 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 86 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 86 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 86 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 86 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 86 (comparacion -> MAYORQUE .)
    ID              reduce using rule 86 (comparacion -> MAYORQUE .)


state 181

    (87) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 87 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 87 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 87 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 87 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 87 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 87 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 87 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 87 (comparacion -> MAYORIGUAL .)


state 182

    (100) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (102) addRelop -> .

    PARENIZQUIERDO  reduce using rule 102 (addRelop -> .)
    CENTERO         reduce using rule 102 (addRelop -> .)
