Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 112 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 112 (exp2 -> SUMA addExp exp .)


state 168

    (103) logicoAux -> DISYUNCION . agregarLogico logico
    (105) agregarLogico -> .

    NO              reduce using rule 105 (agregarLogico -> .)
    NEGRO           reduce using rule 105 (agregarLogico -> .)
    GRIS            reduce using rule 105 (agregarLogico -> .)
    AZUL            reduce using rule 105 (agregarLogico -> .)
    AMARILLO        reduce using rule 105 (agregarLogico -> .)
    VERDE           reduce using rule 105 (agregarLogico -> .)
    ROJO            reduce using rule 105 (agregarLogico -> .)
    ROSA            reduce using rule 105 (agregarLogico -> .)
    NARANJA         reduce using rule 105 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 105 (agregarLogico -> .)
    ID              reduce using rule 105 (agregarLogico -> .)
    CENTERO         reduce using rule 105 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 105 (agregarLogico -> .)
    CCADENA         reduce using rule 105 (agregarLogico -> .)
    CCARACTER       reduce using rule 105 (agregarLogico -> .)
    VERDADERO       reduce using rule 105 (agregarLogico -> .)
    FALSO           reduce using rule 105 (agregarLogico -> .)

    agregarLogico                  shift and go to state 200

state 169

    (100) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 100 (logico -> expresion checarLogico logicoAux .)


state 170

    (102) logicoAux -> CONJUNCION . agregarLogico logico
    (105) agregarLogico -> .

    NO              reduce using rule 105 (agregarLogico -> .)
    NEGRO           reduce using rule 105 (agregarLogico -> .)
    GRIS            reduce using rule 105 (agregarLogico -> .)
    AZUL            reduce using rule 105 (agregarLogico -> .)
    AMARILLO        reduce using rule 105 (agregarLogico -> .)
    VERDE           reduce using rule 105 (agregarLogico -> .)
    ROJO            reduce using rule 105 (agregarLogico -> .)
    ROSA            reduce using rule 105 (agregarLogico -> .)
    NARANJA         reduce using rule 105 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 105 (agregarLogico -> .)
    ID              reduce using rule 105 (agregarLogico -> .)
    CENTERO         reduce using rule 105 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 105 (agregarLogico -> .)
    CCADENA         reduce using rule 105 (agregarLogico -> .)
    CCARACTER       reduce using rule 105 (agregarLogico -> .)
    VERDADERO       reduce using rule 105 (agregarLogico -> .)
    FALSO           reduce using rule 105 (agregarLogico -> .)

    agregarLogico                  shift and go to state 201

state 171

    (57) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 57 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 57 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 57 (expresion -> negacion exp expresionaux .)


state 172

    (97) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 97 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 97 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 97 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 97 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 97 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 97 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 97 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 97 (comparacion -> MENORIGUAL .)


state 173

    (94) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 94 (comparacion -> MENORQUE .)
    ID              reduce using rule 94 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 94 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 94 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 94 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 94 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 94 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 94 (comparacion -> MENORQUE .)


state 174

    (98) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 98 (comparacion -> IGUAL .)
    ID              reduce using rule 98 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 98 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 98 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 98 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 98 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 98 (comparacion -> IGUAL .)
    FALSO           reduce using rule 98 (comparacion -> IGUAL .)


state 175

    (99) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 99 (comparacion -> DIFERENTE .)
    ID              reduce using rule 99 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 99 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 99 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 99 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 99 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 99 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 99 (comparacion -> DIFERENTE .)


state 176

    (95) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 95 (comparacion -> MAYORQUE .)
    ID              reduce using rule 95 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 95 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 95 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 95 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 95 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 95 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 95 (comparacion -> MAYORQUE .)


state 177

    (96) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 96 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 96 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 96 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 96 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 96 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 96 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 96 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 96 (comparacion -> MAYORIGUAL .)


state 178

    (107) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (109) addRelop -> .

    PARENIZQUIERDO  reduce using rule 109 (addRelop -> .)
    ID              reduce using rule 109 (addRelop -> .)
    CENTERO         reduce using rule 109 (addRelop -> .)
    CFLOTANTE       reduce using rule 109 (addRelop -> .)
    CCADENA         reduce using rule 109 (addRelop -> .)
    CCARACTER       reduce using rule 109 (addRelop -> .)
    VERDADERO       reduce using rule 109 (addRelop -> .)
    FALSO           reduce using rule 109 (addRelop -> .)

    addRelop                       shift and go to state 202

state 179

    (121) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 121 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 180

    (118) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 118 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 118 (termino2 -> DIVISION addFactor termino .)


state 181

    (117) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORIGUAL      reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    IGUAL           reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    DIFERENTE       reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    CONJUNCION      reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    DISYUNCION      reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    PARENDERECHO    reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    PUNTOYCOMA      reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)
    COMA            reduce using rule 117 (termino2 -> MULTIPLICACION addFactor termino .)


state 182

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 203

state 183

    (74) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 204


state 184

    (145) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 205


state 185

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 206

state 186

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 207

state 187

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 208

state 188

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 209

state 189

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 210

state 190

    (147) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID cteid . PARENDERECHO generarEntrada PUNTOYCOMA

    PARENDERECHO    shift and go to state 211


state 191

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 212

state 192

    (123) llamada -> buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 213

state 193

    (72) asignacionizqaux -> CORCHETEIZQ . exp CORCHETEDER
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 214
    factor                         shift and go to state 31

state 194

    (70) asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .

    ASIGNACION      reduce using rule 70 (asignacionizq -> ID saveVarID buscarId guardarId asignacionizqaux .)


state 195

    (141) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico PARENDERECHO . crearCiclo bloque crearRegreso
    (143) crearCiclo -> .

    LLAVEIZQUIERDO  reduce using rule 143 (crearCiclo -> .)

    crearCiclo                     shift and go to state 215

state 196

    (127) condicion -> SI PARENIZQUIERDO logico PARENDERECHO generarCond . ENTONCES bloque condicionaux

    ENTONCES        shift and go to state 216


state 197

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO . generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (63) generateERA -> .

    PARENIZQUIERDO  reduce using rule 63 (generateERA -> .)
    ID              reduce using rule 63 (generateERA -> .)
    CENTERO         reduce using rule 63 (generateERA -> .)
    CFLOTANTE       reduce using rule 63 (generateERA -> .)
    CCADENA         reduce using rule 63 (generateERA -> .)
    CCARACTER       reduce using rule 63 (generateERA -> .)
    VERDADERO       reduce using rule 63 (generateERA -> .)
    FALSO           reduce using rule 63 (generateERA -> .)
    PARENDERECHO    reduce using rule 63 (generateERA -> .)

    generateERA                    shift and go to state 217

state 198

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam addParamCount . PARENDERECHO bloquefun finishFun resetScope function

    PARENDERECHO    shift and go to state 218


state 199

    (15) functionpam -> VAR tipo . ID agregarParam functionpam2

    ID              shift and go to state 219


state 200

    (103) logicoAux -> DISYUNCION agregarLogico . logico
    (100) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (92) negacion -> . NO
    (93) negacion -> .
    (133) color -> . NEGRO
    (134) color -> . GRIS
    (135) color -> . AZUL
    (136) color -> . AMARILLO
    (137) color -> . VERDE
    (138) color -> . ROJO
    (139) color -> . ROSA
    (140) color -> . NARANJA

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 93 (negacion -> .)
    ID              reduce using rule 93 (negacion -> .)
    CENTERO         reduce using rule 93 (negacion -> .)
    CFLOTANTE       reduce using rule 93 (negacion -> .)
    CCADENA         reduce using rule 93 (negacion -> .)
    CCARACTER       reduce using rule 93 (negacion -> .)
    VERDADERO       reduce using rule 93 (negacion -> .)
    FALSO           reduce using rule 93 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106
    ROSA            shift and go to state 113
    NARANJA         shift and go to state 111

    expresion                      shift and go to state 102
    negacion                       shift and go to state 112
    color                          shift and go to state 105
    logico                         shift and go to state 220

state 201

    (102) logicoAux -> CONJUNCION agregarLogico . logico
    (100) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (92) negacion -> . NO
    (93) negacion -> .
    (133) color -> . NEGRO
    (134) color -> . GRIS
    (135) color -> . AZUL
    (136) color -> . AMARILLO
    (137) color -> . VERDE
    (138) color -> . ROJO
    (139) color -> . ROSA
    (140) color -> . NARANJA

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 93 (negacion -> .)
    ID              reduce using rule 93 (negacion -> .)
    CENTERO         reduce using rule 93 (negacion -> .)
    CFLOTANTE       reduce using rule 93 (negacion -> .)
    CCADENA         reduce using rule 93 (negacion -> .)
    CCARACTER       reduce using rule 93 (negacion -> .)
    VERDADERO       reduce using rule 93 (negacion -> .)
    FALSO           reduce using rule 93 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106
    ROSA            shift and go to state 113
    NARANJA         shift and go to state 111

    expresion                      shift and go to state 102
    negacion                       shift and go to state 112
    color                          shift and go to state 105
    logico                         shift and go to state 221

state 202

    (107) expresionaux -> comparacion addRelop . exp checkRelopTypes
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 222
    factor                         shift and go to state 31

state 203

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion saveFunID PARENIZQUIERDO generateERA . llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (64) llamadapar -> . exp validateArgs llamadaparaux
    (65) llamadapar -> .
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENDERECHO    reduce using rule 65 (llamadapar -> .)
    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    exp                            shift and go to state 223
    factor                         shift and go to state 31
    llamadapar                     shift and go to state 224
    termino                        shift and go to state 29

state 204

    (74) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .

    ID              reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    ENTRADA         reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    SI              reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 74 (asignacion -> asignacionizq ASIGNACION insertarAsignacion exp setAssignment PUNTOYCOMA .)


state 205

    (145) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .

    ID              reduce using rule 145 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    ENTRADA         reduce using rule 145 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 145 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 145 (escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO generarEscritura PUNTOYCOMA .)
