Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    PARENDERECHO    shift and go to state 164


state 137

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 166
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 165

state 138

    (114) exp2 -> RESTA addExp . exp
    (59) exp -> . termino checkExpTypes exp2
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 167
    factor                         shift and go to state 31

state 139

    (113) exp2 -> SUMA addExp . exp
    (59) exp -> . termino checkExpTypes exp2
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 168
    factor                         shift and go to state 31

state 140

    (101) logico -> expresion checarLogico . logicoAux
    (103) logicoAux -> . CONJUNCION agregarLogico logico
    (104) logicoAux -> . DISYUNCION agregarLogico logico
    (105) logicoAux -> .

    CONJUNCION      shift and go to state 171
    DISYUNCION      shift and go to state 169
    PARENDERECHO    reduce using rule 105 (logicoAux -> .)
    COMA            reduce using rule 105 (logicoAux -> .)

    logicoAux                      shift and go to state 170

state 141

    (57) expresion -> negacion exp . expresionaux
    (108) expresionaux -> . comparacion addRelop exp checkRelopTypes
    (109) expresionaux -> .
    (95) comparacion -> . MENORQUE
    (96) comparacion -> . MAYORQUE
    (97) comparacion -> . MAYORIGUAL
    (98) comparacion -> . MENORIGUAL
    (99) comparacion -> . IGUAL
    (100) comparacion -> . DIFERENTE

    CONJUNCION      reduce using rule 109 (expresionaux -> .)
    DISYUNCION      reduce using rule 109 (expresionaux -> .)
    PARENDERECHO    reduce using rule 109 (expresionaux -> .)
    COMA            reduce using rule 109 (expresionaux -> .)
    MENORQUE        shift and go to state 174
    MAYORQUE        shift and go to state 177
    MAYORIGUAL      shift and go to state 178
    MENORIGUAL      shift and go to state 173
    IGUAL           shift and go to state 175
    DIFERENTE       shift and go to state 176

    expresionaux                   shift and go to state 172
    comparacion                    shift and go to state 179

state 142

    (122) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO . quitarFondoFalso
    (127) quitarFondoFalso -> .

    MULTIPLICACION  reduce using rule 127 (quitarFondoFalso -> .)
    DIVISION        reduce using rule 127 (quitarFondoFalso -> .)
    SUMA            reduce using rule 127 (quitarFondoFalso -> .)
    RESTA           reduce using rule 127 (quitarFondoFalso -> .)
    CORCHETEDER     reduce using rule 127 (quitarFondoFalso -> .)
    MENORQUE        reduce using rule 127 (quitarFondoFalso -> .)
    MAYORQUE        reduce using rule 127 (quitarFondoFalso -> .)
    MAYORIGUAL      reduce using rule 127 (quitarFondoFalso -> .)
    MENORIGUAL      reduce using rule 127 (quitarFondoFalso -> .)
    IGUAL           reduce using rule 127 (quitarFondoFalso -> .)
    DIFERENTE       reduce using rule 127 (quitarFondoFalso -> .)
    CONJUNCION      reduce using rule 127 (quitarFondoFalso -> .)
    DISYUNCION      reduce using rule 127 (quitarFondoFalso -> .)
    PARENDERECHO    reduce using rule 127 (quitarFondoFalso -> .)
    COMA            reduce using rule 127 (quitarFondoFalso -> .)
    PUNTOYCOMA      reduce using rule 127 (quitarFondoFalso -> .)

    quitarFondoFalso               shift and go to state 180

state 143

    (119) termino2 -> DIVISION addFactor . termino
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 181
    factor                         shift and go to state 31

state 144

    (118) termino2 -> MULTIPLICACION addFactor . termino
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 182
    factor                         shift and go to state 31

state 145

    (36) symbol -> verifyNullAssignment llamada .

    MULTIPLICACION  reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    DIVISION        reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    SUMA            reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    RESTA           reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    CORCHETEDER     reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    MENORQUE        reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    MAYORQUE        reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    MAYORIGUAL      reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    MENORIGUAL      reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    IGUAL           reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    DIFERENTE       reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    CONJUNCION      reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    DISYUNCION      reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    PARENDERECHO    reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    COMA            reduce using rule 36 (symbol -> verifyNullAssignment llamada .)
    PUNTOYCOMA      reduce using rule 36 (symbol -> verifyNullAssignment llamada .)


state 146

    (125) cteid -> buscarId cteidaux .

    PARENDERECHO    reduce using rule 125 (cteid -> buscarId cteidaux .)
    MULTIPLICACION  reduce using rule 125 (cteid -> buscarId cteidaux .)
    DIVISION        reduce using rule 125 (cteid -> buscarId cteidaux .)
    SUMA            reduce using rule 125 (cteid -> buscarId cteidaux .)
    RESTA           reduce using rule 125 (cteid -> buscarId cteidaux .)
    CORCHETEDER     reduce using rule 125 (cteid -> buscarId cteidaux .)
    MENORQUE        reduce using rule 125 (cteid -> buscarId cteidaux .)
    MAYORQUE        reduce using rule 125 (cteid -> buscarId cteidaux .)
    MAYORIGUAL      reduce using rule 125 (cteid -> buscarId cteidaux .)
    MENORIGUAL      reduce using rule 125 (cteid -> buscarId cteidaux .)
    IGUAL           reduce using rule 125 (cteid -> buscarId cteidaux .)
    DIFERENTE       reduce using rule 125 (cteid -> buscarId cteidaux .)
    CONJUNCION      reduce using rule 125 (cteid -> buscarId cteidaux .)
    DISYUNCION      reduce using rule 125 (cteid -> buscarId cteidaux .)
    COMA            reduce using rule 125 (cteid -> buscarId cteidaux .)
    PUNTOYCOMA      reduce using rule 125 (cteid -> buscarId cteidaux .)


state 147

    (156) punto -> INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 183


state 148

    (149) args2 -> COMA . args
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 184
    logico                         shift and go to state 121

state 149

    (148) args -> logico args2 .

    PARENDERECHO    reduce using rule 148 (args -> logico args2 .)


state 150

    (74) asignacion -> asignacionizq ASIGNACION insertarAsignacion exp . setAssignment PUNTOYCOMA
    (76) setAssignment -> .

    PUNTOYCOMA      reduce using rule 76 (setAssignment -> .)

    setAssignment                  shift and go to state 185

state 151

    (144) escritura -> DESPLEGAR PARENIZQUIERDO expresion PARENDERECHO . generarEscritura PUNTOYCOMA
    (145) generarEscritura -> .

    PUNTOYCOMA      reduce using rule 145 (generarEscritura -> .)

    generarEscritura               shift and go to state 186

state 152

    (158) curva -> INSERTACURVA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 187


state 153

    (157) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 188


state 154

    (151) texto -> INSERTATEXTO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 189


state 155

    (152) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 190


state 156

    (154) circulo -> INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 191


state 157

    (146) ingreso -> ENTRADA PARENIZQUIERDO ID saveVarID . cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (125) cteid -> . buscarId cteidaux
    (5) buscarId -> .

    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    PARENDERECHO    reduce using rule 5 (buscarId -> .)

    cteid                          shift and go to state 192
    buscarId                       shift and go to state 117

state 158

    (153) triangulo -> INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 193


state 159

    (124) llamada -> buscarFuncion saveFunID . PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub

    PARENIZQUIERDO  shift and go to state 194


state 160

    (88) estatuto -> ID getCurrentID llamada PUNTOYCOMA .

    ID              reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    ENTRADA         reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    SI              reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 88 (estatuto -> ID getCurrentID llamada PUNTOYCOMA .)


state 161

    (70) asignacionizq -> ID saveVarID buscarId guardarId . asignacionizqaux
    (72) asignacionizqaux -> . CORCHETEIZQ exp CORCHETEDER
    (73) asignacionizqaux -> .

    CORCHETEIZQ     shift and go to state 195
    ASIGNACION      reduce using rule 73 (asignacionizqaux -> .)

    asignacionizqaux               shift and go to state 196

state 162

    (140) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO logico . PARENDERECHO crearCiclo bloque crearRegreso

    PARENDERECHO    shift and go to state 197


state 163

    (128) condicion -> SI PARENIZQUIERDO logico PARENDERECHO . generarCond ENTONCES bloque condicionaux
    (129) generarCond -> .

    ENTONCES        reduce using rule 129 (generarCond -> .)

    generarCond                    shift and go to state 198

state 164

    (155) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 199


state 165

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (18) addParamCount -> .

    PARENDERECHO    reduce using rule 18 (addParamCount -> .)

    addParamCount                  shift and go to state 200

state 166

    (15) functionpam -> VAR . tipo ID agregarParam functionpam2
    (38) tipo -> . ENTERO
    (39) tipo -> . FLOTANTE
    (40) tipo -> . CADENA
    (41) tipo -> . CARACTER
    (42) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 201

state 167

    (114) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 114 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 114 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 114 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 114 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 114 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 114 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 114 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 114 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 114 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 114 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 114 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 114 (exp2 -> RESTA addExp exp .)


state 168

    (113) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 113 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 113 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 113 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 113 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 113 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 113 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 113 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 113 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 113 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 113 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 113 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 113 (exp2 -> SUMA addExp exp .)


state 169

    (104) logicoAux -> DISYUNCION . agregarLogico logico
    (106) agregarLogico -> .

    NO              reduce using rule 106 (agregarLogico -> .)
    NEGRO           reduce using rule 106 (agregarLogico -> .)
    GRIS            reduce using rule 106 (agregarLogico -> .)
    AZUL            reduce using rule 106 (agregarLogico -> .)
    AMARILLO        reduce using rule 106 (agregarLogico -> .)
    VERDE           reduce using rule 106 (agregarLogico -> .)
    ROJO            reduce using rule 106 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 106 (agregarLogico -> .)
    ID              reduce using rule 106 (agregarLogico -> .)
    CENTERO         reduce using rule 106 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 106 (agregarLogico -> .)
    CCADENA         reduce using rule 106 (agregarLogico -> .)
    CCARACTER       reduce using rule 106 (agregarLogico -> .)
    VERDADERO       reduce using rule 106 (agregarLogico -> .)
    FALSO           reduce using rule 106 (agregarLogico -> .)

    agregarLogico                  shift and go to state 202

state 170

    (101) logico -> expresion checarLogico logicoAux .

    COMA            reduce using rule 101 (logico -> expresion checarLogico logicoAux .)
    PARENDERECHO    reduce using rule 101 (logico -> expresion checarLogico logicoAux .)


state 171

    (103) logicoAux -> CONJUNCION . agregarLogico logico
    (106) agregarLogico -> .

    NO              reduce using rule 106 (agregarLogico -> .)
    NEGRO           reduce using rule 106 (agregarLogico -> .)
    GRIS            reduce using rule 106 (agregarLogico -> .)
    AZUL            reduce using rule 106 (agregarLogico -> .)
    AMARILLO        reduce using rule 106 (agregarLogico -> .)
    VERDE           reduce using rule 106 (agregarLogico -> .)
    ROJO            reduce using rule 106 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 106 (agregarLogico -> .)
    ID              reduce using rule 106 (agregarLogico -> .)
    CENTERO         reduce using rule 106 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 106 (agregarLogico -> .)
    CCADENA         reduce using rule 106 (agregarLogico -> .)
    CCARACTER       reduce using rule 106 (agregarLogico -> .)
    VERDADERO       reduce using rule 106 (agregarLogico -> .)
    FALSO           reduce using rule 106 (agregarLogico -> .)

    agregarLogico                  shift and go to state 203

state 172

    (57) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 57 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 57 (expresion -> negacion exp expresionaux .)
    COMA            reduce using rule 57 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 57 (expresion -> negacion exp expresionaux .)


state 173

    (98) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 98 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 98 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 98 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 98 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 98 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 98 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 98 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 98 (comparacion -> MENORIGUAL .)


state 174

    (95) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 95 (comparacion -> MENORQUE .)
    ID              reduce using rule 95 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 95 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 95 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 95 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 95 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 95 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 95 (comparacion -> MENORQUE .)


state 175

    (99) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 99 (comparacion -> IGUAL .)
    ID              reduce using rule 99 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 99 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 99 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 99 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 99 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 99 (comparacion -> IGUAL .)
    FALSO           reduce using rule 99 (comparacion -> IGUAL .)


state 176

    (100) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 100 (comparacion -> DIFERENTE .)
    ID              reduce using rule 100 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 100 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 100 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 100 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 100 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 100 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 100 (comparacion -> DIFERENTE .)


state 177

    (96) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 96 (comparacion -> MAYORQUE .)
    ID              reduce using rule 96 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 96 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 96 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 96 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 96 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 96 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 96 (comparacion -> MAYORQUE .)


state 178

    (97) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 97 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 97 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 97 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 97 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 97 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 97 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 97 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 97 (comparacion -> MAYORIGUAL .)


state 179

    (108) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (110) addRelop -> .

    PARENIZQUIERDO  reduce using rule 110 (addRelop -> .)
    ID              reduce using rule 110 (addRelop -> .)
    CENTERO         reduce using rule 110 (addRelop -> .)
    CFLOTANTE       reduce using rule 110 (addRelop -> .)
    CCADENA         reduce using rule 110 (addRelop -> .)
    CCARACTER       reduce using rule 110 (addRelop -> .)
    VERDADERO       reduce using rule 110 (addRelop -> .)
    FALSO           reduce using rule 110 (addRelop -> .)

    addRelop                       shift and go to state 204

state 180

    (122) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 122 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 181

    (119) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 119 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 119 (termino2 -> DIVISION addFactor termino .)


state 182

    (118) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 118 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 118 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 118 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 118 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 118 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORIGUAL      reduce using rule 118 (termino2 -> MULTIPLICACION addFactor termino .)
